25/06/2018	09:29:00.00000	0.00	-0.19	0.94
25/06/2018	09:29:00.04000	0.00	-0.25	0.94
25/06/2018	09:29:00.08000	0.00	-0.25	0.94
25/06/2018	09:29:00.12000	0.00	-0.25	0.94
25/06/2018	09:29:00.16000	0.00	-0.25	0.94
25/06/2018	09:29:00.20000	0.00	-0.25	0.94
25/06/2018	09:29:00.24000	0.00	-0.25	0.94
25/06/2018	09:29:00.28000	0.00	-0.25	0.94
25/06/2018	09:29:00.32000	0.00	-0.25	0.94
25/06/2018	09:29:00.36000	0.00	-0.25	0.94
25/06/2018	09:29:00.40000	0.00	-0.25	0.94
25/06/2018	09:29:00.44000	0.00	-0.25	0.94
25/06/2018	09:29:00.48000	0.00	-0.25	0.94
25/06/2018	09:29:00.52000	0.00	-0.25	0.94
25/06/2018	09:29:00.56000	0.00	-0.25	0.94
25/06/2018	09:29:00.60000	0.00	-0.25	0.94
25/06/2018	09:29:00.64000	0.00	-0.25	0.94
25/06/2018	09:29:00.68000	0.00	-0.25	0.94
25/06/2018	09:29:00.72000	0.00	-0.25	0.94
25/06/2018	09:29:00.76000	0.00	-0.25	0.94
25/06/2018	09:29:00.80000	0.00	-0.25	0.94
25/06/2018	09:29:00.84000	0.00	-0.31	0.94
25/06/2018	09:29:00.88000	0.00	-0.31	0.94
25/06/2018	09:29:00.92000	0.00	-0.25	0.94
25/06/2018	09:29:00.96000	0.00	-0.25	0.94
25/06/2018	09:29:01.00000	0.00	-0.25	0.94
25/06/2018	09:29:01.04000	0.00	-0.25	0.94
25/06/2018	09:29:01.08000	0.00	-0.25	0.94
25/06/2018	09:29:01.12000	0.00	-0.25	0.94
25/06/2018	09:29:01.16000	0.00	-0.25	0.94
25/06/2018	09:29:01.20000	0.00	-0.25	0.94
25/06/2018	09:29:01.24000	0.00	-0.25	0.94
25/06/2018	09:29:01.28000	0.00	-0.25	0.94
25/06/2018	09:29:01.32000	0.00	-0.25	0.94
25/06/2018	09:29:01.36000	0.00	-0.25	0.94
25/06/2018	09:29:01.40000	0.00	-0.25	0.94
25/06/2018	09:29:01.44000	0.00	-0.25	0.94
25/06/2018	09:29:01.48000	0.00	-0.25	0.94
25/06/2018	09:29:01.52000	0.00	-0.25	0.94
25/06/2018	09:29:01.56000	0.00	-0.25	0.94
25/06/2018	09:29:01.60000	0.00	-0.25	0.94
25/06/2018	09:29:01.64000	0.00	-0.25	0.94
25/06/2018	09:29:01.68000	0.00	-0.25	0.94
25/06/2018	09:29:01.72000	0.00	-0.25	0.94
25/06/2018	09:29:01.76000	0.00	-0.25	0.94
25/06/2018	09:29:01.80000	0.00	-0.25	0.94
25/06/2018	09:29:01.84000	0.00	-0.25	0.94
25/06/2018	09:29:01.88000	0.00	-0.25	0.94
25/06/2018	09:29:01.92000	0.00	-0.25	0.94
25/06/2018	09:29:01.96000	0.00	-0.25	0.94
25/06/2018	09:29:02.00000	0.00	-0.25	0.94
25/06/2018	09:29:02.04000	0.00	-0.25	0.94
25/06/2018	09:29:02.08000	0.00	-0.31	0.94
25/06/2018	09:29:02.12000	0.00	-0.25	0.94
25/06/2018	09:29:02.16000	0.00	-0.25	0.94
25/06/2018	09:29:02.20000	0.00	-0.25	0.94
25/06/2018	09:29:02.24000	0.00	-0.25	0.94
25/06/2018	09:29:02.28000	0.00	-0.25	0.94
25/06/2018	09:29:02.32000	0.00	-0.25	0.94
25/06/2018	09:29:02.36000	0.00	-0.25	0.94
25/06/2018	09:29:02.40000	0.00	-0.31	0.94
25/06/2018	09:29:02.44000	0.00	-0.25	0.94
25/06/2018	09:29:02.48000	0.00	-0.25	0.94
25/06/2018	09:29:02.52000	0.00	-0.25	0.94
25/06/2018	09:29:02.56000	0.00	-0.25	0.94
25/06/2018	09:29:02.60000	0.00	-0.25	0.94
25/06/2018	09:29:02.64000	0.00	-0.25	0.94
25/06/2018	09:29:02.68000	0.00	-0.25	0.94
25/06/2018	09:29:02.72000	0.00	-0.25	0.94
25/06/2018	09:29:02.76000	0.00	-0.25	0.94
25/06/2018	09:29:02.80000	0.00	-0.25	0.94
25/06/2018	09:29:02.84000	0.00	-0.31	0.94
25/06/2018	09:29:02.88000	0.00	-0.25	0.94
25/06/2018	09:29:02.92000	0.00	-0.25	0.94
25/06/2018	09:29:02.96000	0.00	-0.25	0.94
25/06/2018	09:29:03.00000	0.00	-0.25	0.94
25/06/2018	09:29:03.04000	0.00	-0.25	0.94
25/06/2018	09:29:03.08000	0.00	-0.25	0.94
25/06/2018	09:29:03.12000	0.00	-0.25	0.94
25/06/2018	09:29:03.16000	0.00	-0.25	0.94
25/06/2018	09:29:03.20000	0.00	-0.25	0.94
25/06/2018	09:29:03.24000	0.00	-0.25	0.94
25/06/2018	09:29:03.28000	0.00	-0.25	0.94
25/06/2018	09:29:03.32000	0.00	-0.25	0.94
25/06/2018	09:29:03.36000	0.00	-0.25	0.94
25/06/2018	09:29:03.40000	0.00	-0.31	0.94
25/06/2018	09:29:03.44000	0.00	-0.31	0.94
25/06/2018	09:29:03.48000	0.00	-0.25	0.94
25/06/2018	09:29:03.52000	0.00	-0.25	0.94
25/06/2018	09:29:03.56000	0.00	-0.25	0.94
25/06/2018	09:29:03.60000	0.00	-0.25	0.94
25/06/2018	09:29:03.64000	0.00	-0.25	0.94
25/06/2018	09:29:03.68000	0.00	-0.25	0.94
25/06/2018	09:29:03.72000	0.00	-0.25	0.94
25/06/2018	09:29:03.76000	0.00	-0.31	0.94
25/06/2018	09:29:03.80000	0.00	-0.25	0.94
25/06/2018	09:29:03.84000	0.00	-0.25	0.94
25/06/2018	09:29:03.88000	0.00	-0.25	0.94
25/06/2018	09:29:03.92000	0.00	-0.25	0.94
25/06/2018	09:29:03.96000	0.00	-0.25	0.94
25/06/2018	09:29:04.00000	0.00	-0.25	0.94
25/06/2018	09:29:04.04000	0.00	-0.25	0.94
25/06/2018	09:29:04.08000	0.00	-0.25	0.94
25/06/2018	09:29:04.12000	0.00	-0.25	0.94
25/06/2018	09:29:04.16000	0.00	-0.25	0.94
25/06/2018	09:29:04.20000	0.00	-0.25	0.94
25/06/2018	09:29:04.24000	0.00	-0.25	0.94
25/06/2018	09:29:04.28000	0.00	-0.25	0.94
25/06/2018	09:29:04.32000	0.00	-0.25	0.94
25/06/2018	09:29:04.36000	0.00	-0.25	0.94
25/06/2018	09:29:04.40000	0.00	-0.25	0.94
25/06/2018	09:29:04.44000	0.00	-0.25	0.94
25/06/2018	09:29:04.48000	0.00	-0.25	0.94
25/06/2018	09:29:04.52000	0.00	-0.25	0.94
25/06/2018	09:29:04.56000	0.00	-0.25	0.94
25/06/2018	09:29:04.60000	0.00	-0.25	0.94
25/06/2018	09:29:04.64000	0.00	-0.31	0.94
25/06/2018	09:29:04.68000	0.00	-0.25	0.94
25/06/2018	09:29:04.72000	0.00	-0.25	0.94
25/06/2018	09:29:04.76000	0.00	-0.25	0.94
25/06/2018	09:29:04.80000	0.00	-0.25	0.94
25/06/2018	09:29:04.84000	0.00	-0.25	0.94
25/06/2018	09:29:04.88000	0.00	-0.25	0.94
25/06/2018	09:29:04.92000	0.00	-0.25	0.94
25/06/2018	09:29:04.96000	0.00	-0.25	0.94
25/06/2018	09:29:05.00000	0.00	-0.25	0.94
25/06/2018	09:29:05.04000	0.00	-0.25	0.94
25/06/2018	09:29:05.08000	0.00	-0.25	0.94
25/06/2018	09:29:05.12000	0.00	-0.25	0.94
25/06/2018	09:29:05.16000	0.00	-0.25	0.94
25/06/2018	09:29:05.20000	0.00	-0.25	0.94
25/06/2018	09:29:05.24000	0.00	-0.25	0.94
25/06/2018	09:29:05.28000	0.00	-0.25	0.94
25/06/2018	09:29:05.32000	0.00	-0.25	0.94
25/06/2018	09:29:05.36000	0.00	-0.25	0.94
25/06/2018	09:29:05.40000	0.00	-0.25	0.94
25/06/2018	09:29:05.44000	0.00	-0.25	0.94
25/06/2018	09:29:05.48000	0.00	-0.25	0.94
25/06/2018	09:29:05.52000	0.00	-0.25	0.94
25/06/2018	09:29:05.56000	0.00	-0.25	0.94
25/06/2018	09:29:05.60000	0.00	-0.25	0.94
25/06/2018	09:29:05.64000	0.00	-0.25	0.94
25/06/2018	09:29:05.68000	0.00	-0.25	0.94
25/06/2018	09:29:05.72000	0.00	-0.25	0.94
25/06/2018	09:29:05.76000	0.00	-0.25	0.94
25/06/2018	09:29:05.80000	0.00	-0.25	0.94
25/06/2018	09:29:05.84000	0.00	-0.25	0.94
25/06/2018	09:29:05.88000	0.00	-0.25	0.94
25/06/2018	09:29:05.92000	0.00	-0.25	0.94
25/06/2018	09:29:05.96000	0.00	-0.25	0.94
25/06/2018	09:29:06.00000	0.00	-0.25	0.94
25/06/2018	09:29:06.04000	0.00	-0.25	0.94
25/06/2018	09:29:06.08000	0.00	-0.31	0.94
25/06/2018	09:29:06.12000	0.00	-0.25	0.94
25/06/2018	09:29:06.16000	0.00	-0.25	0.94
25/06/2018	09:29:06.20000	0.00	-0.25	0.94
25/06/2018	09:29:06.24000	0.00	-0.25	0.94
25/06/2018	09:29:06.28000	0.00	-0.25	0.94
25/06/2018	09:29:06.32000	0.00	-0.25	0.94
25/06/2018	09:29:06.36000	0.00	-0.25	0.94
25/06/2018	09:29:06.40000	0.00	-0.25	0.94
25/06/2018	09:29:06.44000	0.00	-0.25	0.94
25/06/2018	09:29:06.48000	0.00	-0.25	0.94
25/06/2018	09:29:06.52000	0.00	-0.25	0.94
25/06/2018	09:29:06.56000	0.00	-0.25	0.94
25/06/2018	09:29:06.60000	0.00	-0.25	0.94
25/06/2018	09:29:06.64000	0.00	-0.25	0.94
25/06/2018	09:29:06.68000	0.00	-0.25	0.94
25/06/2018	09:29:06.72000	0.00	-0.25	0.94
25/06/2018	09:29:06.76000	0.00	-0.25	0.94
25/06/2018	09:29:06.80000	0.00	-0.25	0.94
25/06/2018	09:29:06.84000	0.00	-0.25	0.94
25/06/2018	09:29:06.88000	0.00	-0.25	0.94
25/06/2018	09:29:06.92000	0.00	-0.25	0.94
25/06/2018	09:29:06.96000	0.00	-0.25	0.94
25/06/2018	09:29:07.00000	0.00	-0.25	0.94
25/06/2018	09:29:07.04000	0.00	-0.25	0.94
25/06/2018	09:29:07.08000	0.00	-0.25	0.94
25/06/2018	09:29:07.12000	0.00	-0.25	0.94
25/06/2018	09:29:07.16000	0.00	-0.25	0.94
25/06/2018	09:29:07.20000	0.00	-0.25	0.94
25/06/2018	09:29:07.24000	0.00	-0.25	0.94
25/06/2018	09:29:07.28000	0.00	-0.25	0.94
25/06/2018	09:29:07.32000	0.00	-0.25	0.94
25/06/2018	09:29:07.36000	0.00	-0.25	0.94
25/06/2018	09:29:07.40000	0.00	-0.25	0.94
25/06/2018	09:29:07.44000	0.00	-0.25	0.94
25/06/2018	09:29:07.48000	0.00	-0.25	0.94
25/06/2018	09:29:07.52000	0.00	-0.25	0.94
25/06/2018	09:29:07.56000	0.00	-0.25	0.94
25/06/2018	09:29:07.60000	0.00	-0.25	0.94
25/06/2018	09:29:07.64000	0.00	-0.25	0.94
25/06/2018	09:29:07.68000	0.00	-0.25	0.94
25/06/2018	09:29:07.72000	0.00	-0.25	0.94
25/06/2018	09:29:07.76000	0.00	-0.25	0.94
25/06/2018	09:29:07.80000	0.00	-0.25	0.94
25/06/2018	09:29:07.84000	0.00	-0.25	0.94
25/06/2018	09:29:07.88000	0.00	-0.25	0.94
25/06/2018	09:29:07.92000	0.00	-0.25	0.94
25/06/2018	09:29:07.96000	0.00	-0.25	0.94
25/06/2018	09:29:08.00000	0.00	-0.25	0.94
25/06/2018	09:29:08.04000	0.00	-0.25	0.94
25/06/2018	09:29:08.08000	0.00	-0.25	0.94
25/06/2018	09:29:08.12000	0.00	-0.25	0.94
25/06/2018	09:29:08.16000	0.00	-0.31	0.94
25/06/2018	09:29:08.20000	0.00	-0.25	0.94
25/06/2018	09:29:08.24000	0.00	-0.25	0.94
25/06/2018	09:29:08.28000	0.00	-0.25	0.94
25/06/2018	09:29:08.32000	0.00	-0.25	0.94
25/06/2018	09:29:08.36000	0.00	-0.25	0.94
25/06/2018	09:29:08.40000	0.00	-0.25	0.94
25/06/2018	09:29:08.44000	0.00	-0.31	0.94
25/06/2018	09:29:08.48000	0.00	-0.25	0.94
25/06/2018	09:29:08.52000	0.00	-0.25	0.94
25/06/2018	09:29:08.56000	0.00	-0.25	0.94
25/06/2018	09:29:08.60000	0.00	-0.25	0.94
25/06/2018	09:29:08.64000	0.00	-0.25	0.94
25/06/2018	09:29:08.68000	0.00	-0.31	0.94
25/06/2018	09:29:08.72000	0.00	-0.25	0.94
25/06/2018	09:29:08.76000	0.00	-0.25	0.94
25/06/2018	09:29:08.80000	0.00	-0.25	0.94
25/06/2018	09:29:08.84000	0.00	-0.25	0.94
25/06/2018	09:29:08.88000	0.00	-0.25	0.94
25/06/2018	09:29:08.92000	0.00	-0.25	0.94
25/06/2018	09:29:08.96000	0.00	-0.25	0.94
25/06/2018	09:29:09.00000	0.00	-0.25	0.94
25/06/2018	09:29:09.04000	0.00	-0.25	0.94
25/06/2018	09:29:09.08000	0.00	-0.25	0.94
25/06/2018	09:29:09.12000	0.00	-0.25	0.94
25/06/2018	09:29:09.16000	0.00	-0.31	0.94
25/06/2018	09:29:09.20000	0.00	-0.31	0.94
25/06/2018	09:29:09.24000	0.00	-0.31	0.94
25/06/2018	09:29:09.28000	0.00	-0.31	0.94
25/06/2018	09:29:09.32000	0.00	-0.25	0.94
25/06/2018	09:29:09.36000	0.00	-0.25	0.94
25/06/2018	09:29:09.40000	0.00	-0.25	0.94
25/06/2018	09:29:09.44000	0.00	-0.25	0.94
25/06/2018	09:29:09.48000	0.00	-0.25	0.94
25/06/2018	09:29:09.52000	0.00	-0.25	0.94
25/06/2018	09:29:09.56000	0.00	-0.25	0.94
25/06/2018	09:29:09.60000	0.00	-0.25	0.94
25/06/2018	09:29:09.64000	0.00	-0.25	0.94
25/06/2018	09:29:09.68000	0.00	-0.25	0.94
25/06/2018	09:29:09.72000	0.00	-0.25	0.94
25/06/2018	09:29:09.76000	0.00	-0.25	0.94
25/06/2018	09:29:09.80000	0.00	-0.25	0.94
25/06/2018	09:29:09.84000	0.00	-0.25	0.94
25/06/2018	09:29:09.88000	0.00	-0.25	0.94
25/06/2018	09:29:09.92000	0.00	-0.25	0.94
25/06/2018	09:29:09.96000	0.00	-0.25	0.94
25/06/2018	09:29:10.00000	0.00	-0.25	0.94
25/06/2018	09:29:10.04000	0.00	-0.31	0.94
25/06/2018	09:29:10.08000	0.00	-0.25	0.94
25/06/2018	09:29:10.12000	0.00	-0.25	0.94
25/06/2018	09:29:10.16000	0.00	-0.25	0.94
25/06/2018	09:29:10.20000	0.00	-0.25	0.94
25/06/2018	09:29:10.24000	0.00	-0.25	0.94
25/06/2018	09:29:10.28000	0.00	-0.25	0.94
25/06/2018	09:29:10.32000	0.00	-0.25	0.94
25/06/2018	09:29:10.36000	0.00	-0.25	0.94
25/06/2018	09:29:10.40000	0.00	-0.25	0.94
25/06/2018	09:29:10.44000	0.00	-0.25	0.94
25/06/2018	09:29:10.48000	0.00	-0.31	0.94
25/06/2018	09:29:10.52000	0.00	-0.25	0.94
25/06/2018	09:29:10.56000	0.00	-0.25	0.94
25/06/2018	09:29:10.60000	0.00	-0.25	0.94
25/06/2018	09:29:10.64000	0.00	-0.25	0.94
25/06/2018	09:29:10.68000	0.00	-0.25	0.94
25/06/2018	09:29:10.72000	0.00	-0.25	0.94
25/06/2018	09:29:10.76000	0.00	-0.25	0.94
25/06/2018	09:29:10.80000	0.00	-0.31	0.94
25/06/2018	09:29:10.84000	0.00	-0.31	0.94
25/06/2018	09:29:10.88000	0.00	-0.31	0.94
25/06/2018	09:29:10.92000	0.00	-0.31	0.94
25/06/2018	09:29:10.96000	0.00	-0.25	0.94
25/06/2018	09:29:11.00000	0.00	-0.25	0.94
25/06/2018	09:29:11.04000	0.00	-0.25	0.94
25/06/2018	09:29:11.08000	0.00	-0.25	0.94
25/06/2018	09:29:11.12000	0.00	-0.25	0.94
25/06/2018	09:29:11.16000	0.00	-0.25	0.94
25/06/2018	09:29:11.20000	0.00	-0.25	0.94
25/06/2018	09:29:11.24000	0.00	-0.25	0.94
25/06/2018	09:29:11.28000	0.00	-0.25	0.94
25/06/2018	09:29:11.32000	0.00	-0.25	0.94
25/06/2018	09:29:11.36000	0.00	-0.25	0.94
25/06/2018	09:29:11.40000	0.00	-0.25	0.94
25/06/2018	09:29:11.44000	0.00	-0.25	0.94
25/06/2018	09:29:11.48000	0.00	-0.25	0.94
25/06/2018	09:29:11.52000	0.00	-0.25	0.94
25/06/2018	09:29:11.56000	0.00	-0.25	0.94
25/06/2018	09:29:11.60000	0.00	-0.25	0.94
25/06/2018	09:29:11.64000	0.00	-0.25	0.94
25/06/2018	09:29:11.68000	0.00	-0.25	0.94
25/06/2018	09:29:11.72000	0.00	-0.25	0.94
25/06/2018	09:29:11.76000	0.00	-0.25	0.94
25/06/2018	09:29:11.80000	0.00	-0.25	0.94
25/06/2018	09:29:11.84000	0.00	-0.31	0.94
25/06/2018	09:29:11.88000	0.00	-0.25	0.94
25/06/2018	09:29:11.92000	0.00	-0.25	0.94
25/06/2018	09:29:11.96000	0.00	-0.25	0.94
25/06/2018	09:29:12.00000	0.00	-0.25	0.94
25/06/2018	09:29:12.04000	0.00	-0.25	0.94
25/06/2018	09:29:12.08000	0.00	-0.25	0.94
25/06/2018	09:29:12.12000	0.00	-0.25	0.94
25/06/2018	09:29:12.16000	0.00	-0.25	0.94
25/06/2018	09:29:12.20000	0.00	-0.25	0.94
25/06/2018	09:29:12.24000	0.00	-0.25	0.94
25/06/2018	09:29:12.28000	0.00	-0.31	0.94
25/06/2018	09:29:12.32000	0.00	-0.25	0.94
25/06/2018	09:29:12.36000	0.00	-0.25	0.94
25/06/2018	09:29:12.40000	0.00	-0.31	0.94
25/06/2018	09:29:12.44000	0.00	-0.25	0.94
25/06/2018	09:29:12.48000	0.00	-0.25	0.94
25/06/2018	09:29:12.52000	0.00	-0.25	0.94
25/06/2018	09:29:12.56000	0.00	-0.25	0.94
25/06/2018	09:29:12.60000	0.00	-0.25	0.94
25/06/2018	09:29:12.64000	0.00	-0.25	0.94
25/06/2018	09:29:12.68000	0.00	-0.25	0.94
25/06/2018	09:29:12.72000	0.00	-0.25	0.94
25/06/2018	09:29:12.76000	0.00	-0.25	0.94
25/06/2018	09:29:12.80000	0.00	-0.25	0.94
25/06/2018	09:29:12.84000	0.00	-0.25	0.94
25/06/2018	09:29:12.88000	0.00	-0.25	0.94
25/06/2018	09:29:12.92000	0.00	-0.25	0.94
25/06/2018	09:29:12.96000	0.00	-0.25	0.94
25/06/2018	09:29:13.00000	0.00	-0.25	0.94
25/06/2018	09:29:13.04000	0.00	-0.25	0.94
25/06/2018	09:29:13.08000	0.00	-0.31	0.94
25/06/2018	09:29:13.12000	0.00	-0.25	0.94
25/06/2018	09:29:13.16000	0.00	-0.25	0.94
25/06/2018	09:29:13.20000	0.00	-0.25	0.94
25/06/2018	09:29:13.24000	0.00	-0.25	0.94
25/06/2018	09:29:13.28000	0.00	-0.31	0.94
25/06/2018	09:29:13.32000	0.00	-0.25	0.94
25/06/2018	09:29:13.36000	0.00	-0.31	0.94
25/06/2018	09:29:13.40000	0.00	-0.25	0.94
25/06/2018	09:29:13.44000	0.00	-0.25	0.94
25/06/2018	09:29:13.48000	0.00	-0.25	0.94
25/06/2018	09:29:13.52000	0.00	-0.25	0.94
25/06/2018	09:29:13.56000	0.00	-0.25	0.94
25/06/2018	09:29:13.60000	0.00	-0.25	0.94
25/06/2018	09:29:13.64000	0.00	-0.25	0.94
25/06/2018	09:29:13.68000	0.00	-0.25	0.94
25/06/2018	09:29:13.72000	0.00	-0.25	0.94
25/06/2018	09:29:13.76000	0.00	-0.25	0.94
25/06/2018	09:29:13.80000	0.00	-0.25	0.94
25/06/2018	09:29:13.84000	0.00	-0.25	0.94
25/06/2018	09:29:13.88000	0.00	-0.25	0.94
25/06/2018	09:29:13.92000	0.00	-0.25	0.94
25/06/2018	09:29:13.96000	0.00	-0.31	0.94
25/06/2018	09:29:14.00000	0.00	-0.25	0.94
25/06/2018	09:29:14.04000	0.00	-0.25	0.94
25/06/2018	09:29:14.08000	0.00	-0.25	0.94
25/06/2018	09:29:14.12000	0.00	-0.25	0.94
25/06/2018	09:29:14.16000	0.00	-0.25	0.94
25/06/2018	09:29:14.20000	0.00	-0.25	0.94
25/06/2018	09:29:14.24000	0.00	-0.25	0.88
25/06/2018	09:29:14.28000	0.00	-0.31	1.00
25/06/2018	09:29:14.32000	0.00	-0.31	0.94
25/06/2018	09:29:14.36000	0.00	-0.31	0.94
25/06/2018	09:29:14.40000	0.00	-0.31	1.00
25/06/2018	09:29:14.44000	0.00	-0.25	0.88
25/06/2018	09:29:14.48000	0.00	-0.25	1.00
25/06/2018	09:29:14.52000	0.00	-0.25	0.94
25/06/2018	09:29:14.56000	0.00	-0.25	0.94
25/06/2018	09:29:14.60000	0.00	-0.25	0.94
25/06/2018	09:29:14.64000	0.00	-0.31	0.94
25/06/2018	09:29:14.68000	0.00	-0.25	0.94
25/06/2018	09:29:14.72000	0.00	-0.31	0.94
25/06/2018	09:29:14.76000	0.00	-0.25	0.94
25/06/2018	09:29:14.80000	0.00	-0.25	1.00
25/06/2018	09:29:14.84000	0.00	-0.25	0.94
25/06/2018	09:29:14.88000	0.00	-0.25	0.94
25/06/2018	09:29:14.92000	0.00	-0.25	0.94
25/06/2018	09:29:14.96000	0.00	-0.25	0.94
25/06/2018	09:29:15.00000	0.00	-0.25	0.94
25/06/2018	09:29:15.04000	0.00	-0.25	0.94
25/06/2018	09:29:15.08000	0.00	-0.25	0.94
25/06/2018	09:29:15.12000	0.00	-0.31	0.94
25/06/2018	09:29:15.16000	0.00	-0.25	0.94
