25/06/2018	09:29:00.00000	0.00	-0.19	0.94
25/06/2018	09:29:15.20000	0.00	-0.25	0.94
25/06/2018	09:29:15.24000	0.00	-0.31	0.94
25/06/2018	09:29:15.28000	0.00	-0.31	0.94
25/06/2018	09:29:15.32000	0.00	-0.25	0.94
25/06/2018	09:29:15.36000	0.00	-0.25	0.94
25/06/2018	09:29:15.40000	0.00	-0.25	0.94
25/06/2018	09:29:15.44000	0.00	-0.25	0.94
25/06/2018	09:29:15.48000	0.00	-0.25	0.94
25/06/2018	09:29:15.52000	0.00	-0.25	0.94
25/06/2018	09:29:15.56000	0.00	-0.31	0.94
25/06/2018	09:29:15.60000	0.00	-0.31	0.94
25/06/2018	09:29:15.64000	0.00	-0.31	0.94
25/06/2018	09:29:15.68000	0.00	-0.25	0.94
25/06/2018	09:29:15.72000	0.00	-0.25	0.94
25/06/2018	09:29:15.76000	0.00	-0.25	0.94
25/06/2018	09:29:15.80000	0.00	-0.25	0.94
25/06/2018	09:29:15.84000	0.00	-0.25	0.94
25/06/2018	09:29:15.88000	0.00	-0.25	0.94
25/06/2018	09:29:15.92000	0.00	-0.25	0.94
25/06/2018	09:29:15.96000	0.00	-0.31	0.94
25/06/2018	09:29:16.00000	0.00	-0.25	0.94
25/06/2018	09:29:16.04000	0.00	-0.31	0.94
25/06/2018	09:29:16.08000	0.00	-0.31	0.94
25/06/2018	09:29:16.12000	0.00	-0.31	0.94
25/06/2018	09:29:16.16000	0.00	-0.31	0.94
25/06/2018	09:29:16.20000	0.00	-0.25	0.94
25/06/2018	09:29:16.24000	0.00	-0.31	0.94
25/06/2018	09:29:16.28000	0.00	-0.25	0.94
25/06/2018	09:29:16.32000	0.00	-0.25	0.94
25/06/2018	09:29:16.36000	0.00	-0.25	0.94
25/06/2018	09:29:16.40000	0.00	-0.25	0.94
25/06/2018	09:29:16.44000	0.00	-0.25	0.94
25/06/2018	09:29:16.48000	0.00	-0.25	0.94
25/06/2018	09:29:16.52000	0.00	-0.25	0.94
25/06/2018	09:29:16.56000	0.00	-0.25	0.94
25/06/2018	09:29:16.60000	0.00	-0.31	0.94
25/06/2018	09:29:16.64000	0.00	-0.31	0.94
25/06/2018	09:29:16.68000	0.00	-0.25	0.94
25/06/2018	09:29:16.72000	0.00	-0.31	0.94
25/06/2018	09:29:16.76000	0.00	-0.25	0.94
25/06/2018	09:29:16.80000	0.00	-0.25	0.94
25/06/2018	09:29:16.84000	0.00	-0.25	0.94
25/06/2018	09:29:16.88000	0.00	-0.25	0.94
25/06/2018	09:29:16.92000	0.00	-0.25	0.94
25/06/2018	09:29:16.96000	0.00	-0.25	0.94
25/06/2018	09:29:17.00000	0.00	-0.25	0.94
25/06/2018	09:29:17.04000	0.00	-0.25	0.94
25/06/2018	09:29:17.08000	0.00	-0.25	0.94
25/06/2018	09:29:17.12000	0.00	-0.25	0.94
25/06/2018	09:29:17.16000	0.00	-0.25	0.94
25/06/2018	09:29:17.20000	0.00	-0.25	0.94
25/06/2018	09:29:17.24000	0.00	-0.31	0.94
25/06/2018	09:29:17.28000	0.00	-0.31	0.94
25/06/2018	09:29:17.32000	0.00	-0.31	0.94
25/06/2018	09:29:17.36000	0.00	-0.31	0.94
25/06/2018	09:29:17.40000	0.00	-0.31	0.94
25/06/2018	09:29:17.44000	0.00	-0.25	0.94
25/06/2018	09:29:17.48000	0.00	-0.25	0.94
25/06/2018	09:29:17.52000	0.00	-0.25	0.94
25/06/2018	09:29:17.56000	0.00	-0.25	0.94
25/06/2018	09:29:17.60000	0.00	-0.25	0.94
25/06/2018	09:29:17.64000	0.00	-0.25	0.94
25/06/2018	09:29:17.68000	0.00	-0.25	0.94
25/06/2018	09:29:17.72000	0.00	-0.25	0.94
25/06/2018	09:29:17.76000	0.00	-0.25	0.94
25/06/2018	09:29:17.80000	0.00	-0.31	0.94
25/06/2018	09:29:17.84000	0.00	-0.25	0.94
25/06/2018	09:29:17.88000	0.00	-0.31	0.94
25/06/2018	09:29:17.92000	0.00	-0.25	0.94
25/06/2018	09:29:17.96000	0.00	-0.25	0.94
25/06/2018	09:29:18.00000	0.00	-0.25	0.94
25/06/2018	09:29:18.04000	0.00	-0.25	0.94
25/06/2018	09:29:18.08000	0.00	-0.25	0.94
25/06/2018	09:29:18.12000	0.00	-0.25	0.94
25/06/2018	09:29:18.16000	0.00	-0.25	0.94
25/06/2018	09:29:18.20000	0.00	-0.25	0.94
25/06/2018	09:29:18.24000	0.00	-0.25	0.94
25/06/2018	09:29:18.28000	0.00	-0.25	0.94
25/06/2018	09:29:18.32000	0.00	-0.25	0.94
25/06/2018	09:29:18.36000	0.00	-0.25	0.94
25/06/2018	09:29:18.40000	0.00	-0.25	0.94
25/06/2018	09:29:18.44000	0.00	-0.25	0.94
25/06/2018	09:29:18.48000	0.00	-0.25	0.94
25/06/2018	09:29:18.52000	0.00	-0.25	0.94
25/06/2018	09:29:18.56000	0.00	-0.25	0.94
25/06/2018	09:29:18.60000	0.00	-0.25	0.94
25/06/2018	09:29:18.64000	0.00	-0.25	0.94
25/06/2018	09:29:18.68000	0.00	-0.25	0.94
25/06/2018	09:29:18.72000	0.00	-0.25	0.94
25/06/2018	09:29:18.76000	0.00	-0.25	0.94
25/06/2018	09:29:18.80000	0.00	-0.25	0.94
25/06/2018	09:29:18.84000	0.00	-0.25	0.94
25/06/2018	09:29:18.88000	0.00	-0.25	0.94
25/06/2018	09:29:18.92000	0.00	-0.25	0.94
25/06/2018	09:29:18.96000	0.00	-0.25	0.94
25/06/2018	09:29:19.00000	0.00	-0.25	0.94
25/06/2018	09:29:19.04000	0.00	-0.25	0.94
25/06/2018	09:29:19.08000	0.00	-0.25	0.94
25/06/2018	09:29:19.12000	0.00	-0.25	0.94
25/06/2018	09:29:19.16000	0.00	-0.25	0.94
25/06/2018	09:29:19.20000	0.00	-0.25	0.94
25/06/2018	09:29:19.24000	0.00	-0.25	0.94
25/06/2018	09:29:19.28000	0.00	-0.25	0.94
25/06/2018	09:29:19.32000	0.00	-0.25	0.94
25/06/2018	09:29:19.36000	0.00	-0.25	0.94
25/06/2018	09:29:19.40000	0.00	-0.31	0.94
25/06/2018	09:29:19.44000	0.00	-0.31	0.94
25/06/2018	09:29:19.48000	0.00	-0.25	0.94
25/06/2018	09:29:19.52000	0.00	-0.25	0.94
25/06/2018	09:29:19.56000	0.00	-0.25	0.94
25/06/2018	09:29:19.60000	0.00	-0.25	0.94
25/06/2018	09:29:19.64000	0.00	-0.25	0.94
25/06/2018	09:29:19.68000	0.00	-0.25	1.00
25/06/2018	09:29:19.72000	0.00	-0.25	0.94
25/06/2018	09:29:19.76000	0.00	-0.25	0.94
25/06/2018	09:29:19.80000	0.00	-0.25	0.94
25/06/2018	09:29:19.84000	0.00	-0.25	0.94
25/06/2018	09:29:19.88000	0.00	-0.25	0.94
25/06/2018	09:29:19.92000	0.00	-0.25	0.94
25/06/2018	09:29:19.96000	0.00	-0.25	0.94
25/06/2018	09:29:20.00000	0.00	-0.25	0.94
25/06/2018	09:29:20.04000	0.00	-0.31	0.94
25/06/2018	09:29:20.08000	0.00	-0.25	0.94
25/06/2018	09:29:20.12000	0.00	-0.25	0.94
25/06/2018	09:29:20.16000	0.00	-0.25	0.94
25/06/2018	09:29:20.20000	0.00	-0.25	0.94
25/06/2018	09:29:20.24000	0.00	-0.25	0.94
25/06/2018	09:29:20.28000	0.00	-0.25	0.94
25/06/2018	09:29:20.32000	0.00	-0.25	0.94
25/06/2018	09:29:20.36000	0.00	-0.25	0.94
25/06/2018	09:29:20.40000	0.00	-0.25	0.94
25/06/2018	09:29:20.44000	0.00	-0.25	0.94
25/06/2018	09:29:20.48000	0.00	-0.25	0.94
25/06/2018	09:29:20.52000	0.00	-0.25	0.94
25/06/2018	09:29:20.56000	0.00	-0.25	0.94
25/06/2018	09:29:20.60000	0.00	-0.25	0.94
25/06/2018	09:29:20.64000	0.00	-0.25	0.94
25/06/2018	09:29:20.68000	0.00	-0.25	0.94
25/06/2018	09:29:20.72000	0.00	-0.25	0.94
25/06/2018	09:29:20.76000	0.00	-0.25	0.94
25/06/2018	09:29:20.80000	0.00	-0.25	0.94
25/06/2018	09:29:20.84000	0.00	-0.25	0.94
25/06/2018	09:29:20.88000	0.00	-0.25	0.94
25/06/2018	09:29:20.92000	0.00	-0.25	0.94
25/06/2018	09:29:20.96000	0.00	-0.25	0.94
25/06/2018	09:29:21.00000	0.00	-0.25	0.94
25/06/2018	09:29:21.04000	0.00	-0.25	0.94
25/06/2018	09:29:21.08000	0.00	-0.25	0.94
25/06/2018	09:29:21.12000	0.00	-0.25	0.94
25/06/2018	09:29:21.16000	0.00	-0.25	0.94
25/06/2018	09:29:21.20000	0.00	-0.25	0.94
25/06/2018	09:29:21.24000	0.00	-0.25	0.94
25/06/2018	09:29:21.28000	0.00	-0.25	0.94
25/06/2018	09:29:21.32000	0.00	-0.25	0.94
25/06/2018	09:29:21.36000	0.00	-0.25	0.94
25/06/2018	09:29:21.40000	0.00	-0.25	0.94
25/06/2018	09:29:21.44000	0.00	-0.25	0.94
25/06/2018	09:29:21.48000	0.00	-0.31	0.94
25/06/2018	09:29:21.52000	0.00	-0.31	0.94
25/06/2018	09:29:21.56000	0.00	-0.31	0.94
25/06/2018	09:29:21.60000	0.00	-0.31	0.94
25/06/2018	09:29:21.64000	0.00	-0.31	0.94
25/06/2018	09:29:21.68000	0.00	-0.25	0.94
25/06/2018	09:29:21.72000	0.00	-0.25	0.94
25/06/2018	09:29:21.76000	0.00	-0.31	0.94
25/06/2018	09:29:21.80000	0.00	-0.25	0.94
25/06/2018	09:29:21.84000	0.00	-0.25	0.94
25/06/2018	09:29:21.88000	0.00	-0.25	0.94
25/06/2018	09:29:21.92000	0.00	-0.25	0.94
25/06/2018	09:29:21.96000	0.00	-0.25	0.94
25/06/2018	09:29:22.00000	0.00	-0.25	0.94
25/06/2018	09:29:22.04000	0.00	-0.31	0.94
25/06/2018	09:29:22.08000	0.00	-0.25	0.94
25/06/2018	09:29:22.12000	0.00	-0.25	1.00
25/06/2018	09:29:22.16000	0.00	-0.25	0.94
25/06/2018	09:29:22.20000	0.00	-0.25	0.94
25/06/2018	09:29:22.24000	0.00	-0.25	0.94
25/06/2018	09:29:22.28000	0.00	-0.25	0.94
25/06/2018	09:29:22.32000	0.00	-0.25	0.94
25/06/2018	09:29:22.36000	0.00	-0.25	0.94
25/06/2018	09:29:22.40000	0.00	-0.25	0.94
25/06/2018	09:29:22.44000	0.00	-0.25	1.00
25/06/2018	09:29:22.48000	0.00	-0.25	0.94
25/06/2018	09:29:22.52000	0.00	-0.25	0.94
25/06/2018	09:29:22.56000	0.00	-0.25	0.94
25/06/2018	09:29:22.60000	0.00	-0.25	0.94
25/06/2018	09:29:22.64000	0.00	-0.25	0.94
25/06/2018	09:29:22.68000	0.00	-0.25	0.94
25/06/2018	09:29:22.72000	0.00	-0.25	0.94
25/06/2018	09:29:22.76000	0.00	-0.25	0.94
25/06/2018	09:29:22.80000	0.00	-0.25	0.94
25/06/2018	09:29:22.84000	0.00	-0.25	0.94
25/06/2018	09:29:22.88000	0.00	-0.31	0.94
25/06/2018	09:29:22.92000	0.00	-0.31	0.94
25/06/2018	09:29:22.96000	0.00	-0.25	0.94
25/06/2018	09:29:23.00000	0.00	-0.25	0.94
25/06/2018	09:29:23.04000	0.00	-0.25	0.94
25/06/2018	09:29:23.08000	0.00	-0.25	0.94
25/06/2018	09:29:23.12000	0.00	-0.25	0.94
25/06/2018	09:29:23.16000	0.00	-0.25	0.94
25/06/2018	09:29:23.20000	0.00	-0.25	0.94
25/06/2018	09:29:23.24000	0.00	-0.25	0.94
25/06/2018	09:29:23.28000	0.00	-0.25	0.94
25/06/2018	09:29:23.32000	0.00	-0.25	0.94
25/06/2018	09:29:23.36000	0.00	-0.25	0.94
25/06/2018	09:29:23.40000	0.00	-0.25	0.94
25/06/2018	09:29:23.44000	0.00	-0.25	0.94
25/06/2018	09:29:23.48000	0.00	-0.25	0.94
25/06/2018	09:29:23.52000	0.00	-0.25	0.94
25/06/2018	09:29:23.56000	0.00	-0.25	0.94
25/06/2018	09:29:23.60000	0.00	-0.25	0.94
25/06/2018	09:29:23.64000	0.00	-0.31	0.94
25/06/2018	09:29:23.68000	0.00	-0.25	0.94
25/06/2018	09:29:23.72000	0.00	-0.25	0.94
25/06/2018	09:29:23.76000	0.00	-0.25	0.94
25/06/2018	09:29:23.80000	0.00	-0.25	0.94
25/06/2018	09:29:23.84000	0.00	-0.25	0.94
25/06/2018	09:29:23.88000	0.00	-0.31	0.94
25/06/2018	09:29:23.92000	0.00	-0.25	0.94
25/06/2018	09:29:23.96000	0.00	-0.25	0.94
25/06/2018	09:29:24.00000	0.00	-0.25	0.94
25/06/2018	09:29:24.04000	0.00	-0.25	0.94
25/06/2018	09:29:24.08000	0.00	-0.25	0.94
25/06/2018	09:29:24.12000	0.00	-0.25	0.94
25/06/2018	09:29:24.16000	0.00	-0.25	0.94
25/06/2018	09:29:24.20000	0.00	-0.25	0.94
25/06/2018	09:29:24.24000	0.00	-0.31	0.94
25/06/2018	09:29:24.28000	0.00	-0.25	0.94
25/06/2018	09:29:24.32000	0.00	-0.25	0.94
25/06/2018	09:29:24.36000	0.00	-0.25	0.94
25/06/2018	09:29:24.40000	0.00	-0.25	0.94
25/06/2018	09:29:24.44000	0.00	-0.25	0.94
25/06/2018	09:29:24.48000	0.00	-0.25	0.94
25/06/2018	09:29:24.52000	0.00	-0.25	0.94
25/06/2018	09:29:24.56000	0.00	-0.25	0.94
25/06/2018	09:29:24.60000	0.00	-0.25	0.94
25/06/2018	09:29:24.64000	0.00	-0.25	0.94
25/06/2018	09:29:24.68000	0.00	-0.25	0.94
25/06/2018	09:29:24.72000	0.00	-0.25	0.94
25/06/2018	09:29:24.76000	0.00	-0.25	0.94
25/06/2018	09:29:24.80000	0.00	-0.25	0.94
25/06/2018	09:29:24.84000	0.00	-0.25	0.94
25/06/2018	09:29:24.88000	0.00	-0.25	0.94
25/06/2018	09:29:24.92000	0.00	-0.25	0.94
25/06/2018	09:29:24.96000	0.00	-0.25	0.94
25/06/2018	09:29:25.00000	0.00	-0.25	0.94
25/06/2018	09:29:25.04000	0.00	-0.25	0.94
25/06/2018	09:29:25.08000	0.00	-0.25	0.94
25/06/2018	09:29:25.12000	0.00	-0.25	0.94
25/06/2018	09:29:25.16000	0.00	-0.25	0.94
25/06/2018	09:29:25.20000	0.00	-0.25	0.94
25/06/2018	09:29:25.24000	0.00	-0.25	0.94
25/06/2018	09:29:25.28000	0.00	-0.25	0.94
25/06/2018	09:29:25.32000	0.00	-0.25	0.94
25/06/2018	09:29:25.36000	0.00	-0.25	0.94
25/06/2018	09:29:25.40000	0.00	-0.25	0.94
25/06/2018	09:29:25.44000	0.00	-0.25	0.94
25/06/2018	09:29:25.48000	0.00	-0.25	0.94
25/06/2018	09:29:25.52000	0.00	-0.25	0.94
25/06/2018	09:29:25.56000	0.00	-0.25	0.94
25/06/2018	09:29:25.60000	0.00	-0.25	0.94
25/06/2018	09:29:25.64000	0.00	-0.25	0.94
25/06/2018	09:29:25.68000	0.00	-0.25	0.94
25/06/2018	09:29:25.72000	0.00	-0.25	0.94
25/06/2018	09:29:25.76000	0.00	-0.25	0.94
25/06/2018	09:29:25.80000	0.00	-0.25	0.94
25/06/2018	09:29:25.84000	0.00	-0.25	1.00
25/06/2018	09:29:25.88000	0.00	-0.25	0.94
25/06/2018	09:29:25.92000	0.00	-0.25	0.94
25/06/2018	09:29:25.96000	0.00	-0.25	0.94
25/06/2018	09:29:26.00000	0.00	-0.25	0.94
25/06/2018	09:29:26.04000	0.00	-0.25	0.94
25/06/2018	09:29:26.08000	0.00	-0.25	0.94
25/06/2018	09:29:26.12000	0.00	-0.25	0.94
25/06/2018	09:29:26.16000	0.00	-0.25	0.94
25/06/2018	09:29:26.20000	0.00	-0.25	0.94
25/06/2018	09:29:26.24000	0.00	-0.25	0.94
25/06/2018	09:29:26.28000	0.00	-0.25	0.94
25/06/2018	09:29:26.32000	0.00	-0.25	0.94
25/06/2018	09:29:26.36000	0.00	-0.31	0.94
25/06/2018	09:29:26.40000	0.00	-0.25	0.94
25/06/2018	09:29:26.44000	0.00	-0.25	0.94
25/06/2018	09:29:26.48000	0.00	-0.25	0.94
25/06/2018	09:29:26.52000	0.00	-0.25	0.94
25/06/2018	09:29:26.56000	0.00	-0.25	0.94
25/06/2018	09:29:26.60000	0.00	-0.25	0.94
25/06/2018	09:29:26.64000	0.00	-0.25	0.94
25/06/2018	09:29:26.68000	0.00	-0.25	0.94
25/06/2018	09:29:26.72000	0.00	-0.25	0.94
25/06/2018	09:29:26.76000	0.00	-0.25	0.94
25/06/2018	09:29:26.80000	0.00	-0.25	0.94
25/06/2018	09:29:26.84000	0.00	-0.25	0.94
25/06/2018	09:29:26.88000	0.00	-0.25	0.94
25/06/2018	09:29:26.92000	0.00	-0.25	0.94
25/06/2018	09:29:26.96000	0.00	-0.31	0.94
25/06/2018	09:29:27.00000	0.00	-0.31	0.94
25/06/2018	09:29:27.04000	0.00	-0.31	0.94
25/06/2018	09:29:27.08000	0.00	-0.25	0.94
25/06/2018	09:29:27.12000	0.00	-0.25	0.94
25/06/2018	09:29:27.16000	0.00	-0.25	0.94
25/06/2018	09:29:27.20000	0.00	-0.25	0.94
25/06/2018	09:29:27.24000	0.00	-0.25	0.94
25/06/2018	09:29:27.28000	0.00	-0.31	0.94
25/06/2018	09:29:27.32000	0.00	-0.25	0.94
25/06/2018	09:29:27.36000	0.00	-0.25	0.94
25/06/2018	09:29:27.40000	0.00	-0.25	0.94
25/06/2018	09:29:27.44000	0.00	-0.25	0.94
25/06/2018	09:29:27.48000	0.00	-0.25	0.94
25/06/2018	09:29:27.52000	0.00	-0.25	0.94
25/06/2018	09:29:27.56000	0.00	-0.25	0.94
25/06/2018	09:29:27.60000	0.00	-0.25	0.94
25/06/2018	09:29:27.64000	0.00	-0.25	0.94
25/06/2018	09:29:27.68000	0.00	-0.25	0.94
25/06/2018	09:29:27.72000	0.00	-0.25	0.94
25/06/2018	09:29:27.76000	0.00	-0.25	0.94
25/06/2018	09:29:27.80000	0.00	-0.25	0.94
25/06/2018	09:29:27.84000	0.00	-0.25	0.94
25/06/2018	09:29:27.88000	0.00	-0.31	0.94
25/06/2018	09:29:27.92000	0.00	-0.25	0.94
25/06/2018	09:29:27.96000	0.00	-0.25	0.94
25/06/2018	09:29:28.00000	0.00	-0.25	0.94
25/06/2018	09:29:28.04000	0.00	-0.31	0.94
25/06/2018	09:29:28.08000	0.00	-0.25	0.94
25/06/2018	09:29:28.12000	0.00	-0.25	0.94
25/06/2018	09:29:28.16000	0.00	-0.25	0.94
25/06/2018	09:29:28.20000	0.00	-0.25	0.94
25/06/2018	09:29:28.24000	0.00	-0.25	0.94
25/06/2018	09:29:28.28000	0.00	-0.31	0.94
25/06/2018	09:29:28.32000	0.00	-0.31	0.94
25/06/2018	09:29:28.36000	0.00	-0.25	0.94
25/06/2018	09:29:28.40000	0.00	-0.25	0.94
25/06/2018	09:29:28.44000	0.00	-0.25	0.94
25/06/2018	09:29:28.48000	0.00	-0.25	0.94
25/06/2018	09:29:28.52000	0.00	-0.25	0.94
25/06/2018	09:29:28.56000	0.00	-0.25	0.94
25/06/2018	09:29:28.60000	0.00	-0.25	0.94
25/06/2018	09:29:28.64000	0.00	-0.25	0.94
25/06/2018	09:29:28.68000	0.00	-0.25	0.94
25/06/2018	09:29:28.72000	0.00	-0.25	0.94
25/06/2018	09:29:28.76000	0.00	-0.25	0.94
25/06/2018	09:29:28.80000	0.00	-0.25	0.94
25/06/2018	09:29:28.84000	0.00	-0.25	0.94
25/06/2018	09:29:28.88000	0.00	-0.25	0.94
25/06/2018	09:29:28.92000	0.00	-0.25	0.94
25/06/2018	09:29:28.96000	0.00	-0.25	0.94
25/06/2018	09:29:29.00000	0.00	-0.25	0.94
25/06/2018	09:29:29.04000	0.00	-0.25	0.94
25/06/2018	09:29:29.08000	0.00	-0.25	0.94
25/06/2018	09:29:29.12000	0.00	-0.25	0.94
25/06/2018	09:29:29.16000	0.00	-0.31	0.94
25/06/2018	09:29:29.20000	0.00	-0.25	0.94
25/06/2018	09:29:29.24000	0.00	-0.25	0.94
25/06/2018	09:29:29.28000	0.00	-0.25	0.94
25/06/2018	09:29:29.32000	0.00	-0.31	0.94
25/06/2018	09:29:29.36000	0.00	-0.31	0.94
25/06/2018	09:29:29.40000	0.00	-0.25	0.94
25/06/2018	09:29:29.44000	0.00	-0.25	0.94
25/06/2018	09:29:29.48000	0.00	-0.25	0.94
25/06/2018	09:29:29.52000	0.00	-0.25	0.94
25/06/2018	09:29:29.56000	0.00	-0.25	0.94
25/06/2018	09:29:29.60000	0.00	-0.25	0.94
25/06/2018	09:29:29.64000	0.00	-0.25	0.94
25/06/2018	09:29:29.68000	0.00	-0.31	0.94
25/06/2018	09:29:29.72000	0.00	-0.25	0.94
25/06/2018	09:29:29.76000	0.00	-0.25	0.94
25/06/2018	09:29:29.80000	0.00	-0.25	0.94
25/06/2018	09:29:29.84000	0.00	-0.25	0.94
25/06/2018	09:29:29.88000	0.00	-0.25	0.94
25/06/2018	09:29:29.92000	0.00	-0.31	0.94
25/06/2018	09:29:29.96000	0.00	-0.25	0.94
25/06/2018	09:29:30.00000	0.00	-0.25	0.94
25/06/2018	09:29:30.04000	0.00	-0.25	0.94
25/06/2018	09:29:30.08000	0.00	-0.25	0.94
25/06/2018	09:29:30.12000	0.00	-0.25	0.94
25/06/2018	09:29:30.16000	0.00	-0.31	0.94
25/06/2018	09:29:30.20000	0.00	-0.25	0.94
25/06/2018	09:29:30.24000	0.00	-0.25	0.94
25/06/2018	09:29:30.28000	0.00	-0.25	0.94
25/06/2018	09:29:30.32000	0.00	-0.25	0.94
25/06/2018	09:29:30.36000	0.00	-0.25	0.94
25/06/2018	09:29:30.40000	0.00	-0.25	0.94
