25/06/2018	09:29:00.00000	0.00	-0.19	0.94
25/06/2018	09:29:30.44000	0.00	-0.25	0.94
25/06/2018	09:29:30.48000	0.00	-0.25	0.94
25/06/2018	09:29:30.52000	0.00	-0.25	0.94
25/06/2018	09:29:30.56000	0.00	-0.25	0.94
25/06/2018	09:29:30.60000	0.00	-0.25	0.94
25/06/2018	09:29:30.64000	0.00	-0.25	0.94
25/06/2018	09:29:30.68000	0.00	-0.31	0.94
25/06/2018	09:29:30.72000	0.00	-0.31	0.94
25/06/2018	09:29:30.76000	0.00	-0.25	0.94
25/06/2018	09:29:30.80000	0.00	-0.31	0.94
25/06/2018	09:29:30.84000	0.00	-0.25	0.94
25/06/2018	09:29:30.88000	0.00	-0.25	0.94
25/06/2018	09:29:30.92000	0.00	-0.25	0.94
25/06/2018	09:29:30.96000	0.00	-0.25	0.94
25/06/2018	09:29:31.00000	0.00	-0.25	0.94
25/06/2018	09:29:31.04000	0.00	-0.25	0.94
25/06/2018	09:29:31.08000	0.00	-0.25	0.94
25/06/2018	09:29:31.12000	0.00	-0.31	0.94
25/06/2018	09:29:31.16000	0.00	-0.31	0.94
25/06/2018	09:29:31.20000	0.00	-0.31	0.94
25/06/2018	09:29:31.24000	0.00	-0.25	0.94
25/06/2018	09:29:31.28000	0.00	-0.25	0.94
25/06/2018	09:29:31.32000	0.00	-0.25	0.94
25/06/2018	09:29:31.36000	0.00	-0.25	0.94
25/06/2018	09:29:31.40000	0.00	-0.25	0.94
25/06/2018	09:29:31.44000	0.00	-0.25	0.94
25/06/2018	09:29:31.48000	0.00	-0.25	0.94
25/06/2018	09:29:31.52000	0.00	-0.25	0.94
25/06/2018	09:29:31.56000	0.00	-0.31	0.94
25/06/2018	09:29:31.60000	0.00	-0.25	0.94
25/06/2018	09:29:31.64000	0.00	-0.25	0.94
25/06/2018	09:29:31.68000	0.00	-0.25	0.94
25/06/2018	09:29:31.72000	0.00	-0.25	0.94
25/06/2018	09:29:31.76000	0.00	-0.25	0.94
25/06/2018	09:29:31.80000	0.00	-0.25	0.94
25/06/2018	09:29:31.84000	0.00	-0.25	0.94
25/06/2018	09:29:31.88000	0.00	-0.25	0.94
25/06/2018	09:29:31.92000	0.00	-0.25	0.94
25/06/2018	09:29:31.96000	0.00	-0.25	0.94
25/06/2018	09:29:32.00000	0.00	-0.25	0.94
25/06/2018	09:29:32.04000	0.00	-0.25	0.94
25/06/2018	09:29:32.08000	0.00	-0.25	0.94
25/06/2018	09:29:32.12000	0.00	-0.25	0.94
25/06/2018	09:29:32.16000	0.00	-0.25	0.94
25/06/2018	09:29:32.20000	0.00	-0.25	0.94
25/06/2018	09:29:32.24000	0.00	-0.31	0.94
25/06/2018	09:29:32.28000	0.00	-0.31	0.94
25/06/2018	09:29:32.32000	0.00	-0.31	0.94
25/06/2018	09:29:32.36000	0.00	-0.31	0.94
25/06/2018	09:29:32.40000	0.00	-0.25	0.94
25/06/2018	09:29:32.44000	0.00	-0.25	0.94
25/06/2018	09:29:32.48000	0.00	-0.25	0.94
25/06/2018	09:29:32.52000	0.00	-0.25	0.94
25/06/2018	09:29:32.56000	0.00	-0.25	0.94
25/06/2018	09:29:32.60000	0.00	-0.25	0.94
25/06/2018	09:29:32.64000	0.00	-0.25	0.94
25/06/2018	09:29:32.68000	0.00	-0.25	0.94
25/06/2018	09:29:32.72000	0.00	-0.25	0.94
25/06/2018	09:29:32.76000	0.00	-0.25	0.94
25/06/2018	09:29:32.80000	0.00	-0.25	0.94
25/06/2018	09:29:32.84000	0.00	-0.25	0.94
25/06/2018	09:29:32.88000	0.00	-0.25	0.94
25/06/2018	09:29:32.92000	0.00	-0.25	0.94
25/06/2018	09:29:32.96000	0.00	-0.31	0.94
25/06/2018	09:29:33.00000	0.00	-0.31	0.94
25/06/2018	09:29:33.04000	0.00	-0.31	0.94
25/06/2018	09:29:33.08000	0.00	-0.25	0.94
25/06/2018	09:29:33.12000	0.00	-0.25	0.94
25/06/2018	09:29:33.16000	0.00	-0.25	0.94
25/06/2018	09:29:33.20000	0.00	-0.25	0.94
25/06/2018	09:29:33.24000	0.00	-0.25	0.94
25/06/2018	09:29:33.28000	0.00	-0.25	0.94
25/06/2018	09:29:33.32000	0.00	-0.25	0.94
25/06/2018	09:29:33.36000	0.00	-0.25	0.94
25/06/2018	09:29:33.40000	0.00	-0.25	0.94
25/06/2018	09:29:33.44000	0.00	-0.25	0.94
25/06/2018	09:29:33.48000	0.00	-0.25	0.94
25/06/2018	09:29:33.52000	0.00	-0.25	0.94
25/06/2018	09:29:33.56000	0.00	-0.25	0.94
25/06/2018	09:29:33.60000	0.00	-0.25	0.94
25/06/2018	09:29:33.64000	0.00	-0.25	0.94
25/06/2018	09:29:33.68000	0.00	-0.25	0.94
25/06/2018	09:29:33.72000	0.00	-0.25	0.94
25/06/2018	09:29:33.76000	0.00	-0.25	0.94
25/06/2018	09:29:33.80000	0.00	-0.25	0.94
25/06/2018	09:29:33.84000	0.00	-0.25	0.94
25/06/2018	09:29:33.88000	0.00	-0.25	0.94
25/06/2018	09:29:33.92000	0.00	-0.25	0.94
25/06/2018	09:29:33.96000	0.00	-0.25	0.94
25/06/2018	09:29:34.00000	0.00	-0.25	0.94
25/06/2018	09:29:34.04000	0.00	-0.31	0.94
25/06/2018	09:29:34.08000	0.00	-0.31	0.94
25/06/2018	09:29:34.12000	0.00	-0.31	0.94
25/06/2018	09:29:34.16000	0.00	-0.31	0.94
25/06/2018	09:29:34.20000	0.00	-0.25	0.94
25/06/2018	09:29:34.24000	0.00	-0.25	0.94
25/06/2018	09:29:34.28000	0.00	-0.25	0.94
25/06/2018	09:29:34.32000	0.00	-0.25	0.94
25/06/2018	09:29:34.36000	0.00	-0.25	0.94
25/06/2018	09:29:34.40000	0.00	-0.25	0.94
25/06/2018	09:29:34.44000	0.00	-0.25	0.94
25/06/2018	09:29:34.48000	0.00	-0.25	0.94
25/06/2018	09:29:34.52000	0.00	-0.25	0.94
25/06/2018	09:29:34.56000	0.00	-0.25	0.94
25/06/2018	09:29:34.60000	0.00	-0.25	0.94
25/06/2018	09:29:34.64000	0.00	-0.25	0.94
25/06/2018	09:29:34.68000	0.00	-0.25	0.94
25/06/2018	09:29:34.72000	0.00	-0.25	0.94
25/06/2018	09:29:34.76000	0.00	-0.31	0.94
25/06/2018	09:29:34.80000	0.00	-0.31	0.94
25/06/2018	09:29:34.84000	0.00	-0.31	0.94
25/06/2018	09:29:34.88000	0.00	-0.31	0.94
25/06/2018	09:29:34.92000	0.00	-0.25	0.94
25/06/2018	09:29:34.96000	0.00	-0.31	0.94
25/06/2018	09:29:35.00000	0.00	-0.31	0.94
25/06/2018	09:29:35.04000	0.00	-0.25	0.94
25/06/2018	09:29:35.08000	0.00	-0.25	0.94
25/06/2018	09:29:35.12000	0.00	-0.25	0.94
25/06/2018	09:29:35.16000	0.00	-0.25	0.94
25/06/2018	09:29:35.20000	0.00	-0.25	0.94
25/06/2018	09:29:35.24000	0.00	-0.25	0.94
25/06/2018	09:29:35.28000	0.00	-0.25	0.94
25/06/2018	09:29:35.32000	0.00	-0.25	0.94
25/06/2018	09:29:35.36000	0.00	-0.25	0.94
25/06/2018	09:29:35.40000	0.00	-0.25	0.94
25/06/2018	09:29:35.44000	0.00	-0.25	0.94
25/06/2018	09:29:35.48000	0.00	-0.25	0.94
25/06/2018	09:29:35.52000	0.00	-0.25	0.94
25/06/2018	09:29:35.56000	0.00	-0.25	0.94
25/06/2018	09:29:35.60000	0.00	-0.25	0.94
25/06/2018	09:29:35.64000	0.00	-0.25	0.94
25/06/2018	09:29:35.68000	0.00	-0.25	0.94
25/06/2018	09:29:35.72000	0.00	-0.25	0.94
25/06/2018	09:29:35.76000	0.00	-0.25	0.94
25/06/2018	09:29:35.80000	0.00	-0.25	0.94
25/06/2018	09:29:35.84000	0.00	-0.25	0.94
25/06/2018	09:29:35.88000	0.00	-0.25	0.94
25/06/2018	09:29:35.92000	0.00	-0.25	0.94
25/06/2018	09:29:35.96000	0.00	-0.25	0.94
25/06/2018	09:29:36.00000	0.00	-0.25	0.94
25/06/2018	09:29:36.04000	0.00	-0.31	0.94
25/06/2018	09:29:36.08000	0.00	-0.25	0.94
25/06/2018	09:29:36.12000	0.00	-0.25	0.94
25/06/2018	09:29:36.16000	0.00	-0.25	0.94
25/06/2018	09:29:36.20000	0.00	-0.25	0.94
25/06/2018	09:29:36.24000	0.00	-0.25	0.94
25/06/2018	09:29:36.28000	0.00	-0.31	0.94
25/06/2018	09:29:36.32000	0.00	-0.25	0.94
25/06/2018	09:29:36.36000	0.00	-0.25	0.94
25/06/2018	09:29:36.40000	0.00	-0.25	0.94
25/06/2018	09:29:36.44000	0.00	-0.25	0.94
25/06/2018	09:29:36.48000	0.00	-0.25	0.94
25/06/2018	09:29:36.52000	0.00	-0.31	0.94
25/06/2018	09:29:36.56000	0.00	-0.31	0.94
25/06/2018	09:29:36.60000	0.00	-0.31	0.94
25/06/2018	09:29:36.64000	0.00	-0.25	0.94
25/06/2018	09:29:36.68000	0.00	-0.31	0.94
25/06/2018	09:29:36.72000	0.00	-0.25	0.94
25/06/2018	09:29:36.76000	0.00	-0.25	0.94
25/06/2018	09:29:36.80000	0.00	-0.31	0.94
25/06/2018	09:29:36.84000	0.00	-0.31	0.94
25/06/2018	09:29:36.88000	0.00	-0.25	0.94
25/06/2018	09:29:36.92000	0.00	-0.31	0.94
25/06/2018	09:29:36.96000	0.00	-0.31	0.94
25/06/2018	09:29:37.00000	0.00	-0.25	0.94
25/06/2018	09:29:37.04000	0.00	-0.25	0.94
25/06/2018	09:29:37.08000	0.00	-0.31	0.94
25/06/2018	09:29:37.12000	0.00	-0.25	0.94
25/06/2018	09:29:37.16000	0.00	-0.25	0.94
25/06/2018	09:29:37.20000	0.00	-0.25	0.94
25/06/2018	09:29:37.24000	0.00	-0.25	0.94
25/06/2018	09:29:37.28000	0.00	-0.25	0.94
25/06/2018	09:29:37.32000	0.00	-0.31	0.94
25/06/2018	09:29:37.36000	0.00	-0.31	0.94
25/06/2018	09:29:37.40000	0.00	-0.25	0.94
25/06/2018	09:29:37.44000	0.00	-0.25	0.94
25/06/2018	09:29:37.48000	0.00	-0.25	0.94
25/06/2018	09:29:37.52000	0.00	-0.31	0.94
25/06/2018	09:29:37.56000	0.00	-0.25	0.94
25/06/2018	09:29:37.60000	0.00	-0.25	0.94
25/06/2018	09:29:37.64000	0.00	-0.25	0.94
25/06/2018	09:29:37.68000	0.00	-0.25	0.94
25/06/2018	09:29:37.72000	0.00	-0.25	0.94
25/06/2018	09:29:37.76000	0.00	-0.25	0.94
25/06/2018	09:29:37.80000	0.00	-0.25	0.94
25/06/2018	09:29:37.84000	0.00	-0.25	0.94
25/06/2018	09:29:37.88000	0.00	-0.25	0.94
25/06/2018	09:29:37.92000	0.00	-0.25	0.94
25/06/2018	09:29:37.96000	0.00	-0.31	0.94
25/06/2018	09:29:38.00000	0.00	-0.25	0.94
25/06/2018	09:29:38.04000	0.00	-0.25	0.94
25/06/2018	09:29:38.08000	0.00	-0.25	0.94
25/06/2018	09:29:38.12000	0.00	-0.25	0.94
25/06/2018	09:29:38.16000	0.00	-0.25	0.94
25/06/2018	09:29:38.20000	0.00	-0.25	0.94
25/06/2018	09:29:38.24000	0.00	-0.25	0.94
25/06/2018	09:29:38.28000	0.00	-0.25	0.94
25/06/2018	09:29:38.32000	0.00	-0.25	0.94
25/06/2018	09:29:38.36000	0.00	-0.25	0.94
25/06/2018	09:29:38.40000	0.00	-0.25	0.94
25/06/2018	09:29:38.44000	0.00	-0.25	0.94
25/06/2018	09:29:38.48000	0.00	-0.25	0.94
25/06/2018	09:29:38.52000	0.00	-0.25	0.94
25/06/2018	09:29:38.56000	0.00	-0.25	0.94
25/06/2018	09:29:38.60000	0.00	-0.25	0.94
25/06/2018	09:29:38.64000	0.00	-0.25	0.94
25/06/2018	09:29:38.68000	0.00	-0.25	0.94
25/06/2018	09:29:38.72000	0.00	-0.25	0.94
25/06/2018	09:29:38.76000	0.00	-0.31	0.94
25/06/2018	09:29:38.80000	0.00	-0.25	0.94
25/06/2018	09:29:38.84000	0.00	-0.25	0.94
25/06/2018	09:29:38.88000	0.00	-0.25	0.94
25/06/2018	09:29:38.92000	0.00	-0.25	0.94
25/06/2018	09:29:38.96000	0.00	-0.25	0.94
25/06/2018	09:29:39.00000	0.00	-0.25	0.94
25/06/2018	09:29:39.04000	0.00	-0.25	0.94
25/06/2018	09:29:39.08000	0.00	-0.25	0.94
25/06/2018	09:29:39.12000	0.00	-0.25	0.94
25/06/2018	09:29:39.16000	0.00	-0.25	0.94
25/06/2018	09:29:39.20000	0.00	-0.25	0.94
25/06/2018	09:29:39.24000	0.00	-0.25	0.94
25/06/2018	09:29:39.28000	0.00	-0.25	0.94
25/06/2018	09:29:39.32000	0.00	-0.25	0.94
25/06/2018	09:29:39.36000	0.00	-0.25	0.94
25/06/2018	09:29:39.40000	0.00	-0.25	0.94
25/06/2018	09:29:39.44000	0.00	-0.25	0.94
25/06/2018	09:29:39.48000	0.00	-0.31	0.94
25/06/2018	09:29:39.52000	0.00	-0.25	0.94
25/06/2018	09:29:39.56000	0.00	-0.25	0.94
25/06/2018	09:29:39.60000	0.00	-0.25	0.94
25/06/2018	09:29:39.64000	0.00	-0.25	0.94
25/06/2018	09:29:39.68000	0.00	-0.25	0.94
25/06/2018	09:29:39.72000	0.00	-0.25	0.94
25/06/2018	09:29:39.76000	0.00	-0.25	0.94
25/06/2018	09:29:39.80000	0.00	-0.25	0.94
25/06/2018	09:29:39.84000	0.00	-0.25	0.94
25/06/2018	09:29:39.88000	0.00	-0.25	0.94
25/06/2018	09:29:39.92000	0.00	-0.25	0.94
25/06/2018	09:29:39.96000	0.00	-0.25	0.94
25/06/2018	09:29:40.00000	0.00	-0.25	0.94
25/06/2018	09:29:40.04000	0.00	-0.25	0.94
25/06/2018	09:29:40.08000	0.00	-0.25	0.94
25/06/2018	09:29:40.12000	0.00	-0.31	0.94
25/06/2018	09:29:40.16000	0.00	-0.25	0.94
25/06/2018	09:29:40.20000	0.00	-0.25	0.94
25/06/2018	09:29:40.24000	0.00	-0.25	0.94
25/06/2018	09:29:40.28000	0.00	-0.25	0.94
25/06/2018	09:29:40.32000	0.00	-0.31	0.94
25/06/2018	09:29:40.36000	0.00	-0.31	0.94
25/06/2018	09:29:40.40000	0.00	-0.25	0.94
25/06/2018	09:29:40.44000	0.00	-0.25	0.94
25/06/2018	09:29:40.48000	0.00	-0.25	0.94
25/06/2018	09:29:40.52000	0.00	-0.25	0.94
25/06/2018	09:29:40.56000	0.00	-0.25	0.94
25/06/2018	09:29:40.60000	0.00	-0.25	0.94
25/06/2018	09:29:40.64000	0.00	-0.25	0.94
25/06/2018	09:29:40.68000	0.00	-0.25	0.94
25/06/2018	09:29:40.72000	0.00	-0.25	0.94
25/06/2018	09:29:40.76000	0.00	-0.25	0.94
25/06/2018	09:29:40.80000	0.00	-0.25	0.94
25/06/2018	09:29:40.84000	0.00	-0.25	0.94
25/06/2018	09:29:40.88000	0.00	-0.25	0.94
25/06/2018	09:29:40.92000	0.00	-0.31	0.94
25/06/2018	09:29:40.96000	0.00	-0.25	0.94
25/06/2018	09:29:41.00000	0.00	-0.31	0.94
25/06/2018	09:29:41.04000	0.00	-0.25	0.94
25/06/2018	09:29:41.08000	0.00	-0.25	0.94
25/06/2018	09:29:41.12000	0.00	-0.25	0.94
25/06/2018	09:29:41.16000	0.00	-0.25	0.94
25/06/2018	09:29:41.20000	0.00	-0.31	0.94
25/06/2018	09:29:41.24000	0.00	-0.25	0.94
25/06/2018	09:29:41.28000	0.00	-0.31	0.94
25/06/2018	09:29:41.32000	0.00	-0.25	0.94
25/06/2018	09:29:41.36000	0.00	-0.31	0.94
25/06/2018	09:29:41.40000	0.00	-0.25	0.94
25/06/2018	09:29:41.44000	0.00	-0.25	0.94
25/06/2018	09:29:41.48000	0.00	-0.25	0.94
25/06/2018	09:29:41.52000	0.00	-0.25	0.94
25/06/2018	09:29:41.56000	0.00	-0.25	0.94
25/06/2018	09:29:41.60000	0.00	-0.31	0.94
25/06/2018	09:29:41.64000	0.00	-0.31	0.94
25/06/2018	09:29:41.68000	0.00	-0.25	0.94
25/06/2018	09:29:41.72000	0.00	-0.25	0.94
25/06/2018	09:29:41.76000	0.00	-0.31	0.94
25/06/2018	09:29:41.80000	0.00	-0.25	0.94
25/06/2018	09:29:41.84000	0.00	-0.25	0.94
25/06/2018	09:29:41.88000	0.00	-0.25	0.94
25/06/2018	09:29:41.92000	0.00	-0.31	0.94
25/06/2018	09:29:41.96000	0.00	-0.25	0.94
25/06/2018	09:29:42.00000	0.00	-0.25	0.94
25/06/2018	09:29:42.04000	0.00	-0.25	0.94
25/06/2018	09:29:42.08000	0.00	-0.25	0.94
25/06/2018	09:29:42.12000	0.00	-0.25	0.94
25/06/2018	09:29:42.16000	0.00	-0.25	0.94
25/06/2018	09:29:42.20000	0.00	-0.25	0.94
25/06/2018	09:29:42.24000	0.00	-0.25	0.94
25/06/2018	09:29:42.28000	0.00	-0.25	0.94
25/06/2018	09:29:42.32000	0.00	-0.25	0.94
25/06/2018	09:29:42.36000	0.00	-0.31	0.94
25/06/2018	09:29:42.40000	0.00	-0.25	0.94
25/06/2018	09:29:42.44000	0.00	-0.25	0.94
25/06/2018	09:29:42.48000	0.00	-0.25	0.94
25/06/2018	09:29:42.52000	0.00	-0.25	0.94
25/06/2018	09:29:42.56000	0.00	-0.25	0.94
25/06/2018	09:29:42.60000	0.00	-0.25	0.94
25/06/2018	09:29:42.64000	0.00	-0.25	0.94
25/06/2018	09:29:42.68000	0.00	-0.25	0.94
25/06/2018	09:29:42.72000	0.00	-0.25	0.94
25/06/2018	09:29:42.76000	0.00	-0.25	0.94
25/06/2018	09:29:42.80000	0.00	-0.31	0.94
25/06/2018	09:29:42.84000	0.00	-0.31	0.94
25/06/2018	09:29:42.88000	0.00	-0.25	0.94
25/06/2018	09:29:42.92000	0.00	-0.25	0.94
25/06/2018	09:29:42.96000	0.00	-0.25	0.94
25/06/2018	09:29:43.00000	0.00	-0.25	0.94
25/06/2018	09:29:43.04000	0.00	-0.25	0.94
25/06/2018	09:29:43.08000	0.00	-0.31	0.94
25/06/2018	09:29:43.12000	0.00	-0.25	0.94
25/06/2018	09:29:43.16000	0.00	-0.25	0.94
25/06/2018	09:29:43.20000	0.00	-0.25	0.94
25/06/2018	09:29:43.24000	0.00	-0.25	0.94
25/06/2018	09:29:43.28000	0.00	-0.25	0.94
25/06/2018	09:29:43.32000	0.00	-0.31	0.94
25/06/2018	09:29:43.36000	0.00	-0.25	0.94
25/06/2018	09:29:43.40000	0.00	-0.25	0.94
25/06/2018	09:29:43.44000	0.00	-0.25	0.94
25/06/2018	09:29:43.48000	0.00	-0.25	0.94
25/06/2018	09:29:43.52000	0.00	-0.25	0.94
25/06/2018	09:29:43.56000	0.00	-0.25	0.94
25/06/2018	09:29:43.60000	0.00	-0.25	0.94
25/06/2018	09:29:43.64000	0.00	-0.25	0.94
25/06/2018	09:29:43.68000	0.00	-0.25	0.94
25/06/2018	09:29:43.72000	0.00	-0.25	0.94
25/06/2018	09:29:43.76000	0.00	-0.25	0.94
25/06/2018	09:29:43.80000	0.00	-0.25	0.94
25/06/2018	09:29:43.84000	0.00	-0.25	0.94
25/06/2018	09:29:43.88000	0.00	-0.25	0.94
25/06/2018	09:29:43.92000	0.00	-0.25	0.94
25/06/2018	09:29:43.96000	0.00	-0.25	0.94
25/06/2018	09:29:44.00000	0.00	-0.25	0.94
25/06/2018	09:29:44.04000	0.00	-0.25	0.94
25/06/2018	09:29:44.08000	0.00	-0.25	0.94
25/06/2018	09:29:44.12000	0.00	-0.25	0.94
25/06/2018	09:29:44.16000	0.00	-0.25	0.94
25/06/2018	09:29:44.20000	0.00	-0.25	0.94
25/06/2018	09:29:44.24000	0.00	-0.25	0.94
25/06/2018	09:29:44.28000	0.00	-0.25	0.94
25/06/2018	09:29:44.32000	0.00	-0.31	0.94
25/06/2018	09:29:44.36000	0.00	-0.31	0.94
25/06/2018	09:29:44.40000	0.00	-0.31	0.94
25/06/2018	09:29:44.44000	0.00	-0.25	0.94
25/06/2018	09:29:44.48000	0.00	-0.25	0.94
25/06/2018	09:29:44.52000	0.00	-0.25	0.94
25/06/2018	09:29:44.56000	0.00	-0.25	0.94
25/06/2018	09:29:44.60000	0.00	-0.25	0.94
25/06/2018	09:29:44.64000	0.00	-0.25	0.94
25/06/2018	09:29:44.68000	0.00	-0.25	0.94
25/06/2018	09:29:44.72000	0.00	-0.25	0.94
25/06/2018	09:29:44.76000	0.00	-0.25	0.94
25/06/2018	09:29:44.80000	0.00	-0.31	0.94
25/06/2018	09:29:44.84000	0.00	-0.25	0.94
25/06/2018	09:29:44.88000	0.00	-0.31	0.94
25/06/2018	09:29:44.92000	0.00	-0.25	0.94
25/06/2018	09:29:44.96000	0.00	-0.25	0.94
25/06/2018	09:29:45.00000	0.00	-0.25	0.94
25/06/2018	09:29:45.04000	0.00	-0.25	0.94
25/06/2018	09:29:45.08000	0.00	-0.25	0.94
25/06/2018	09:29:45.12000	0.00	-0.25	0.94
25/06/2018	09:29:45.16000	0.00	-0.25	0.94
25/06/2018	09:29:45.20000	0.00	-0.25	0.94
25/06/2018	09:29:45.24000	0.00	-0.25	0.94
25/06/2018	09:29:45.28000	0.00	-0.25	0.94
25/06/2018	09:29:45.32000	0.00	-0.25	0.94
25/06/2018	09:29:45.36000	0.00	-0.25	0.94
25/06/2018	09:29:45.40000	0.00	-0.25	0.94
25/06/2018	09:29:45.44000	0.00	-0.31	0.94
25/06/2018	09:29:45.48000	0.00	-0.31	0.94
25/06/2018	09:29:45.52000	0.00	-0.25	0.94
25/06/2018	09:29:45.56000	0.00	-0.25	0.94
25/06/2018	09:29:45.60000	0.00	-0.25	0.94
25/06/2018	09:29:45.64000	0.00	-0.25	0.94
