25/06/2018	09:29:00.00000	0.00	-0.19	0.94
25/06/2018	09:29:45.68000	0.00	-0.25	0.94
25/06/2018	09:29:45.72000	0.00	-0.25	0.94
25/06/2018	09:29:45.76000	0.00	-0.25	0.94
25/06/2018	09:29:45.80000	0.00	-0.25	0.94
25/06/2018	09:29:45.84000	0.00	-0.25	0.94
25/06/2018	09:29:45.88000	0.00	-0.25	0.94
25/06/2018	09:29:45.92000	0.00	-0.25	0.94
25/06/2018	09:29:45.96000	0.00	-0.25	0.94
25/06/2018	09:29:46.00000	0.00	-0.25	0.94
25/06/2018	09:29:46.04000	0.00	-0.25	0.94
25/06/2018	09:29:46.08000	0.00	-0.31	0.94
25/06/2018	09:29:46.12000	0.00	-0.31	0.94
25/06/2018	09:29:46.16000	0.00	-0.25	0.94
25/06/2018	09:29:46.20000	0.00	-0.31	0.94
25/06/2018	09:29:46.24000	0.00	-0.25	0.94
25/06/2018	09:29:46.28000	0.00	-0.25	0.94
25/06/2018	09:29:46.32000	0.00	-0.25	0.94
25/06/2018	09:29:46.36000	0.00	-0.25	0.94
25/06/2018	09:29:46.40000	0.00	-0.31	0.94
25/06/2018	09:29:46.44000	0.00	-0.31	0.94
25/06/2018	09:29:46.48000	0.00	-0.31	0.94
25/06/2018	09:29:46.52000	0.00	-0.25	0.94
25/06/2018	09:29:46.56000	0.00	-0.25	0.94
25/06/2018	09:29:46.60000	0.00	-0.25	0.94
25/06/2018	09:29:46.64000	0.00	-0.25	0.94
25/06/2018	09:29:46.68000	0.00	-0.25	0.94
25/06/2018	09:29:46.72000	0.00	-0.25	0.94
25/06/2018	09:29:46.76000	0.00	-0.25	0.94
25/06/2018	09:29:46.80000	0.00	-0.31	0.94
25/06/2018	09:29:46.84000	0.00	-0.31	0.94
25/06/2018	09:29:46.88000	0.00	-0.31	0.94
25/06/2018	09:29:46.92000	0.00	-0.31	0.94
25/06/2018	09:29:46.96000	0.00	-0.31	0.94
25/06/2018	09:29:47.00000	0.00	-0.31	0.94
25/06/2018	09:29:47.04000	0.00	-0.25	0.94
25/06/2018	09:29:47.08000	0.00	-0.25	0.94
25/06/2018	09:29:47.12000	0.00	-0.31	0.94
25/06/2018	09:29:47.16000	0.00	-0.31	0.94
25/06/2018	09:29:47.20000	0.00	-0.31	0.94
25/06/2018	09:29:47.24000	-0.06	-0.25	0.94
25/06/2018	09:29:47.28000	0.06	-0.19	0.69
25/06/2018	09:29:47.32000	0.00	-0.25	1.00
25/06/2018	09:29:47.36000	0.00	-0.25	0.94
25/06/2018	09:29:47.40000	0.00	-0.25	0.94
25/06/2018	09:29:47.44000	0.00	-0.25	0.94
25/06/2018	09:29:47.48000	0.00	-0.31	0.88
25/06/2018	09:29:47.52000	0.00	-0.31	0.94
25/06/2018	09:29:47.56000	0.00	-0.31	1.00
25/06/2018	09:29:47.60000	0.00	-0.25	0.94
25/06/2018	09:29:47.64000	0.00	-0.25	0.94
25/06/2018	09:29:47.68000	0.00	-0.31	1.00
25/06/2018	09:29:47.72000	0.00	-0.25	0.94
25/06/2018	09:29:47.76000	0.00	-0.25	0.94
25/06/2018	09:29:47.80000	0.00	-0.44	0.94
25/06/2018	09:29:47.84000	0.00	-0.38	0.94
25/06/2018	09:29:47.88000	0.00	-0.38	0.94
25/06/2018	09:29:47.92000	0.00	-0.31	0.94
25/06/2018	09:29:47.96000	0.00	-0.31	0.94
25/06/2018	09:29:48.00000	0.00	-0.31	0.94
25/06/2018	09:29:48.04000	0.00	-0.25	0.94
25/06/2018	09:29:48.08000	0.00	-0.25	0.94
25/06/2018	09:29:48.12000	0.00	-0.25	0.94
25/06/2018	09:29:48.16000	0.00	-0.25	1.00
25/06/2018	09:29:48.20000	0.00	-0.25	0.94
25/06/2018	09:29:48.24000	0.00	-0.25	0.94
25/06/2018	09:29:48.28000	0.00	-0.25	0.94
25/06/2018	09:29:48.32000	0.00	-0.31	0.94
25/06/2018	09:29:48.36000	0.00	-0.31	0.94
25/06/2018	09:29:48.40000	0.00	-0.31	0.94
25/06/2018	09:29:48.44000	-0.06	-0.25	0.94
25/06/2018	09:29:48.48000	-0.06	-0.25	0.94
25/06/2018	09:29:48.52000	0.06	-1.06	1.75
25/06/2018	09:29:48.56000	0.00	-0.63	0.94
25/06/2018	09:29:48.60000	0.00	-0.44	0.94
25/06/2018	09:29:48.64000	0.00	-0.31	1.00
25/06/2018	09:29:48.68000	0.00	-0.25	0.94
25/06/2018	09:29:48.72000	0.00	-0.25	0.94
25/06/2018	09:29:48.76000	0.00	-0.31	0.94
25/06/2018	09:29:48.80000	0.00	-0.25	0.94
25/06/2018	09:29:48.84000	-0.06	-0.25	0.94
25/06/2018	09:29:48.88000	0.00	-0.25	0.94
25/06/2018	09:29:48.92000	-0.06	-0.25	0.94
25/06/2018	09:29:48.96000	-0.06	-0.25	0.94
25/06/2018	09:29:49.00000	0.00	-0.31	0.94
25/06/2018	09:29:49.04000	0.00	-0.31	0.94
25/06/2018	09:29:49.08000	0.00	-0.31	0.94
25/06/2018	09:29:49.12000	0.00	-0.31	0.94
25/06/2018	09:29:49.16000	0.00	-0.31	0.94
25/06/2018	09:29:49.20000	0.00	-0.31	0.94
25/06/2018	09:29:49.24000	0.00	-0.31	0.94
25/06/2018	09:29:49.28000	-0.06	-0.31	0.94
25/06/2018	09:29:49.32000	-0.06	-0.31	0.94
25/06/2018	09:29:49.36000	0.00	-0.31	0.94
25/06/2018	09:29:49.40000	0.00	-0.31	0.94
25/06/2018	09:29:49.44000	0.00	-0.31	0.94
25/06/2018	09:29:49.48000	0.00	-0.31	0.94
25/06/2018	09:29:49.52000	0.00	-0.31	0.94
25/06/2018	09:29:49.56000	0.00	-0.31	0.94
25/06/2018	09:29:49.60000	0.00	-0.31	0.94
25/06/2018	09:29:49.64000	0.00	-0.31	0.94
25/06/2018	09:29:49.68000	0.00	-0.31	0.94
25/06/2018	09:29:49.72000	0.00	-0.31	0.94
25/06/2018	09:29:49.76000	0.00	-0.31	0.94
25/06/2018	09:29:49.80000	0.00	-0.31	0.94
25/06/2018	09:29:49.84000	0.00	-0.31	0.94
25/06/2018	09:29:49.88000	0.00	-0.31	0.94
25/06/2018	09:29:49.92000	0.00	-0.31	0.94
25/06/2018	09:29:49.96000	0.00	-0.31	0.94
25/06/2018	09:29:50.00000	0.00	-0.31	0.94
25/06/2018	09:29:50.04000	-0.06	-0.31	0.94
25/06/2018	09:29:50.08000	0.00	-0.31	0.94
25/06/2018	09:29:50.12000	0.00	-0.31	0.94
25/06/2018	09:29:50.16000	0.00	-0.31	0.94
25/06/2018	09:29:50.20000	0.00	-0.31	0.94
25/06/2018	09:29:50.24000	0.00	-0.31	0.94
25/06/2018	09:29:50.28000	0.00	-0.31	0.94
25/06/2018	09:29:50.32000	0.00	-0.31	0.94
25/06/2018	09:29:50.36000	0.00	-0.31	0.94
25/06/2018	09:29:50.40000	0.00	-0.31	0.94
25/06/2018	09:29:50.44000	0.00	-0.31	0.94
25/06/2018	09:29:50.48000	0.00	-0.31	0.94
25/06/2018	09:29:50.52000	0.00	-0.31	0.94
25/06/2018	09:29:50.56000	0.00	-0.31	1.00
25/06/2018	09:29:50.60000	0.00	-0.31	0.94
25/06/2018	09:29:50.64000	0.00	-0.38	0.94
25/06/2018	09:29:50.68000	0.00	-0.31	0.94
25/06/2018	09:29:50.72000	0.00	-0.31	0.94
25/06/2018	09:29:50.76000	0.00	-0.31	0.94
25/06/2018	09:29:50.80000	0.00	-0.31	0.94
25/06/2018	09:29:50.84000	0.00	-0.31	0.94
25/06/2018	09:29:50.88000	0.00	-0.31	0.94
25/06/2018	09:29:50.92000	-0.06	-0.38	0.94
25/06/2018	09:29:50.96000	-0.06	-0.38	0.94
25/06/2018	09:29:51.00000	-0.06	-0.38	0.94
25/06/2018	09:29:51.04000	-0.06	-0.31	0.94
25/06/2018	09:29:51.08000	-0.06	-0.31	0.94
25/06/2018	09:29:51.12000	-0.06	-0.31	0.94
25/06/2018	09:29:51.16000	-0.06	-0.31	0.94
25/06/2018	09:29:51.20000	0.00	-0.31	0.94
25/06/2018	09:29:51.24000	0.00	-0.31	0.94
25/06/2018	09:29:51.28000	0.00	-0.31	0.94
25/06/2018	09:29:51.32000	0.00	-0.31	0.94
25/06/2018	09:29:51.36000	0.00	-0.31	0.94
25/06/2018	09:29:51.40000	0.00	-0.31	0.94
25/06/2018	09:29:51.44000	0.00	-0.31	0.94
25/06/2018	09:29:51.48000	0.00	-0.31	0.94
25/06/2018	09:29:51.52000	0.00	-0.31	0.94
25/06/2018	09:29:51.56000	0.00	-0.31	0.94
25/06/2018	09:29:51.60000	0.00	-0.31	0.94
25/06/2018	09:29:51.64000	0.00	-0.31	0.94
25/06/2018	09:29:51.68000	0.00	-0.31	0.94
25/06/2018	09:29:51.72000	0.00	-0.31	0.94
25/06/2018	09:29:51.76000	0.00	-0.31	0.94
25/06/2018	09:29:51.80000	0.00	-0.31	0.88
25/06/2018	09:29:51.84000	0.00	-0.31	0.94
25/06/2018	09:29:51.88000	0.00	-0.31	0.94
25/06/2018	09:29:51.92000	0.00	-0.31	0.94
25/06/2018	09:29:51.96000	0.00	-0.31	1.00
25/06/2018	09:29:52.00000	0.00	-0.31	0.94
25/06/2018	09:29:52.04000	0.00	-0.31	0.94
25/06/2018	09:29:52.08000	-0.06	-0.31	0.94
25/06/2018	09:29:52.12000	0.00	-0.31	0.94
25/06/2018	09:29:52.16000	0.00	-0.31	0.94
25/06/2018	09:29:52.20000	0.00	-0.31	0.94
25/06/2018	09:29:52.24000	0.00	-0.31	0.94
25/06/2018	09:29:52.28000	0.00	-0.31	0.94
25/06/2018	09:29:52.32000	0.00	-0.31	0.94
25/06/2018	09:29:52.36000	0.00	-0.31	0.94
25/06/2018	09:29:52.40000	0.00	-0.31	0.94
25/06/2018	09:29:52.44000	0.00	-0.31	0.94
25/06/2018	09:29:52.48000	0.00	-0.31	0.94
25/06/2018	09:29:52.52000	0.00	-0.31	0.94
25/06/2018	09:29:52.56000	0.00	-0.31	0.94
25/06/2018	09:29:52.60000	0.00	-0.31	0.94
25/06/2018	09:29:52.64000	0.00	-0.31	0.94
25/06/2018	09:29:52.68000	0.00	-0.31	0.94
25/06/2018	09:29:52.72000	0.00	-0.31	0.94
25/06/2018	09:29:52.76000	0.00	-0.31	0.94
25/06/2018	09:29:52.80000	0.00	-0.31	0.94
25/06/2018	09:29:52.84000	0.00	-0.31	0.94
25/06/2018	09:29:52.88000	0.00	-0.31	0.94
25/06/2018	09:29:52.92000	0.00	-0.31	0.94
25/06/2018	09:29:52.96000	0.00	-0.31	0.94
25/06/2018	09:29:53.00000	0.00	-0.31	0.94
25/06/2018	09:29:53.04000	0.00	-0.31	0.94
25/06/2018	09:29:53.08000	0.00	-0.31	0.94
25/06/2018	09:29:53.12000	0.00	-0.31	0.94
25/06/2018	09:29:53.16000	0.00	-0.31	0.94
25/06/2018	09:29:53.20000	0.00	-0.31	0.94
25/06/2018	09:29:53.24000	0.00	-0.31	0.94
25/06/2018	09:29:53.28000	0.00	-0.31	0.94
25/06/2018	09:29:53.32000	0.00	-0.31	0.94
25/06/2018	09:29:53.36000	0.00	-0.31	0.94
25/06/2018	09:29:53.40000	0.00	-0.31	1.00
25/06/2018	09:29:53.44000	0.00	-0.31	0.94
25/06/2018	09:29:53.48000	0.00	-0.31	0.94
25/06/2018	09:29:53.52000	0.00	-0.31	0.94
25/06/2018	09:29:53.56000	0.00	-0.31	0.94
25/06/2018	09:29:53.60000	0.00	-0.31	0.94
25/06/2018	09:29:53.64000	0.00	-0.31	0.94
25/06/2018	09:29:53.68000	0.00	-0.31	0.94
25/06/2018	09:29:53.72000	0.00	-0.31	0.94
25/06/2018	09:29:53.76000	0.00	-0.31	0.94
25/06/2018	09:29:53.80000	0.00	-0.31	0.94
25/06/2018	09:29:53.84000	0.00	-0.31	1.00
25/06/2018	09:29:53.88000	0.00	-0.31	0.94
25/06/2018	09:29:53.92000	0.00	-0.31	0.94
25/06/2018	09:29:53.96000	0.00	-0.31	0.94
25/06/2018	09:29:54.00000	0.00	-0.31	0.94
25/06/2018	09:29:54.04000	0.00	-0.31	0.94
25/06/2018	09:29:54.08000	0.00	-0.31	0.94
25/06/2018	09:29:54.12000	0.00	-0.31	0.94
25/06/2018	09:29:54.16000	0.00	-0.31	0.94
25/06/2018	09:29:54.20000	0.00	-0.31	0.94
25/06/2018	09:29:54.24000	0.00	-0.31	0.94
25/06/2018	09:29:54.28000	0.00	-0.31	0.94
25/06/2018	09:29:54.32000	0.00	-0.31	0.94
25/06/2018	09:29:54.36000	0.00	-0.31	0.94
25/06/2018	09:29:54.40000	0.06	-0.38	1.00
25/06/2018	09:29:54.44000	0.00	-0.31	0.94
25/06/2018	09:29:54.48000	0.00	-0.31	0.94
25/06/2018	09:29:54.52000	0.00	-0.31	0.88
25/06/2018	09:29:54.56000	0.00	-0.31	0.94
25/06/2018	09:29:54.60000	-0.06	-0.31	1.00
25/06/2018	09:29:54.64000	-0.06	-0.38	1.00
25/06/2018	09:29:54.68000	0.00	-0.31	0.94
25/06/2018	09:29:54.72000	0.00	-0.31	0.94
25/06/2018	09:29:54.76000	0.00	-0.31	0.94
25/06/2018	09:29:54.80000	0.00	-0.31	0.94
25/06/2018	09:29:54.84000	0.00	-0.31	0.94
25/06/2018	09:29:54.88000	0.00	-0.31	0.94
25/06/2018	09:29:54.92000	0.00	-0.31	0.94
25/06/2018	09:29:54.96000	0.00	-0.31	0.94
25/06/2018	09:29:55.00000	0.00	-0.31	0.94
25/06/2018	09:29:55.04000	0.00	-0.31	0.94
25/06/2018	09:29:55.08000	0.00	-0.31	0.94
25/06/2018	09:29:55.12000	0.00	-0.31	0.94
25/06/2018	09:29:55.16000	0.00	-0.31	0.94
25/06/2018	09:29:55.20000	0.00	-0.31	0.94
25/06/2018	09:29:55.24000	0.00	-0.31	0.94
25/06/2018	09:29:55.28000	0.00	-0.38	0.94
25/06/2018	09:29:55.32000	0.00	-0.31	0.94
25/06/2018	09:29:55.36000	0.00	-0.31	0.88
25/06/2018	09:29:55.40000	0.00	-0.31	0.94
25/06/2018	09:29:55.44000	0.00	-0.31	0.94
25/06/2018	09:29:55.48000	0.00	-0.31	0.94
25/06/2018	09:29:55.52000	0.00	-0.31	0.94
25/06/2018	09:29:55.56000	0.00	-0.31	0.94
25/06/2018	09:29:55.60000	0.00	-0.38	0.94
25/06/2018	09:29:55.64000	0.00	-0.31	0.94
25/06/2018	09:29:55.68000	0.00	-0.31	0.94
25/06/2018	09:29:55.72000	0.00	-0.31	0.94
25/06/2018	09:29:55.76000	0.00	-0.31	0.94
25/06/2018	09:29:55.80000	0.00	-0.31	0.94
25/06/2018	09:29:55.84000	0.00	-0.31	0.94
25/06/2018	09:29:55.88000	0.00	-0.31	0.94
25/06/2018	09:29:55.92000	0.00	-0.31	0.94
25/06/2018	09:29:55.96000	0.00	-0.31	0.94
25/06/2018	09:29:56.00000	0.00	-0.31	0.94
25/06/2018	09:29:56.04000	0.00	-0.31	0.94
25/06/2018	09:29:56.08000	0.00	-0.31	0.94
25/06/2018	09:29:56.12000	0.00	-0.31	0.94
25/06/2018	09:29:56.16000	0.00	-0.31	0.94
25/06/2018	09:29:56.20000	0.00	-0.31	0.94
25/06/2018	09:29:56.24000	0.00	-0.31	0.94
25/06/2018	09:29:56.28000	0.00	-0.31	0.94
25/06/2018	09:29:56.32000	0.00	-0.31	0.94
25/06/2018	09:29:56.36000	0.00	-0.31	0.94
25/06/2018	09:29:56.40000	0.00	-0.31	0.94
25/06/2018	09:29:56.44000	0.00	-0.31	0.94
25/06/2018	09:29:56.48000	0.00	-0.31	0.94
25/06/2018	09:29:56.52000	0.00	-0.31	0.94
25/06/2018	09:29:56.56000	0.00	-0.31	0.94
25/06/2018	09:29:56.60000	0.00	-0.31	0.94
25/06/2018	09:29:56.64000	0.00	-0.31	0.94
25/06/2018	09:29:56.68000	0.00	-0.31	0.94
25/06/2018	09:29:56.72000	0.00	-0.31	0.94
25/06/2018	09:29:56.76000	0.00	-0.31	0.94
25/06/2018	09:29:56.80000	0.00	-0.31	0.94
25/06/2018	09:29:56.84000	0.00	-0.31	0.94
25/06/2018	09:29:56.88000	0.00	-0.31	0.94
25/06/2018	09:29:56.92000	0.00	-0.31	0.94
25/06/2018	09:29:56.96000	0.00	-0.31	0.94
25/06/2018	09:29:57.00000	0.00	-0.31	0.94
25/06/2018	09:29:57.04000	0.00	-0.31	0.88
25/06/2018	09:29:57.08000	0.00	-0.31	0.94
25/06/2018	09:29:57.12000	0.00	-0.31	0.94
25/06/2018	09:29:57.16000	-0.06	-0.31	0.94
25/06/2018	09:29:57.20000	0.00	-0.31	0.94
25/06/2018	09:29:57.24000	0.00	-0.31	0.94
25/06/2018	09:29:57.28000	0.00	-0.38	0.94
25/06/2018	09:29:57.32000	0.00	-0.31	0.94
25/06/2018	09:29:57.36000	0.00	-0.31	0.94
25/06/2018	09:29:57.40000	0.00	-0.31	0.94
25/06/2018	09:29:57.44000	0.00	-0.31	0.94
25/06/2018	09:29:57.48000	0.00	-0.31	0.94
25/06/2018	09:29:57.52000	0.00	-0.31	0.94
25/06/2018	09:29:57.56000	-0.06	-0.31	0.94
25/06/2018	09:29:57.60000	-0.06	-0.31	0.94
25/06/2018	09:29:57.64000	-0.06	-0.31	0.94
25/06/2018	09:29:57.68000	0.00	-0.31	0.94
25/06/2018	09:29:57.72000	0.00	-0.31	0.94
25/06/2018	09:29:57.76000	0.00	-0.31	0.94
25/06/2018	09:29:57.80000	0.00	-0.31	0.94
25/06/2018	09:29:57.84000	0.00	-0.31	0.94
25/06/2018	09:29:57.88000	0.00	-0.31	0.94
25/06/2018	09:29:57.92000	0.00	-0.31	0.94
25/06/2018	09:29:57.96000	0.00	-0.31	0.94
25/06/2018	09:29:58.00000	0.00	-0.31	0.94
25/06/2018	09:29:58.04000	0.00	-0.31	0.94
25/06/2018	09:29:58.08000	0.00	-0.31	0.94
25/06/2018	09:29:58.12000	0.00	-0.38	1.00
25/06/2018	09:29:58.16000	0.00	-0.31	0.94
25/06/2018	09:29:58.20000	0.00	-0.38	0.94
25/06/2018	09:29:58.24000	0.00	-0.31	0.94
25/06/2018	09:29:58.28000	0.00	-0.31	0.94
25/06/2018	09:29:58.32000	0.00	-0.31	0.94
25/06/2018	09:29:58.36000	-0.06	-0.38	0.94
25/06/2018	09:29:58.40000	0.00	-0.31	0.94
25/06/2018	09:29:58.44000	0.00	-0.31	0.94
25/06/2018	09:29:58.48000	0.00	-0.31	0.94
25/06/2018	09:29:58.52000	0.00	-0.31	0.94
25/06/2018	09:29:58.56000	0.00	-0.31	0.94
25/06/2018	09:29:58.60000	0.00	-0.31	0.88
25/06/2018	09:29:58.64000	0.00	-0.31	0.94
25/06/2018	09:29:58.68000	0.00	-0.31	0.88
25/06/2018	09:29:58.72000	0.00	-0.31	0.94
25/06/2018	09:29:58.76000	0.00	-0.31	0.94
25/06/2018	09:29:58.80000	0.00	-0.31	0.94
25/06/2018	09:29:58.84000	0.00	-0.31	0.94
25/06/2018	09:29:58.88000	0.00	-0.31	0.94
25/06/2018	09:29:58.92000	0.00	-0.31	0.94
25/06/2018	09:29:58.96000	0.00	-0.31	0.94
25/06/2018	09:29:59.00000	0.00	-0.31	0.94
25/06/2018	09:29:59.04000	0.00	-0.31	0.94
25/06/2018	09:29:59.08000	0.00	-0.31	0.94
25/06/2018	09:29:59.12000	0.00	-0.31	0.94
25/06/2018	09:29:59.16000	0.00	-0.31	0.94
25/06/2018	09:29:59.20000	0.00	-0.31	0.94
25/06/2018	09:29:59.24000	0.00	-0.31	0.94
25/06/2018	09:29:59.28000	0.00	-0.31	0.94
25/06/2018	09:29:59.32000	0.00	-0.31	0.94
25/06/2018	09:29:59.36000	0.00	-0.31	0.94
25/06/2018	09:29:59.40000	0.00	-0.31	0.94
25/06/2018	09:29:59.44000	0.00	-0.31	0.94
25/06/2018	09:29:59.48000	0.00	-0.31	0.94
25/06/2018	09:29:59.52000	0.00	-0.31	0.94
25/06/2018	09:29:59.56000	0.00	-0.31	0.94
25/06/2018	09:29:59.60000	0.00	-0.31	0.94
25/06/2018	09:29:59.64000	0.00	-0.31	0.94
25/06/2018	09:29:59.68000	0.00	-0.31	0.94
25/06/2018	09:29:59.72000	0.00	-0.31	0.94
25/06/2018	09:29:59.76000	0.00	-0.31	0.94
25/06/2018	09:29:59.80000	0.00	-0.31	0.94
25/06/2018	09:29:59.84000	0.00	-0.31	0.94
25/06/2018	09:29:59.88000	0.00	-0.31	0.94
25/06/2018	09:29:59.92000	0.00	-0.31	0.94
25/06/2018	09:29:59.96000	0.00	-0.31	0.94
25/06/2018	09:30:00.00000	0.00	-0.31	0.94
25/06/2018	09:30:00.04000	0.00	-0.31	0.94
25/06/2018	09:30:00.08000	0.00	-0.31	0.94
25/06/2018	09:30:00.12000	0.00	-0.31	0.94
25/06/2018	09:30:00.16000	0.00	-0.31	0.94
25/06/2018	09:30:00.20000	0.00	-0.38	0.94
25/06/2018	09:30:00.24000	0.00	-0.31	0.94
25/06/2018	09:30:00.28000	0.00	-0.38	1.00
25/06/2018	09:30:00.32000	0.00	-0.31	0.94
25/06/2018	09:30:00.36000	0.00	-0.31	0.94
25/06/2018	09:30:00.40000	0.00	-0.31	0.94
25/06/2018	09:30:00.44000	0.00	-0.31	0.94
25/06/2018	09:30:00.48000	0.00	-0.31	0.88
25/06/2018	09:30:00.52000	0.00	-0.31	1.00
25/06/2018	09:30:00.56000	0.00	-0.38	1.00
25/06/2018	09:30:00.60000	0.00	-0.38	0.94
25/06/2018	09:30:00.64000	0.00	-0.31	0.94
25/06/2018	09:30:00.68000	0.00	-0.31	0.94
25/06/2018	09:30:00.72000	0.00	-0.31	0.94
25/06/2018	09:30:00.76000	0.00	-0.38	0.88
25/06/2018	09:30:00.80000	0.00	-0.31	0.94
25/06/2018	09:30:00.84000	0.00	-0.31	0.94
25/06/2018	09:30:00.88000	0.00	-0.31	0.94
