27/06/2018	00:00:30.00000	0.00	-0.44	-0.69
27/06/2018	00:00:30.04000	0.06	-0.63	-0.69
27/06/2018	00:00:30.08000	0.06	-0.75	-0.69
27/06/2018	00:00:30.12000	0.06	-0.75	-0.69
27/06/2018	00:00:30.16000	0.06	-0.81	-0.69
27/06/2018	00:00:30.20000	0.06	-0.81	-0.69
27/06/2018	00:00:30.24000	0.06	-0.81	-0.69
27/06/2018	00:00:30.28000	0.06	-0.81	-0.69
27/06/2018	00:00:30.32000	0.06	-0.81	-0.69
27/06/2018	00:00:30.36000	0.06	-0.81	-0.69
27/06/2018	00:00:30.40000	0.06	-0.81	-0.69
27/06/2018	00:00:30.44000	0.06	-0.81	-0.69
27/06/2018	00:00:30.48000	0.06	-0.81	-0.69
27/06/2018	00:00:30.52000	0.06	-0.81	-0.69
27/06/2018	00:00:30.56000	0.06	-0.81	-0.69
27/06/2018	00:00:30.60000	0.06	-0.81	-0.69
27/06/2018	00:00:30.64000	0.06	-0.81	-0.69
27/06/2018	00:00:30.68000	0.06	-0.81	-0.69
27/06/2018	00:00:30.72000	0.06	-0.81	-0.69
27/06/2018	00:00:30.76000	0.06	-0.81	-0.69
27/06/2018	00:00:30.80000	0.06	-0.81	-0.69
27/06/2018	00:00:30.84000	0.06	-0.81	-0.69
27/06/2018	00:00:30.88000	0.06	-0.81	-0.69
27/06/2018	00:00:30.92000	0.06	-0.81	-0.69
27/06/2018	00:00:30.96000	0.06	-0.81	-0.69
27/06/2018	00:00:31.00000	0.06	-0.81	-0.69
27/06/2018	00:00:31.04000	0.06	-0.81	-0.69
27/06/2018	00:00:31.08000	0.06	-0.81	-0.69
27/06/2018	00:00:31.12000	0.06	-0.81	-0.69
27/06/2018	00:00:31.16000	0.06	-0.81	-0.69
27/06/2018	00:00:31.20000	0.06	-0.81	-0.69
27/06/2018	00:00:31.24000	0.06	-0.81	-0.69
27/06/2018	00:00:31.28000	0.06	-0.81	-0.69
27/06/2018	00:00:31.32000	0.06	-0.81	-0.69
27/06/2018	00:00:31.36000	0.06	-0.81	-0.69
27/06/2018	00:00:31.40000	0.06	-0.81	-0.69
27/06/2018	00:00:31.44000	0.06	-0.81	-0.69
27/06/2018	00:00:31.48000	0.06	-0.81	-0.69
27/06/2018	00:00:31.52000	0.06	-0.81	-0.69
27/06/2018	00:00:31.56000	0.06	-0.81	-0.69
27/06/2018	00:00:31.60000	0.06	-0.81	-0.69
27/06/2018	00:00:31.64000	0.06	-0.81	-0.69
27/06/2018	00:00:31.68000	0.06	-0.81	-0.69
27/06/2018	00:00:31.72000	0.06	-0.81	-0.69
27/06/2018	00:00:31.76000	0.06	-0.81	-0.69
27/06/2018	00:00:31.80000	0.06	-0.81	-0.75
27/06/2018	00:00:31.84000	0.06	-0.81	-0.69
27/06/2018	00:00:31.88000	0.06	-0.81	-0.75
27/06/2018	00:00:31.92000	0.06	-0.81	-0.69
27/06/2018	00:00:31.96000	0.06	-0.81	-0.63
27/06/2018	00:00:32.00000	0.06	-0.81	-0.69
27/06/2018	00:00:32.04000	0.06	-0.81	-0.69
27/06/2018	00:00:32.08000	0.06	-0.81	-0.69
27/06/2018	00:00:32.12000	0.06	-0.81	-0.69
27/06/2018	00:00:32.16000	0.06	-0.81	-0.69
27/06/2018	00:00:32.20000	0.06	-0.81	-0.69
27/06/2018	00:00:32.24000	0.06	-0.81	-0.69
27/06/2018	00:00:32.28000	0.06	-0.81	-0.69
27/06/2018	00:00:32.32000	0.06	-0.81	-0.69
27/06/2018	00:00:32.36000	0.06	-0.81	-0.69
27/06/2018	00:00:32.40000	0.06	-0.81	-0.69
27/06/2018	00:00:32.44000	0.06	-0.81	-0.69
27/06/2018	00:00:32.48000	0.06	-0.81	-0.69
27/06/2018	00:00:32.52000	0.06	-0.81	-0.69
27/06/2018	00:00:32.56000	0.06	-0.81	-0.69
27/06/2018	00:00:32.60000	0.06	-0.81	-0.69
27/06/2018	00:00:32.64000	0.06	-0.81	-0.69
27/06/2018	00:00:32.68000	0.06	-0.81	-0.69
27/06/2018	00:00:32.72000	0.06	-0.81	-0.69
27/06/2018	00:00:32.76000	0.06	-0.81	-0.69
27/06/2018	00:00:32.80000	0.06	-0.81	-0.69
27/06/2018	00:00:32.84000	0.06	-0.81	-0.69
27/06/2018	00:00:32.88000	0.06	-0.81	-0.69
27/06/2018	00:00:32.92000	0.06	-0.81	-0.69
27/06/2018	00:00:32.96000	0.06	-0.81	-0.69
27/06/2018	00:00:33.00000	0.06	-0.81	-0.75
27/06/2018	00:00:33.04000	0.06	-0.81	-0.69
27/06/2018	00:00:33.08000	0.06	-0.81	-0.69
27/06/2018	00:00:33.12000	0.06	-0.81	-0.69
27/06/2018	00:00:33.16000	0.06	-0.81	-0.69
27/06/2018	00:00:33.20000	0.06	-0.81	-0.69
27/06/2018	00:00:33.24000	0.06	-0.81	-0.75
27/06/2018	00:00:33.28000	0.06	-0.81	-0.69
27/06/2018	00:00:33.32000	0.06	-0.81	-0.69
27/06/2018	00:00:33.36000	0.06	-0.81	-0.69
27/06/2018	00:00:33.40000	0.06	-0.81	-0.69
27/06/2018	00:00:33.44000	0.06	-0.81	-0.69
27/06/2018	00:00:33.48000	0.06	-0.81	-0.63
27/06/2018	00:00:33.52000	0.06	-0.81	-0.69
27/06/2018	00:00:33.56000	0.06	-0.81	-0.69
27/06/2018	00:00:33.60000	0.06	-0.81	-0.69
27/06/2018	00:00:33.64000	0.06	-0.81	-0.69
27/06/2018	00:00:33.68000	0.06	-0.81	-0.69
27/06/2018	00:00:33.72000	0.06	-0.81	-0.69
27/06/2018	00:00:33.76000	0.06	-0.81	-0.69
27/06/2018	00:00:33.80000	0.06	-0.81	-0.69
27/06/2018	00:00:33.84000	0.06	-0.81	-0.69
27/06/2018	00:00:33.88000	0.06	-0.81	-0.69
27/06/2018	00:00:33.92000	0.06	-0.81	-0.69
27/06/2018	00:00:33.96000	0.06	-0.81	-0.69
27/06/2018	00:00:34.00000	0.06	-0.81	-0.69
27/06/2018	00:00:34.04000	0.06	-0.81	-0.69
27/06/2018	00:00:34.08000	0.06	-0.81	-0.69
27/06/2018	00:00:34.12000	0.06	-0.81	-0.69
27/06/2018	00:00:34.16000	0.06	-0.81	-0.69
27/06/2018	00:00:34.20000	0.06	-0.81	-0.69
27/06/2018	00:00:34.24000	0.06	-0.81	-0.69
27/06/2018	00:00:34.28000	0.06	-0.81	-0.69
27/06/2018	00:00:34.32000	0.06	-0.81	-0.69
27/06/2018	00:00:34.36000	0.06	-0.81	-0.69
27/06/2018	00:00:34.40000	0.06	-0.81	-0.69
27/06/2018	00:00:34.44000	0.06	-0.81	-0.69
27/06/2018	00:00:34.48000	0.06	-0.81	-0.69
27/06/2018	00:00:34.52000	0.06	-0.81	-0.69
27/06/2018	00:00:34.56000	0.06	-0.81	-0.69
27/06/2018	00:00:34.60000	0.06	-0.81	-0.69
27/06/2018	00:00:34.64000	0.06	-0.81	-0.69
27/06/2018	00:00:34.68000	0.06	-0.81	-0.69
27/06/2018	00:00:34.72000	0.06	-0.81	-0.75
27/06/2018	00:00:34.76000	0.06	-0.81	-0.69
27/06/2018	00:00:34.80000	0.06	-0.81	-0.69
27/06/2018	00:00:34.84000	0.06	-0.81	-0.69
27/06/2018	00:00:34.88000	0.06	-0.81	-0.69
27/06/2018	00:00:34.92000	0.06	-0.81	-0.69
27/06/2018	00:00:34.96000	0.06	-0.81	-0.69
27/06/2018	00:00:35.00000	0.06	-0.81	-0.69
27/06/2018	00:00:35.04000	0.06	-0.81	-0.69
27/06/2018	00:00:35.08000	0.06	-0.81	-0.69
27/06/2018	00:00:35.12000	0.06	-0.81	-0.69
27/06/2018	00:00:35.16000	0.06	-0.81	-0.69
27/06/2018	00:00:35.20000	0.06	-0.81	-0.69
27/06/2018	00:00:35.24000	0.06	-0.81	-0.69
27/06/2018	00:00:35.28000	0.06	-0.81	-0.69
27/06/2018	00:00:35.32000	0.06	-0.81	-0.69
27/06/2018	00:00:35.36000	0.06	-0.81	-0.69
27/06/2018	00:00:35.40000	0.06	-0.81	-0.69
27/06/2018	00:00:35.44000	0.06	-0.81	-0.69
27/06/2018	00:00:35.48000	0.06	-0.81	-0.69
27/06/2018	00:00:35.52000	0.06	-0.81	-0.69
27/06/2018	00:00:35.56000	0.06	-0.81	-0.69
27/06/2018	00:00:35.60000	0.06	-0.81	-0.69
27/06/2018	00:00:35.64000	0.06	-0.81	-0.69
27/06/2018	00:00:35.68000	0.06	-0.81	-0.69
27/06/2018	00:00:35.72000	0.06	-0.81	-0.69
27/06/2018	00:00:35.76000	0.06	-0.81	-0.69
27/06/2018	00:00:35.80000	0.06	-0.81	-0.69
27/06/2018	00:00:35.84000	0.06	-0.81	-0.69
27/06/2018	00:00:35.88000	0.06	-0.81	-0.69
27/06/2018	00:00:35.92000	0.06	-0.81	-0.69
27/06/2018	00:00:35.96000	0.06	-0.81	-0.69
27/06/2018	00:00:36.00000	0.06	-0.81	-0.69
27/06/2018	00:00:36.04000	0.06	-0.81	-0.69
27/06/2018	00:00:36.08000	0.06	-0.81	-0.69
27/06/2018	00:00:36.12000	0.06	-0.81	-0.69
27/06/2018	00:00:36.16000	0.06	-0.81	-0.75
27/06/2018	00:00:36.20000	0.06	-0.81	-0.69
27/06/2018	00:00:36.24000	0.06	-0.81	-0.69
27/06/2018	00:00:36.28000	0.06	-0.81	-0.69
27/06/2018	00:00:36.32000	0.06	-0.81	-0.69
27/06/2018	00:00:36.36000	0.06	-0.81	-0.69
27/06/2018	00:00:36.40000	0.06	-0.81	-0.69
27/06/2018	00:00:36.44000	0.06	-0.81	-0.69
27/06/2018	00:00:36.48000	0.06	-0.81	-0.69
27/06/2018	00:00:36.52000	0.06	-0.81	-0.69
27/06/2018	00:00:36.56000	0.06	-0.81	-0.69
27/06/2018	00:00:36.60000	0.06	-0.81	-0.69
27/06/2018	00:00:36.64000	0.06	-0.81	-0.69
27/06/2018	00:00:36.68000	0.06	-0.81	-0.69
27/06/2018	00:00:36.72000	0.06	-0.81	-0.69
27/06/2018	00:00:36.76000	0.06	-0.81	-0.69
27/06/2018	00:00:36.80000	0.06	-0.81	-0.69
27/06/2018	00:00:36.84000	0.06	-0.81	-0.69
27/06/2018	00:00:36.88000	0.06	-0.81	-0.69
27/06/2018	00:00:36.92000	0.06	-0.81	-0.69
27/06/2018	00:00:36.96000	0.06	-0.81	-0.69
27/06/2018	00:00:37.00000	0.06	-0.81	-0.69
27/06/2018	00:00:37.04000	0.06	-0.81	-0.69
27/06/2018	00:00:37.08000	0.06	-0.81	-0.69
27/06/2018	00:00:37.12000	0.06	-0.81	-0.69
27/06/2018	00:00:37.16000	0.06	-0.81	-0.69
27/06/2018	00:00:37.20000	0.06	-0.81	-0.69
27/06/2018	00:00:37.24000	0.06	-0.81	-0.69
27/06/2018	00:00:37.28000	0.06	-0.81	-0.69
27/06/2018	00:00:37.32000	0.06	-0.81	-0.69
27/06/2018	00:00:37.36000	0.06	-0.81	-0.69
27/06/2018	00:00:37.40000	0.06	-0.81	-0.69
27/06/2018	00:00:37.44000	0.06	-0.81	-0.69
27/06/2018	00:00:37.48000	0.06	-0.81	-0.69
27/06/2018	00:00:37.52000	0.06	-0.81	-0.69
27/06/2018	00:00:37.56000	0.06	-0.81	-0.69
27/06/2018	00:00:37.60000	0.06	-0.81	-0.69
27/06/2018	00:00:37.64000	0.06	-0.81	-0.69
27/06/2018	00:00:37.68000	0.06	-0.81	-0.69
27/06/2018	00:00:37.72000	0.06	-0.81	-0.69
27/06/2018	00:00:37.76000	0.06	-0.81	-0.69
27/06/2018	00:00:37.80000	0.06	-0.81	-0.69
27/06/2018	00:00:37.84000	0.06	-0.81	-0.69
27/06/2018	00:00:37.88000	0.06	-0.81	-0.69
27/06/2018	00:00:37.92000	0.06	-0.81	-0.69
27/06/2018	00:00:37.96000	0.06	-0.81	-0.69
27/06/2018	00:00:38.00000	0.06	-0.81	-0.69
27/06/2018	00:00:38.04000	0.06	-0.81	-0.69
27/06/2018	00:00:38.08000	0.06	-0.81	-0.69
27/06/2018	00:00:38.12000	0.06	-0.81	-0.69
27/06/2018	00:00:38.16000	0.06	-0.81	-0.69
27/06/2018	00:00:38.20000	0.06	-0.81	-0.69
27/06/2018	00:00:38.24000	0.06	-0.81	-0.69
27/06/2018	00:00:38.28000	0.06	-0.81	-0.69
27/06/2018	00:00:38.32000	0.06	-0.81	-0.69
27/06/2018	00:00:38.36000	0.06	-0.81	-0.69
27/06/2018	00:00:38.40000	0.06	-0.81	-0.69
27/06/2018	00:00:38.44000	0.06	-0.81	-0.69
27/06/2018	00:00:38.48000	0.06	-0.81	-0.69
27/06/2018	00:00:38.52000	0.06	-0.81	-0.69
27/06/2018	00:00:38.56000	0.06	-0.81	-0.69
27/06/2018	00:00:38.60000	0.06	-0.81	-0.69
27/06/2018	00:00:38.64000	0.06	-0.81	-0.69
27/06/2018	00:00:38.68000	0.06	-0.81	-0.69
27/06/2018	00:00:38.72000	0.06	-0.81	-0.69
27/06/2018	00:00:38.76000	0.06	-0.81	-0.69
27/06/2018	00:00:38.80000	0.06	-0.81	-0.69
27/06/2018	00:00:38.84000	0.06	-0.81	-0.69
27/06/2018	00:00:38.88000	0.06	-0.81	-0.69
27/06/2018	00:00:38.92000	0.06	-0.81	-0.69
27/06/2018	00:00:38.96000	0.06	-0.81	-0.69
27/06/2018	00:00:39.00000	0.06	-0.81	-0.69
27/06/2018	00:00:39.04000	0.06	-0.81	-0.69
27/06/2018	00:00:39.08000	0.06	-0.81	-0.75
27/06/2018	00:00:39.12000	0.06	-0.81	-0.69
27/06/2018	00:00:39.16000	0.06	-0.81	-0.69
27/06/2018	00:00:39.20000	0.06	-0.81	-0.69
27/06/2018	00:00:39.24000	0.06	-0.81	-0.69
27/06/2018	00:00:39.28000	0.06	-0.81	-0.69
27/06/2018	00:00:39.32000	0.06	-0.81	-0.69
27/06/2018	00:00:39.36000	0.06	-0.81	-0.69
27/06/2018	00:00:39.40000	0.06	-0.81	-0.69
27/06/2018	00:00:39.44000	0.06	-0.81	-0.69
27/06/2018	00:00:39.48000	0.06	-0.81	-0.69
27/06/2018	00:00:39.52000	0.06	-0.81	-0.69
27/06/2018	00:00:39.56000	0.06	-0.81	-0.69
27/06/2018	00:00:39.60000	0.06	-0.81	-0.69
27/06/2018	00:00:39.64000	0.06	-0.81	-0.69
27/06/2018	00:00:39.68000	0.06	-0.81	-0.69
27/06/2018	00:00:39.72000	0.06	-0.81	-0.69
27/06/2018	00:00:39.76000	0.06	-0.81	-0.69
27/06/2018	00:00:39.80000	0.06	-0.81	-0.69
27/06/2018	00:00:39.84000	0.06	-0.81	-0.69
27/06/2018	00:00:39.88000	0.06	-0.81	-0.69
27/06/2018	00:00:39.92000	0.06	-0.81	-0.69
27/06/2018	00:00:39.96000	0.06	-0.81	-0.69
27/06/2018	00:00:40.00000	0.06	-0.81	-0.69
27/06/2018	00:00:40.04000	0.06	-0.81	-0.69
27/06/2018	00:00:40.08000	0.06	-0.81	-0.69
27/06/2018	00:00:40.12000	0.06	-0.81	-0.69
27/06/2018	00:00:40.16000	0.06	-0.81	-0.69
27/06/2018	00:00:40.20000	0.06	-0.81	-0.69
27/06/2018	00:00:40.24000	0.06	-0.81	-0.69
27/06/2018	00:00:40.28000	0.06	-0.81	-0.69
27/06/2018	00:00:40.32000	0.06	-0.81	-0.69
27/06/2018	00:00:40.36000	0.06	-0.81	-0.69
27/06/2018	00:00:40.40000	0.06	-0.81	-0.69
27/06/2018	00:00:40.44000	0.06	-0.81	-0.69
27/06/2018	00:00:40.48000	0.06	-0.81	-0.69
27/06/2018	00:00:40.52000	0.06	-0.81	-0.69
27/06/2018	00:00:40.56000	0.06	-0.81	-0.69
27/06/2018	00:00:40.60000	0.06	-0.81	-0.69
27/06/2018	00:00:40.64000	0.06	-0.81	-0.69
27/06/2018	00:00:40.68000	0.06	-0.81	-0.69
27/06/2018	00:00:40.72000	0.06	-0.81	-0.69
27/06/2018	00:00:40.76000	0.06	-0.81	-0.69
27/06/2018	00:00:40.80000	0.06	-0.81	-0.69
27/06/2018	00:00:40.84000	0.06	-0.81	-0.69
27/06/2018	00:00:40.88000	0.06	-0.81	-0.69
27/06/2018	00:00:40.92000	0.06	-0.81	-0.69
27/06/2018	00:00:40.96000	0.06	-0.81	-0.69
27/06/2018	00:00:41.00000	0.06	-0.81	-0.69
27/06/2018	00:00:41.04000	0.06	-0.81	-0.69
27/06/2018	00:00:41.08000	0.06	-0.81	-0.69
27/06/2018	00:00:41.12000	0.06	-0.81	-0.69
27/06/2018	00:00:41.16000	0.06	-0.81	-0.69
27/06/2018	00:00:41.20000	0.06	-0.81	-0.69
