27/06/2018	00:00:30.00000	0.00	-0.44	-0.69
27/06/2018	00:00:41.24000	0.06	-0.81	-0.69
27/06/2018	00:00:41.28000	0.06	-0.81	-0.69
27/06/2018	00:00:41.32000	0.06	-0.81	-0.69
27/06/2018	00:00:41.36000	0.06	-0.81	-0.69
27/06/2018	00:00:41.40000	0.06	-0.81	-0.69
27/06/2018	00:00:41.44000	0.06	-0.81	-0.69
27/06/2018	00:00:41.48000	0.06	-0.81	-0.69
27/06/2018	00:00:41.52000	0.06	-0.81	-0.69
27/06/2018	00:00:41.56000	0.06	-0.81	-0.69
27/06/2018	00:00:41.60000	0.06	-0.81	-0.69
27/06/2018	00:00:41.64000	0.06	-0.81	-0.69
27/06/2018	00:00:41.68000	0.06	-0.81	-0.69
27/06/2018	00:00:41.72000	0.06	-0.81	-0.69
27/06/2018	00:00:41.76000	0.06	-0.81	-0.69
27/06/2018	00:00:41.80000	0.06	-0.81	-0.69
27/06/2018	00:00:41.84000	0.06	-0.81	-0.69
27/06/2018	00:00:41.88000	0.06	-0.81	-0.69
27/06/2018	00:00:41.92000	0.06	-0.81	-0.69
27/06/2018	00:00:41.96000	0.06	-0.81	-0.69
27/06/2018	00:00:42.00000	0.06	-0.81	-0.69
27/06/2018	00:00:42.04000	0.06	-0.81	-0.69
27/06/2018	00:00:42.08000	0.06	-0.81	-0.69
27/06/2018	00:00:42.12000	0.06	-0.81	-0.69
27/06/2018	00:00:42.16000	0.06	-0.81	-0.69
27/06/2018	00:00:42.20000	0.06	-0.81	-0.69
27/06/2018	00:00:42.24000	0.06	-0.81	-0.69
27/06/2018	00:00:42.28000	0.06	-0.81	-0.69
27/06/2018	00:00:42.32000	0.06	-0.81	-0.69
27/06/2018	00:00:42.36000	0.06	-0.81	-0.69
27/06/2018	00:00:42.40000	0.06	-0.81	-0.69
27/06/2018	00:00:42.44000	0.06	-0.81	-0.69
27/06/2018	00:00:42.48000	0.06	-0.81	-0.69
27/06/2018	00:00:42.52000	0.06	-0.81	-0.69
27/06/2018	00:00:42.56000	0.06	-0.81	-0.69
27/06/2018	00:00:42.60000	0.06	-0.81	-0.69
27/06/2018	00:00:42.64000	0.06	-0.81	-0.69
27/06/2018	00:00:42.68000	0.06	-0.81	-0.69
27/06/2018	00:00:42.72000	0.06	-0.81	-0.69
27/06/2018	00:00:42.76000	0.06	-0.81	-0.69
27/06/2018	00:00:42.80000	0.06	-0.75	-0.94
27/06/2018	00:00:42.84000	0.06	-0.75	-0.63
27/06/2018	00:00:42.88000	0.06	-0.81	-0.69
27/06/2018	00:00:42.92000	0.06	-0.81	-0.81
27/06/2018	00:00:42.96000	0.13	-1.06	-0.50
27/06/2018	00:00:43.00000	-0.06	-1.31	-0.44
27/06/2018	00:00:43.04000	-0.13	-1.06	-0.69
27/06/2018	00:00:43.08000	-0.25	-0.69	-0.38
27/06/2018	00:00:43.12000	-0.56	0.06	0.31
27/06/2018	00:00:43.16000	-0.63	0.06	-0.31
27/06/2018	00:00:43.20000	-0.69	-0.13	-0.69
27/06/2018	00:00:43.24000	-0.75	-0.38	-0.19
27/06/2018	00:00:43.28000	-0.75	-0.38	-0.25
27/06/2018	00:00:43.32000	-0.75	-0.19	-0.69
27/06/2018	00:00:43.36000	-0.75	-0.13	-0.75
27/06/2018	00:00:43.40000	-0.75	-0.06	-0.50
27/06/2018	00:00:43.44000	-0.75	-0.06	-0.63
27/06/2018	00:00:43.48000	-0.75	0.00	-0.69
27/06/2018	00:00:43.52000	-0.75	0.06	-0.75
27/06/2018	00:00:43.56000	-0.81	0.13	-0.63
27/06/2018	00:00:43.60000	-0.75	0.13	-0.75
27/06/2018	00:00:43.64000	-0.75	0.13	-0.56
27/06/2018	00:00:43.68000	-0.75	0.25	-0.94
27/06/2018	00:00:43.72000	-0.81	0.19	-0.69
27/06/2018	00:00:43.76000	-0.81	0.19	-0.31
27/06/2018	00:00:43.80000	-0.81	0.06	-0.75
27/06/2018	00:00:43.84000	-0.81	0.13	-0.56
27/06/2018	00:00:43.88000	-0.88	0.06	-0.56
27/06/2018	00:00:43.92000	-0.88	0.06	-0.56
27/06/2018	00:00:43.96000	-0.81	0.13	-0.69
27/06/2018	00:00:44.00000	-0.81	0.13	-0.63
27/06/2018	00:00:44.04000	-0.81	0.13	-0.56
27/06/2018	00:00:44.08000	-0.81	0.13	-0.63
27/06/2018	00:00:44.12000	-0.81	0.13	-0.63
27/06/2018	00:00:44.16000	-0.81	0.13	-0.75
27/06/2018	00:00:44.20000	-0.81	0.13	-0.69
27/06/2018	00:00:44.24000	-0.81	0.13	-0.63
27/06/2018	00:00:44.28000	-0.81	0.19	-0.69
27/06/2018	00:00:44.32000	-0.81	0.19	-0.69
27/06/2018	00:00:44.36000	-0.81	0.13	-0.75
27/06/2018	00:00:44.40000	-0.81	0.13	-0.75
27/06/2018	00:00:44.44000	-0.81	0.13	-0.63
27/06/2018	00:00:44.48000	-0.75	0.19	-1.00
27/06/2018	00:00:44.52000	-0.81	0.25	-0.44
27/06/2018	00:00:44.56000	-0.81	0.19	-0.63
27/06/2018	00:00:44.60000	-0.81	0.19	-0.63
27/06/2018	00:00:44.64000	-0.81	0.19	-0.69
27/06/2018	00:00:44.68000	-0.81	0.19	-0.69
27/06/2018	00:00:44.72000	-0.81	0.19	-0.69
27/06/2018	00:00:44.76000	-0.81	0.19	-0.69
27/06/2018	00:00:44.80000	-0.81	0.19	-0.63
27/06/2018	00:00:44.84000	-0.81	0.19	-0.69
27/06/2018	00:00:44.88000	-0.81	0.19	-0.63
27/06/2018	00:00:44.92000	-0.81	0.19	-0.63
27/06/2018	00:00:44.96000	-0.81	0.19	-0.69
27/06/2018	00:00:45.00000	-0.81	0.19	-0.69
27/06/2018	00:00:45.04000	-0.81	0.19	-0.69
27/06/2018	00:00:45.08000	-0.81	0.19	-0.69
27/06/2018	00:00:45.12000	-0.81	0.19	-0.69
27/06/2018	00:00:45.16000	-0.81	0.19	-0.63
27/06/2018	00:00:45.20000	-0.81	0.19	-0.69
27/06/2018	00:00:45.24000	-0.81	0.19	-0.63
27/06/2018	00:00:45.28000	-0.81	0.19	-0.63
27/06/2018	00:00:45.32000	-0.88	0.19	-0.63
27/06/2018	00:00:45.36000	-0.81	0.19	-0.63
27/06/2018	00:00:45.40000	-0.81	0.19	-0.63
27/06/2018	00:00:45.44000	-0.81	0.19	-0.69
27/06/2018	00:00:45.48000	-0.81	0.19	-0.63
27/06/2018	00:00:45.52000	-0.81	0.19	-0.63
27/06/2018	00:00:45.56000	-0.81	0.19	-0.63
27/06/2018	00:00:45.60000	-0.81	0.19	-0.63
27/06/2018	00:00:45.64000	-0.81	0.19	-0.63
27/06/2018	00:00:45.68000	-0.81	0.19	-0.69
27/06/2018	00:00:45.72000	-0.81	0.19	-0.63
27/06/2018	00:00:45.76000	-0.81	0.19	-0.63
27/06/2018	00:00:45.80000	-0.81	0.19	-0.63
27/06/2018	00:00:45.84000	-0.81	0.19	-0.69
27/06/2018	00:00:45.88000	-0.81	0.19	-0.69
27/06/2018	00:00:45.92000	-0.81	0.19	-0.69
27/06/2018	00:00:45.96000	-0.81	0.19	-0.69
27/06/2018	00:00:46.00000	-0.81	0.19	-0.63
27/06/2018	00:00:46.04000	-0.81	0.19	-0.69
27/06/2018	00:00:46.08000	-0.81	0.19	-0.63
27/06/2018	00:00:46.12000	-0.88	0.19	-0.63
27/06/2018	00:00:46.16000	-0.88	0.19	-0.63
27/06/2018	00:00:46.20000	-0.88	0.19	-0.63
27/06/2018	00:00:46.24000	-0.81	0.19	-0.63
27/06/2018	00:00:46.28000	-0.81	0.19	-0.63
27/06/2018	00:00:46.32000	-0.81	0.19	-0.69
27/06/2018	00:00:46.36000	-0.81	0.19	-0.63
27/06/2018	00:00:46.40000	-0.81	0.19	-0.69
27/06/2018	00:00:46.44000	-0.81	0.19	-0.81
27/06/2018	00:00:46.48000	-0.81	0.19	-0.69
27/06/2018	00:00:46.52000	-0.81	0.19	-0.69
27/06/2018	00:00:46.56000	-0.81	0.19	-0.63
27/06/2018	00:00:46.60000	-0.81	0.19	-0.69
27/06/2018	00:00:46.64000	-0.81	0.19	-0.63
27/06/2018	00:00:46.68000	-0.81	0.19	-0.69
27/06/2018	00:00:46.72000	-0.81	0.19	-0.63
27/06/2018	00:00:46.76000	-0.81	0.19	-0.69
27/06/2018	00:00:46.80000	-0.81	0.19	-0.63
27/06/2018	00:00:46.84000	-0.81	0.19	-0.69
27/06/2018	00:00:46.88000	-0.81	0.19	-0.69
27/06/2018	00:00:46.92000	-0.81	0.19	-0.81
27/06/2018	00:00:46.96000	-0.75	0.19	-0.63
27/06/2018	00:00:47.00000	-0.81	0.19	-0.63
27/06/2018	00:00:47.04000	-0.75	0.25	-0.69
27/06/2018	00:00:47.08000	-0.75	0.25	-0.75
27/06/2018	00:00:47.12000	-0.75	0.25	-0.75
27/06/2018	00:00:47.16000	-0.75	0.25	-0.75
27/06/2018	00:00:47.20000	-0.75	0.25	-0.75
27/06/2018	00:00:47.24000	-0.75	0.25	-0.69
27/06/2018	00:00:47.28000	-0.75	0.19	-0.69
27/06/2018	00:00:47.32000	-0.75	0.19	-0.69
27/06/2018	00:00:47.36000	-0.75	0.19	-0.75
27/06/2018	00:00:47.40000	-0.75	0.19	-0.75
27/06/2018	00:00:47.44000	-0.75	0.19	-0.69
27/06/2018	00:00:47.48000	-0.75	0.19	-0.69
27/06/2018	00:00:47.52000	-0.75	0.25	-0.75
27/06/2018	00:00:47.56000	-0.75	0.25	-0.75
27/06/2018	00:00:47.60000	-0.75	0.25	-0.75
27/06/2018	00:00:47.64000	-0.75	0.25	-0.75
27/06/2018	00:00:47.68000	-0.75	0.25	-0.75
27/06/2018	00:00:47.72000	-0.75	0.25	-0.69
27/06/2018	00:00:47.76000	-0.75	0.25	-0.69
27/06/2018	00:00:47.80000	-0.75	0.25	-0.75
27/06/2018	00:00:47.84000	-0.75	0.19	-0.75
27/06/2018	00:00:47.88000	-0.75	0.19	-0.69
27/06/2018	00:00:47.92000	-0.75	0.25	-0.75
27/06/2018	00:00:47.96000	-0.75	0.25	-0.75
27/06/2018	00:00:48.00000	-0.75	0.25	-0.75
27/06/2018	00:00:48.04000	-0.75	0.25	-0.75
27/06/2018	00:00:48.08000	-0.75	0.25	-0.75
27/06/2018	00:00:48.12000	-0.75	0.25	-0.75
27/06/2018	00:00:48.16000	-0.75	0.25	-0.75
27/06/2018	00:00:48.20000	-0.75	0.25	-0.69
27/06/2018	00:00:48.24000	-0.75	0.25	-0.75
27/06/2018	00:00:48.28000	-0.75	0.19	-0.75
27/06/2018	00:00:48.32000	-0.75	0.19	-0.69
27/06/2018	00:00:48.36000	-0.75	0.25	-0.75
27/06/2018	00:00:48.40000	-0.75	0.25	-0.75
27/06/2018	00:00:48.44000	-0.75	0.25	-0.69
27/06/2018	00:00:48.48000	-0.75	0.25	-0.69
27/06/2018	00:00:48.52000	-0.75	0.25	-0.75
27/06/2018	00:00:48.56000	-0.75	0.25	-0.75
27/06/2018	00:00:48.60000	-0.75	0.25	-0.69
27/06/2018	00:00:48.64000	-0.75	0.25	-0.75
27/06/2018	00:00:48.68000	-0.75	0.25	-0.75
27/06/2018	00:00:48.72000	-0.75	0.25	-0.75
27/06/2018	00:00:48.76000	-0.75	0.25	-0.69
27/06/2018	00:00:48.80000	-0.75	0.25	-0.69
27/06/2018	00:00:48.84000	-0.75	0.25	-0.75
27/06/2018	00:00:48.88000	-0.75	0.25	-0.69
27/06/2018	00:00:48.92000	-0.75	0.25	-0.75
27/06/2018	00:00:48.96000	-0.75	0.19	-0.75
27/06/2018	00:00:49.00000	-0.75	0.19	-0.75
27/06/2018	00:00:49.04000	-0.75	0.19	-0.75
27/06/2018	00:00:49.08000	-0.75	0.25	-0.75
27/06/2018	00:00:49.12000	-0.75	0.25	-0.69
27/06/2018	00:00:49.16000	-0.75	0.25	-0.75
27/06/2018	00:00:49.20000	-0.75	0.25	-0.75
27/06/2018	00:00:49.24000	-0.75	0.25	-0.75
27/06/2018	00:00:49.28000	-0.75	0.25	-0.75
27/06/2018	00:00:49.32000	-0.75	0.25	-0.75
27/06/2018	00:00:49.36000	-0.75	0.19	-0.69
27/06/2018	00:00:49.40000	-0.75	0.25	-0.69
27/06/2018	00:00:49.44000	-0.75	0.25	-0.69
27/06/2018	00:00:49.48000	-0.75	0.25	-0.75
27/06/2018	00:00:49.52000	-0.75	0.25	-0.75
27/06/2018	00:00:49.56000	-0.75	0.25	-0.75
27/06/2018	00:00:49.60000	-0.75	0.25	-0.75
27/06/2018	00:00:49.64000	-0.75	0.25	-0.75
27/06/2018	00:00:49.68000	-0.75	0.25	-0.75
27/06/2018	00:00:49.72000	-0.75	0.25	-0.69
27/06/2018	00:00:49.76000	-0.75	0.19	-0.69
27/06/2018	00:00:49.80000	-0.75	0.19	-0.69
27/06/2018	00:00:49.84000	-0.75	0.19	-0.75
27/06/2018	00:00:49.88000	-0.75	0.19	-0.75
27/06/2018	00:00:49.92000	-0.75	0.19	-0.75
27/06/2018	00:00:49.96000	-0.75	0.25	-0.69
27/06/2018	00:00:50.00000	-0.75	0.25	-0.69
27/06/2018	00:00:50.04000	-0.75	0.25	-0.75
27/06/2018	00:00:50.08000	-0.75	0.19	-0.75
27/06/2018	00:00:50.12000	-0.75	0.25	-0.75
27/06/2018	00:00:50.16000	-0.75	0.19	-0.69
27/06/2018	00:00:50.20000	-0.75	0.19	-0.75
27/06/2018	00:00:50.24000	-0.75	0.19	-0.69
27/06/2018	00:00:50.28000	-0.75	0.25	-0.75
27/06/2018	00:00:50.32000	-0.75	0.25	-0.75
27/06/2018	00:00:50.36000	-0.75	0.25	-0.75
27/06/2018	00:00:50.40000	-0.75	0.25	-0.69
27/06/2018	00:00:50.44000	-0.75	0.25	-0.69
27/06/2018	00:00:50.48000	-0.75	0.25	-0.75
27/06/2018	00:00:50.52000	-0.75	0.19	-0.75
27/06/2018	00:00:50.56000	-0.75	0.19	-0.69
27/06/2018	00:00:50.60000	-0.75	0.19	-0.75
27/06/2018	00:00:50.64000	-0.75	0.25	-0.75
27/06/2018	00:00:50.68000	-0.75	0.25	-0.75
27/06/2018	00:00:50.72000	-0.75	0.25	-0.69
27/06/2018	00:00:50.76000	-0.75	0.25	-0.75
27/06/2018	00:00:50.80000	-0.75	0.19	-0.75
27/06/2018	00:00:50.84000	-0.75	0.19	-0.75
27/06/2018	00:00:50.88000	-0.81	0.19	-0.69
27/06/2018	00:00:50.92000	-0.81	0.25	-0.81
27/06/2018	00:00:50.96000	-0.81	0.31	-0.56
27/06/2018	00:00:51.00000	-0.75	0.31	-0.69
27/06/2018	00:00:51.04000	-0.75	0.25	-0.88
27/06/2018	00:00:51.08000	-0.75	0.25	-0.69
27/06/2018	00:00:51.12000	-0.75	0.25	-0.69
27/06/2018	00:00:51.16000	-0.81	0.13	-0.81
27/06/2018	00:00:51.20000	-0.75	0.19	-0.81
27/06/2018	00:00:51.24000	-0.81	0.13	-0.69
27/06/2018	00:00:51.28000	-0.81	0.13	-0.88
27/06/2018	00:00:51.32000	-0.81	0.06	-0.75
27/06/2018	00:00:51.36000	-0.88	0.00	-0.69
27/06/2018	00:00:51.40000	-0.81	0.00	-0.56
27/06/2018	00:00:51.44000	-0.88	0.00	-0.50
27/06/2018	00:00:51.48000	-0.88	-0.06	-0.38
27/06/2018	00:00:51.52000	-1.00	-0.13	-0.44
27/06/2018	00:00:51.56000	-1.00	-0.13	-0.38
27/06/2018	00:00:51.60000	-1.00	-0.13	-0.38
27/06/2018	00:00:51.64000	-0.94	-0.13	-0.25
27/06/2018	00:00:51.68000	-1.00	-0.13	-0.38
27/06/2018	00:00:51.72000	-1.00	-0.13	-0.19
27/06/2018	00:00:51.76000	-1.00	-0.19	-0.19
27/06/2018	00:00:51.80000	-1.00	-0.19	-0.25
27/06/2018	00:00:51.84000	-1.00	-0.19	-0.19
27/06/2018	00:00:51.88000	-1.00	-0.13	-0.31
27/06/2018	00:00:51.92000	-1.00	-0.13	-0.19
27/06/2018	00:00:51.96000	-1.00	-0.13	-0.06
27/06/2018	00:00:52.00000	-1.00	-0.13	-0.06
27/06/2018	00:00:52.04000	-1.00	-0.13	-0.31
27/06/2018	00:00:52.08000	-1.00	-0.13	-0.25
27/06/2018	00:00:52.12000	-1.00	-0.13	-0.19
27/06/2018	00:00:52.16000	-1.00	-0.06	-0.25
27/06/2018	00:00:52.20000	-1.00	-0.13	-0.19
27/06/2018	00:00:52.24000	-1.00	-0.13	-0.13
27/06/2018	00:00:52.28000	-1.00	-0.13	0.00
27/06/2018	00:00:52.32000	-1.06	-0.19	0.00
27/06/2018	00:00:52.36000	-1.06	-0.13	-0.13
27/06/2018	00:00:52.40000	-1.06	-0.19	-0.13
27/06/2018	00:00:52.44000	-1.06	-0.19	-0.13
