device_id,UTC_datetime,UTC_date,UTC_time,datatype,satcount,U_bat_mV,bat_soc_pct,solar_I_mA,hdop,Latitude,Longitude,Altitude_m,speed_km_h,direction_deg,temperature_C,mag_x,mag_y,mag_z,acc_x,acc_y,acc_z,
180066,2018-06-27 09:43:53,2018-06-27,09:43:53,GPS,12,4053,84,2,0.9,44.801566999999999,1.611728000000000,267,0,211,33,-584,839,-10,4,3,1057,
180066,2018-06-27 09:43:53,2018-06-27,09:43:53,SENSORS,,,,,,,,,,,33,-590,838,-9,4,2,1055,
180066,2018-06-27 09:43:54,2018-06-27,09:43:54,GPS,12,4056,84,2,0.9,44.801571000000003,1.611727000000000,267,0,296,33,-583,835,-3,9,1,1055,
180066,2018-06-27 09:43:54,2018-06-27,09:43:54,SENSORS,,,,,,,,,,,33,-590,838,-9,-1,-7,1071,
180066,2018-06-27 09:43:55,2018-06-27,09:43:55,GPS,12,4056,84,2,0.9,44.801571000000003,1.611727000000000,267,0,310,33,-585,839,-7,3,6,1053,
180066,2018-06-27 09:43:55,2018-06-27,09:43:55,SENSORS,,,,,,,,,,,33,-585,833,-3,3,1,1055,
180066,2018-06-27 09:43:56,2018-06-27,09:43:56,GPS,12,4059,85,2,0.9,44.801571000000003,1.611727000000000,267,0,323,33,-588,836,-10,3,2,1058,
180066,2018-06-27 09:43:56,2018-06-27,09:43:56,SENSORS,,,,,,,,,,,33,-588,837,-3,15,-3,1055,
180066,2018-06-27 09:43:57,2018-06-27,09:43:57,GPS,12,4062,85,2,0.9,44.801571000000003,1.611727000000000,267,0,313,33,-587,836,-4,4,4,1055,
180066,2018-06-27 09:43:57,2018-06-27,09:43:57,SENSORS,,,,,,,,,,,33,-591,832,9,6,5,1055,
180066,2018-06-27 09:43:58,2018-06-27,09:43:58,GPS,12,4059,85,2,0.9,44.801571000000003,1.611727000000000,267,0,306,33,-588,835,-2,4,2,1051,
180066,2018-06-27 09:43:58,2018-06-27,09:43:58,SENSORS,,,,,,,,,,,33,-590,836,7,-1,22,1071,
180066,2018-06-27 09:43:59,2018-06-27,09:43:59,GPS,12,4059,85,1,0.9,44.801571000000003,1.611727000000000,267,0,275,33,-588,837,-1,7,6,1052,
180066,2018-06-27 09:43:59,2018-06-27,09:43:59,SENSORS,,,,,,,,,,,33,-586,833,-2,5,1,1055,
180066,2018-06-27 09:44:00,2018-06-27,09:44:00,GPS,13,4056,84,2,0.8,44.801571000000003,1.611725000000000,267,0,326,33,-589,834,-11,6,6,1051,
180066,2018-06-27 09:44:00,2018-06-27,09:44:00,SENSORS,,,,,,,,,,,33,-589,837,-2,1,3,1071,
180066,2018-06-27 09:44:01,2018-06-27,09:44:01,GPS,13,4059,85,2,0.8,44.801571000000003,1.611725000000000,267,0,359,33,-587,840,-2,6,4,1048,
180066,2018-06-27 09:44:01,2018-06-27,09:44:01,SENSORS,,,,,,,,,,,33,-591,831,-2,-5,6,1071,
180066,2018-06-27 09:44:02,2018-06-27,09:44:02,GPS,13,4059,85,2,0.8,44.801571000000003,1.611727000000000,267,0,37,33,-589,837,-13,6,3,1058,
180066,2018-06-27 09:44:02,2018-06-27,09:44:02,SENSORS,,,,,,,,,,,33,-590,831,-11,6,4,1071,
180066,2018-06-27 09:44:03,2018-06-27,09:44:03,GPS,13,4056,84,2,0.8,44.801571000000003,1.611727000000000,267,0,175,33,-587,840,-6,2,7,1059,
180066,2018-06-27 09:44:03,2018-06-27,09:44:03,SENSORS,,,,,,,,,,,33,-589,837,-2,5,9,1071,
180066,2018-06-27 09:44:04,2018-06-27,09:44:04,GPS,12,4056,84,2,0.9,44.801571000000003,1.611727000000000,267,0,174,33,-585,835,5,3,5,1053,
180066,2018-06-27 09:44:04,2018-06-27,09:44:04,SENSORS,,,,,,,,,,,33,-590,839,5,19,3,1055,
180066,2018-06-27 09:44:05,2018-06-27,09:44:05,GPS,13,4059,85,2,0.8,44.801566999999999,1.611727000000000,267,0,174,33,-586,833,1,1,6,1049,
180066,2018-06-27 09:44:05,2018-06-27,09:44:05,SENSORS,,,,,,,,,,,33,-593,838,-11,31,-6,1055,
180066,2018-06-27 09:44:06,2018-06-27,09:44:06,GPS,13,4062,85,2,0.8,44.801571000000003,1.611727000000000,267,0,169,33,-589,836,1,4,2,1048,
180066,2018-06-27 09:44:06,2018-06-27,09:44:06,SENSORS,,,,,,,,,,,33,-589,833,1,8,6,1055,
180066,2018-06-27 09:44:07,2018-06-27,09:44:07,GPS,13,4062,85,2,0.8,44.801571000000003,1.611727000000000,267,0,157,33,-589,833,-6,6,10,1056,
180066,2018-06-27 09:44:07,2018-06-27,09:44:07,SENSORS,,,,,,,,,,,33,-587,840,-7,0,14,1087,
180066,2018-06-27 09:44:08,2018-06-27,09:44:08,GPS,13,4059,85,2,0.8,44.801571000000003,1.611727000000000,267,0,315,33,-587,832,-3,7,3,1051,
180066,2018-06-27 09:44:08,2018-06-27,09:44:08,SENSORS,,,,,,,,,,,33,-590,833,1,3,5,1071,
180066,2018-06-27 09:44:09,2018-06-27,09:44:09,GPS,13,4056,84,2,0.8,44.801571000000003,1.611725000000000,267,0,299,33,-590,831,-8,5,3,1053,
180066,2018-06-27 09:44:09,2018-06-27,09:44:09,SENSORS,,,,,,,,,,,33,-592,836,-12,15,-3,1071,
180066,2018-06-27 09:44:10,2018-06-27,09:44:10,GPS,13,4053,84,2,0.8,44.801571000000003,1.611725000000000,267,0,318,33,-592,837,-17,3,3,1053,
180066,2018-06-27 09:44:10,2018-06-27,09:44:10,SENSORS,,,,,,,,,,,33,-592,840,-11,9,9,1071,
180066,2018-06-27 09:44:11,2018-06-27,09:44:11,GPS,13,4059,85,2,0.8,44.801571000000003,1.611723000000000,267,0,318,33,-589,834,-17,1,2,1052,
180066,2018-06-27 09:44:11,2018-06-27,09:44:11,SENSORS,,,,,,,,,,,33,-593,832,-15,22,0,1055,
180066,2018-06-27 09:44:12,2018-06-27,09:44:12,GPS,12,4062,85,2,0.9,44.801571000000003,1.611722000000000,267,0,310,33,-591,833,-20,2,1,1056,
180066,2018-06-27 09:44:12,2018-06-27,09:44:12,SENSORS,,,,,,,,,,,33,-589,833,-10,-4,3,1055,
180066,2018-06-27 09:44:13,2018-06-27,09:44:13,GPS,12,4059,85,2,0.9,44.801571000000003,1.611722000000000,267,0,276,33,-591,837,-14,7,11,1047,
180066,2018-06-27 09:44:13,2018-06-27,09:44:13,SENSORS,,,,,,,,,,,33,-589,831,-9,7,0,1055,
180066,2018-06-27 09:44:14,2018-06-27,09:44:14,GPS,13,4056,84,2,0.8,44.801571000000003,1.611722000000000,267,0,282,33,-586,834,-3,4,6,1053,
180066,2018-06-27 09:44:14,2018-06-27,09:44:14,SENSORS,,,,,,,,,,,33,-592,832,-10,8,6,1087,
180066,2018-06-27 09:44:15,2018-06-27,09:44:15,GPS,13,4053,84,2,0.8,44.801571000000003,1.611720000000000,267,0,282,33,-590,837,-11,4,7,1053,
180066,2018-06-27 09:44:15,2018-06-27,09:44:15,SENSORS,,,,,,,,,,,33,-590,837,-11,-7,6,1055,
180066,2018-06-27 09:44:16,2018-06-27,09:44:16,GPS,13,4056,84,2,0.8,44.801571000000003,1.611718000000000,267,0,282,33,-588,835,-14,6,3,1053,
180066,2018-06-27 09:44:16,2018-06-27,09:44:16,SENSORS,,,,,,,,,,,33,-586,830,4,-1,-8,1071,
180066,2018-06-27 09:44:17,2018-06-27,09:44:17,GPS,13,4059,85,2,0.8,44.801571000000003,1.611718000000000,267,0,290,33,-583,831,-15,7,4,1052,
180066,2018-06-27 09:44:17,2018-06-27,09:44:17,SENSORS,,,,,,,,,,,33,-585,837,-12,17,0,1071,
180066,2018-06-27 09:44:18,2018-06-27,09:44:18,GPS,13,4056,84,2,0.8,44.801571000000003,1.611718000000000,267,0,292,33,-591,835,-4,4,2,1048,
180066,2018-06-27 09:44:18,2018-06-27,09:44:18,SENSORS,,,,,,,,,,,33,-585,831,3,-3,14,1055,
180066,2018-06-27 09:44:19,2018-06-27,09:44:19,GPS,13,4062,85,2,0.8,44.801571000000003,1.611717000000000,267,0,292,33,-592,837,-7,5,5,1048,
180066,2018-06-27 09:44:19,2018-06-27,09:44:19,SENSORS,,,,,,,,,,,33,-587,831,-10,15,-14,1055,
180066,2018-06-27 09:44:20,2018-06-27,09:44:20,GPS,13,4059,85,2,0.8,44.801571000000003,1.611717000000000,267,0,289,33,-592,837,-5,3,3,1050,
180066,2018-06-27 09:44:20,2018-06-27,09:44:20,SENSORS,,,,,,,,,,,33,-587,837,-1,3,5,1055,
180066,2018-06-27 09:44:21,2018-06-27,09:44:21,GPS,13,4056,84,2,0.8,44.801571000000003,1.611715000000000,267,0,282,33,-583,836,1,6,1,1054,
180066,2018-06-27 09:44:21,2018-06-27,09:44:21,SENSORS,,,,,,,,,,,33,-583,835,-1,4,7,1055,
180066,2018-06-27 09:44:22,2018-06-27,09:44:22,GPS,13,4059,85,2,0.8,44.801571000000003,1.611715000000000,267,0,237,33,-585,836,-3,4,3,1052,
180066,2018-06-27 09:44:22,2018-06-27,09:44:22,SENSORS,,,,,,,,,,,33,-586,840,8,8,2,1055,
180066,2018-06-27 09:44:23,2018-06-27,09:44:23,GPS,13,4056,84,1,0.8,44.801571000000003,1.611715000000000,267,0,226,33,-592,834,5,7,-1,1054,
180066,2018-06-27 09:44:23,2018-06-27,09:44:23,SENSORS,,,,,,,,,,,33,-595,834,-6,4,16,1055,
180066,2018-06-27 09:44:24,2018-06-27,09:44:24,GPS,13,4059,85,1,0.8,44.801571000000003,1.611715000000000,267,0,317,33,-590,833,-10,8,5,1053,
180066,2018-06-27 09:44:24,2018-06-27,09:44:24,SENSORS,,,,,,,,,,,33,-590,832,4,18,15,1055,
180066,2018-06-27 09:44:25,2018-06-27,09:44:25,GPS,13,4059,85,2,0.8,44.801571000000003,1.611715000000000,267,0,255,33,-590,838,-8,6,4,1049,
180066,2018-06-27 09:44:25,2018-06-27,09:44:25,SENSORS,,,,,,,,,,,33,-587,836,1,-3,10,1055,
180066,2018-06-27 09:44:26,2018-06-27,09:44:26,GPS,13,4059,85,1,0.8,44.801571000000003,1.611715000000000,267,0,251,33,-586,839,-10,7,5,1056,
180066,2018-06-27 09:44:26,2018-06-27,09:44:26,SENSORS,,,,,,,,,,,33,-583,835,-9,7,8,1055,
180066,2018-06-27 09:44:27,2018-06-27,09:44:27,GPS,13,4059,85,1,0.8,44.801571000000003,1.611713000000000,267,0,258,33,-587,836,-10,4,8,1056,
180066,2018-06-27 09:44:27,2018-06-27,09:44:27,SENSORS,,,,,,,,,,,33,-587,838,-2,14,17,1055,
180066,2018-06-27 09:44:28,2018-06-27,09:44:28,GPS,13,4056,84,2,0.8,44.801571000000003,1.611713000000000,267,0,307,33,-586,839,-12,6,9,1049,
180066,2018-06-27 09:44:28,2018-06-27,09:44:28,SENSORS,,,,,,,,,,,33,-590,840,-8,-2,5,1071,
180066,2018-06-27 09:44:29,2018-06-27,09:44:29,GPS,13,4056,84,1,0.8,44.801571000000003,1.611713000000000,267,0,339,33,-588,839,-7,4,7,1053,
180066,2018-06-27 09:44:29,2018-06-27,09:44:29,SENSORS,,,,,,,,,,,33,-586,843,0,-7,1,1039,
180066,2018-06-27 09:44:30,2018-06-27,09:44:30,GPS,13,4056,84,1,0.8,44.801571000000003,1.611713000000000,267,0,195,33,-588,832,-6,2,5,1051,
180066,2018-06-27 09:44:30,2018-06-27,09:44:30,SENSORS,,,,,,,,,,,33,-583,833,-18,-1,15,1071,
180066,2018-06-27 09:44:31,2018-06-27,09:44:31,GPS,13,4062,85,1,0.8,44.801571000000003,1.611713000000000,267,1,340,33,-584,837,-3,1,5,1045,
180066,2018-06-27 09:44:31,2018-06-27,09:44:31,SENSORS,,,,,,,,,,,33,-586,838,-2,-1,-9,1055,
180066,2018-06-27 09:44:32,2018-06-27,09:44:32,GPS,13,4056,84,2,0.8,44.801575000000000,1.611712000000000,267,0,147,33,-585,837,-7,4,6,1052,
180066,2018-06-27 09:44:32,2018-06-27,09:44:32,SENSORS,,,,,,,,,,,33,-584,834,-20,12,8,1087,
180066,2018-06-27 09:44:33,2018-06-27,09:44:33,GPS,12,4056,84,2,0.9,44.801571000000003,1.611712000000000,267,0,163,33,-584,834,-5,5,3,1048,
180066,2018-06-27 09:44:33,2018-06-27,09:44:33,SENSORS,,,,,,,,,,,33,-583,834,-1,17,3,1087,
180066,2018-06-27 09:44:34,2018-06-27,09:44:34,GPS,13,4056,84,2,0.8,44.801571000000003,1.611712000000000,267,0,151,33,-586,829,-6,4,2,1058,
180066,2018-06-27 09:44:34,2018-06-27,09:44:34,SENSORS,,,,,,,,,,,33,-584,831,-4,15,-9,1071,
180066,2018-06-27 09:44:35,2018-06-27,09:44:35,GPS,12,4056,84,1,0.9,44.801575000000000,1.611712000000000,267,0,116,33,-584,834,0,5,6,1058,
180066,2018-06-27 09:44:35,2018-06-27,09:44:35,SENSORS,,,,,,,,,,,33,-584,833,-13,2,6,1055,
180066,2018-06-27 09:44:36,2018-06-27,09:44:36,GPS,13,4056,84,2,0.8,44.801575000000000,1.611713000000000,268,0,106,33,-590,831,-5,3,2,1056,
180066,2018-06-27 09:44:36,2018-06-27,09:44:36,SENSORS,,,,,,,,,,,33,-588,838,-5,14,5,1039,
180066,2018-06-27 09:44:37,2018-06-27,09:44:37,GPS,13,4056,84,2,0.8,44.801571000000003,1.611713000000000,268,0,145,33,-586,838,-16,5,5,1055,
180066,2018-06-27 09:44:37,2018-06-27,09:44:37,SENSORS,,,,,,,,,,,33,-586,838,-10,15,-12,1071,
180066,2018-06-27 09:44:38,2018-06-27,09:44:38,GPS,13,4059,85,1,0.8,44.801571000000003,1.611712000000000,268,0,152,33,-584,832,-2,7,2,1058,
180066,2018-06-27 09:44:38,2018-06-27,09:44:38,SENSORS,,,,,,,,,,,33,-583,832,-15,0,5,1087,
180066,2018-06-27 09:44:39,2018-06-27,09:44:39,GPS,13,4059,85,2,0.8,44.801571000000003,1.611712000000000,268,0,170,33,-589,835,-14,9,4,1056,
180066,2018-06-27 09:44:39,2018-06-27,09:44:39,SENSORS,,,,,,,,,,,33,-590,835,-1,5,4,1055,
180066,2018-06-27 09:44:40,2018-06-27,09:44:40,GPS,13,4053,84,2,0.8,44.801571000000003,1.611712000000000,268,0,160,33,-590,829,1,0,1,1052,
180066,2018-06-27 09:44:40,2018-06-27,09:44:40,SENSORS,,,,,,,,,,,33,-592,834,-6,5,19,1071,
180066,2018-06-27 09:44:41,2018-06-27,09:44:41,GPS,13,4056,84,2,0.8,44.801571000000003,1.611712000000000,268,0,137,33,-591,837,-6,9,3,1054,
180066,2018-06-27 09:44:41,2018-06-27,09:44:41,SENSORS,,,,,,,,,,,33,-592,839,-11,15,-13,1055,
180066,2018-06-27 09:44:42,2018-06-27,09:44:42,GPS,13,4059,85,2,0.8,44.801571000000003,1.611712000000000,268,0,337,33,-593,835,-10,4,5,1054,
180066,2018-06-27 09:44:42,2018-06-27,09:44:42,SENSORS,,,,,,,,,,,33,-586,835,-18,2,2,1055,
180066,2018-06-27 09:44:43,2018-06-27,09:44:43,GPS,13,4053,84,2,0.8,44.801571000000003,1.611712000000000,268,0,348,33,-584,834,-5,8,8,1045,
180066,2018-06-27 09:44:43,2018-06-27,09:44:43,SENSORS,,,,,,,,,,,33,-586,833,-3,5,9,1023,
180066,2018-06-27 09:44:44,2018-06-27,09:44:44,GPS,13,4056,84,1,0.8,44.801571000000003,1.611712000000000,268,0,150,33,-585,837,-12,1,6,1053,
180066,2018-06-27 09:44:44,2018-06-27,09:44:44,SENSORS,,,,,,,,,,,33,-591,833,-6,15,-5,1071,
180066,2018-06-27 09:44:45,2018-06-27,09:44:45,GPS,12,4059,85,2,0.9,44.801571000000003,1.611712000000000,268,0,79,33,-587,835,-4,8,3,1051,
180066,2018-06-27 09:44:45,2018-06-27,09:44:45,SENSORS,,,,,,,,,,,33,-588,834,-10,2,11,1087,
180066,2018-06-27 09:44:46,2018-06-27,09:44:46,GPS,12,4056,84,1,0.9,44.801571000000003,1.611712000000000,268,0,62,33,-586,832,-22,6,3,1051,
180066,2018-06-27 09:44:46,2018-06-27,09:44:46,SENSORS,,,,,,,,,,,33,-585,834,-10,15,-10,1039,
180066,2018-06-27 09:44:47,2018-06-27,09:44:47,GPS,12,4059,85,2,0.9,44.801571000000003,1.611712000000000,268,0,327,33,-591,834,-9,4,6,1056,
180066,2018-06-27 09:44:47,2018-06-27,09:44:47,SENSORS,,,,,,,,,,,33,-590,839,-14,15,4,1071,
180066,2018-06-27 09:44:48,2018-06-27,09:44:48,GPS,12,4053,84,2,0.9,44.801571000000003,1.611712000000000,268,0,102,33,-589,840,-7,3,3,1054,
180066,2018-06-27 09:44:48,2018-06-27,09:44:48,SENSORS,,,,,,,,,,,33,-593,835,-9,17,15,1071,
180066,2018-06-27 09:44:49,2018-06-27,09:44:49,GPS,12,4059,85,2,0.9,44.801571000000003,1.611712000000000,268,0,322,33,-586,835,-4,8,4,1051,
180066,2018-06-27 09:44:49,2018-06-27,09:44:49,SENSORS,,,,,,,,,,,33,-589,838,-8,7,0,1087,
180066,2018-06-27 09:44:50,2018-06-27,09:44:50,GPS,12,4059,85,2,0.9,44.801571000000003,1.611712000000000,268,0,80,33,-589,834,-14,4,2,1056,
180066,2018-06-27 09:44:50,2018-06-27,09:44:50,SENSORS,,,,,,,,,,,33,-588,835,-4,10,4,1055,
180066,2018-06-27 09:44:51,2018-06-27,09:44:51,GPS,13,4056,84,1,0.8,44.801571000000003,1.611712000000000,268,0,182,33,-590,834,-20,3,8,1047,
180066,2018-06-27 09:44:51,2018-06-27,09:44:51,SENSORS,,,,,,,,,,,33,-585,832,2,11,7,1055,
180066,2018-06-27 09:44:52,2018-06-27,09:44:52,GPS,13,4059,85,2,0.8,44.801571000000003,1.611712000000000,268,0,115,33,-586,839,2,9,2,1057,
180066,2018-06-27 09:44:52,2018-06-27,09:44:52,SENSORS,,,,,,,,,,,33,-584,839,0,1,7,1071,
180066,2018-06-27 09:44:53,2018-06-27,09:44:53,GPS,13,4056,84,1,0.8,44.801571000000003,1.611712000000000,268,0,65,33,-590,835,-9,6,5,1053,
180066,2018-06-27 09:44:53,2018-06-27,09:44:53,SENSORS,,,,,,,,,,,33,-591,835,-8,15,7,1087,
180066,2018-06-27 09:44:54,2018-06-27,09:44:54,GPS,12,4053,84,1,0.9,44.801571000000003,1.611712000000000,268,0,164,33,-582,838,-11,3,2,1054,
180066,2018-06-27 09:44:54,2018-06-27,09:44:54,SENSORS,,,,,,,,,,,33,-587,836,-3,17,10,1055,
180066,2018-06-27 09:44:55,2018-06-27,09:44:55,GPS,12,4053,84,1,0.9,44.801571000000003,1.611712000000000,268,0,25,33,-589,835,-13,4,4,1053,
180066,2018-06-27 09:44:55,2018-06-27,09:44:55,SENSORS,,,,,,,,,,,33,-590,840,5,6,5,1055,
180066,2018-06-27 09:44:56,2018-06-27,09:44:56,GPS,13,4059,85,1,0.8,44.801571000000003,1.611712000000000,268,0,159,33,-592,838,-5,6,2,1052,
180066,2018-06-27 09:44:56,2018-06-27,09:44:56,SENSORS,,,,,,,,,,,33,-589,836,-4,5,14,1055,
180066,2018-06-27 09:44:57,2018-06-27,09:44:57,GPS,12,4050,83,1,0.9,44.801571000000003,1.611712000000000,268,0,82,33,-588,836,0,13,4,1049,
180066,2018-06-27 09:44:57,2018-06-27,09:44:57,SENSORS,,,,,,,,,,,33,-586,835,-7,22,17,1071,
180066,2018-06-27 09:44:58,2018-06-27,09:44:58,GPS,12,4056,84,1,0.9,44.801571000000003,1.611712000000000,268,0,185,33,-591,840,0,4,3,1053,
180066,2018-06-27 09:44:58,2018-06-27,09:44:58,SENSORS,,,,,,,,,,,33,-588,837,-9,-1,-2,1055,
180066,2018-06-27 09:44:59,2018-06-27,09:44:59,GPS,12,4056,84,1,0.9,44.801571000000003,1.611712000000000,268,0,93,33,-589,836,0,6,4,1050,
180066,2018-06-27 09:44:59,2018-06-27,09:44:59,SENSORS,,,,,,,,,,,33,-593,838,-11,-10,2,1055,
180066,2018-06-27 09:45:00,2018-06-27,09:45:00,GPS,12,4059,85,1,0.9,44.801571000000003,1.611712000000000,268,0,0,33,-591,835,-19,10,2,1051,
180066,2018-06-27 09:45:00,2018-06-27,09:45:00,SENSORS,,,,,,,,,,,33,-587,835,-6,4,1,1071,
180066,2018-06-27 09:45:01,2018-06-27,09:45:01,GPS,12,4050,83,1,0.9,44.801571000000003,1.611712000000000,268,0,243,33,-586,834,-13,2,5,1053,
