device_id,UTC_datetime,UTC_date,UTC_time,datatype,satcount,U_bat_mV,bat_soc_pct,solar_I_mA,hdop,Latitude,Longitude,Altitude_m,speed_km_h,direction_deg,temperature_C,mag_x,mag_y,mag_z,acc_x,acc_y,acc_z,
180066,2018-06-27 09:46:11,2018-06-27,09:46:11,GPS,14,4050,83,1,0.7,44.801566999999999,1.611700000000000,268,0,240,33,-593,836,-17,4,6,1059,
180066,2018-06-27 09:46:11,2018-06-27,09:46:11,SENSORS,,,,,,,,,,,33,-588,833,-4,4,7,1071,
180066,2018-06-27 09:46:12,2018-06-27,09:46:12,GPS,14,4056,84,1,0.7,44.801566999999999,1.611702000000000,268,0,74,33,-592,832,-5,-1,3,1057,
180066,2018-06-27 09:46:12,2018-06-27,09:46:12,SENSORS,,,,,,,,,,,33,-589,833,-11,-1,-10,1071,
180066,2018-06-27 09:46:13,2018-06-27,09:46:13,GPS,14,4053,84,1,0.7,44.801566999999999,1.611702000000000,268,0,174,33,-586,837,-20,5,0,1048,
180066,2018-06-27 09:46:13,2018-06-27,09:46:13,SENSORS,,,,,,,,,,,33,-590,833,-14,15,-4,1055,
180066,2018-06-27 09:46:14,2018-06-27,09:46:14,GPS,14,4053,84,1,0.7,44.801566999999999,1.611702000000000,268,0,298,33,-586,837,-15,7,6,1058,
180066,2018-06-27 09:46:14,2018-06-27,09:46:14,SENSORS,,,,,,,,,,,33,-587,831,-9,15,-1,1055,
180066,2018-06-27 09:46:15,2018-06-27,09:46:15,GPS,14,4056,84,1,0.7,44.801566999999999,1.611702000000000,268,0,57,33,-590,834,-5,10,-1,1053,
180066,2018-06-27 09:46:15,2018-06-27,09:46:15,SENSORS,,,,,,,,,,,33,-590,834,-7,4,12,1071,
180066,2018-06-27 09:46:16,2018-06-27,09:46:16,GPS,14,4056,84,1,0.7,44.801566999999999,1.611702000000000,268,0,256,33,-588,841,-5,0,4,1057,
180066,2018-06-27 09:46:16,2018-06-27,09:46:16,SENSORS,,,,,,,,,,,33,-593,839,-20,15,-10,1055,
180066,2018-06-27 09:46:17,2018-06-27,09:46:17,GPS,14,4053,84,1,0.7,44.801566999999999,1.611702000000000,268,0,83,33,-593,839,-1,4,5,1044,
180066,2018-06-27 09:46:17,2018-06-27,09:46:17,SENSORS,,,,,,,,,,,33,-588,838,-13,15,17,1055,
180066,2018-06-27 09:46:18,2018-06-27,09:46:18,GPS,14,4056,84,1,0.7,44.801566999999999,1.611702000000000,268,0,234,33,-589,840,-16,7,8,1058,
180066,2018-06-27 09:46:18,2018-06-27,09:46:18,SENSORS,,,,,,,,,,,33,-585,844,-13,20,4,1055,
180066,2018-06-27 09:46:19,2018-06-27,09:46:19,GPS,14,4059,85,1,0.7,44.801566999999999,1.611702000000000,268,0,214,33,-585,836,-1,3,8,1048,
180066,2018-06-27 09:46:19,2018-06-27,09:46:19,SENSORS,,,,,,,,,,,33,-587,836,-6,1,8,1071,
180066,2018-06-27 09:46:20,2018-06-27,09:46:20,GPS,14,4062,85,1,0.7,44.801566999999999,1.611702000000000,268,0,143,33,-593,836,-12,8,3,1050,
180066,2018-06-27 09:46:20,2018-06-27,09:46:20,SENSORS,,,,,,,,,,,33,-586,832,-18,2,4,1071,
180066,2018-06-27 09:46:21,2018-06-27,09:46:21,GPS,14,4050,83,1,0.7,44.801566999999999,1.611702000000000,268,0,334,33,-593,842,-1,5,0,1056,
180066,2018-06-27 09:46:21,2018-06-27,09:46:21,SENSORS,,,,,,,,,,,33,-587,839,-11,9,9,1039,
180066,2018-06-27 09:46:22,2018-06-27,09:46:22,GPS,14,4050,83,1,0.7,44.801566999999999,1.611702000000000,268,0,308,33,-586,838,-15,4,4,1059,
180066,2018-06-27 09:46:22,2018-06-27,09:46:22,SENSORS,,,,,,,,,,,33,-586,834,-20,11,2,1055,
180066,2018-06-27 09:46:23,2018-06-27,09:46:23,GPS,14,4056,84,1,0.7,44.801566999999999,1.611702000000000,268,0,134,33,-592,832,-15,9,7,1054,
180066,2018-06-27 09:46:23,2018-06-27,09:46:23,SENSORS,,,,,,,,,,,33,-588,838,-5,2,2,1071,
180066,2018-06-27 09:46:24,2018-06-27,09:46:24,GPS,14,4056,84,1,0.7,44.801566999999999,1.611702000000000,268,0,325,33,-587,835,-8,7,1,1054,
180066,2018-06-27 09:46:24,2018-06-27,09:46:24,SENSORS,,,,,,,,,,,33,-583,838,-3,8,9,1055,
180066,2018-06-27 09:46:25,2018-06-27,09:46:25,GPS,14,4050,83,1,0.7,44.801566999999999,1.611702000000000,268,0,138,33,-586,837,-15,7,4,1054,
180066,2018-06-27 09:46:25,2018-06-27,09:46:25,SENSORS,,,,,,,,,,,33,-590,833,-7,18,3,1055,
180066,2018-06-27 09:46:26,2018-06-27,09:46:26,GPS,14,4056,84,1,0.7,44.801566999999999,1.611702000000000,268,0,157,33,-588,829,-16,4,5,1048,
180066,2018-06-27 09:46:26,2018-06-27,09:46:26,SENSORS,,,,,,,,,,,33,-589,830,-9,19,4,1055,
180066,2018-06-27 09:46:27,2018-06-27,09:46:27,GPS,14,4056,84,2,0.7,44.801566999999999,1.611702000000000,268,0,308,33,-587,829,-11,6,4,1051,
180066,2018-06-27 09:46:27,2018-06-27,09:46:27,SENSORS,,,,,,,,,,,33,-585,833,-13,15,-7,1055,
180066,2018-06-27 09:46:28,2018-06-27,09:46:28,GPS,14,4056,84,2,0.7,44.801566999999999,1.611702000000000,268,0,196,33,-587,830,-16,5,6,1053,
180066,2018-06-27 09:46:28,2018-06-27,09:46:28,SENSORS,,,,,,,,,,,33,-586,834,-1,7,11,1039,
180066,2018-06-27 09:46:29,2018-06-27,09:46:29,GPS,14,4053,84,1,0.7,44.801566999999999,1.611702000000000,268,0,5,33,-586,833,-6,7,3,1050,
180066,2018-06-27 09:46:29,2018-06-27,09:46:29,SENSORS,,,,,,,,,,,33,-590,834,-6,11,14,1071,
180066,2018-06-27 09:46:30,2018-06-27,09:46:30,GPS,14,4053,84,1,0.7,44.801566999999999,1.611702000000000,268,0,0,33,-588,833,-8,7,7,1048,
180066,2018-06-27 09:46:30,2018-06-27,09:46:30,SENSORS,,,,,,,,,,,33,-589,832,4,10,0,1055,
180066,2018-06-27 09:46:31,2018-06-27,09:46:31,GPS,14,4056,84,1,0.7,44.801566999999999,1.611702000000000,268,0,168,33,-585,832,-11,4,3,1049,
180066,2018-06-27 09:46:31,2018-06-27,09:46:31,SENSORS,,,,,,,,,,,33,-587,832,-9,6,4,1071,
180066,2018-06-27 09:46:32,2018-06-27,09:46:32,GPS,14,4053,84,2,0.7,44.801566999999999,1.611702000000000,268,0,100,33,-587,832,-5,5,6,1053,
180066,2018-06-27 09:46:32,2018-06-27,09:46:32,SENSORS,,,,,,,,,,,33,-589,829,-10,11,2,1055,
180066,2018-06-27 09:46:33,2018-06-27,09:46:33,GPS,14,4056,84,1,0.7,44.801566999999999,1.611702000000000,268,0,280,33,-587,833,-13,6,3,1050,
180066,2018-06-27 09:46:33,2018-06-27,09:46:33,SENSORS,,,,,,,,,,,33,-586,836,-6,5,15,1071,
180066,2018-06-27 09:46:34,2018-06-27,09:46:34,GPS,14,4053,84,1,0.7,44.801566999999999,1.611702000000000,268,0,99,33,-589,836,-6,5,7,1055,
180066,2018-06-27 09:46:34,2018-06-27,09:46:34,SENSORS,,,,,,,,,,,33,-588,836,-7,-1,-12,1055,
180066,2018-06-27 09:46:35,2018-06-27,09:46:35,GPS,14,4053,84,1,0.7,44.801566999999999,1.611702000000000,268,0,17,33,-588,838,-23,2,0,1047,
180066,2018-06-27 09:46:35,2018-06-27,09:46:35,SENSORS,,,,,,,,,,,33,-590,836,-2,6,0,1055,
180066,2018-06-27 09:46:36,2018-06-27,09:46:36,GPS,14,4053,84,2,0.7,44.801566999999999,1.611702000000000,268,0,236,33,-587,837,-16,6,4,1051,
180066,2018-06-27 09:46:36,2018-06-27,09:46:36,SENSORS,,,,,,,,,,,33,-590,834,-23,15,-10,1055,
180066,2018-06-27 09:46:37,2018-06-27,09:46:37,GPS,14,4050,83,1,0.7,44.801566999999999,1.611702000000000,268,0,245,33,-586,835,-15,5,5,1060,
180066,2018-06-27 09:46:37,2018-06-27,09:46:37,SENSORS,,,,,,,,,,,33,-586,833,-17,5,6,1039,
180066,2018-06-27 09:46:38,2018-06-27,09:46:38,GPS,14,4053,84,1,0.7,44.801566999999999,1.611702000000000,268,0,108,33,-586,837,-5,6,0,1051,
180066,2018-06-27 09:46:38,2018-06-27,09:46:38,SENSORS,,,,,,,,,,,33,-586,834,-13,-1,2,1071,
180066,2018-06-27 09:46:39,2018-06-27,09:46:39,GPS,14,4053,84,2,0.7,44.801566999999999,1.611702000000000,268,0,77,33,-584,834,-15,7,4,1053,
180066,2018-06-27 09:46:39,2018-06-27,09:46:39,SENSORS,,,,,,,,,,,33,-590,838,-10,11,2,1087,
180066,2018-06-27 09:46:40,2018-06-27,09:46:40,GPS,14,4053,84,2,0.7,44.801566999999999,1.611702000000000,268,0,44,33,-590,835,-2,6,1,1054,
180066,2018-06-27 09:46:40,2018-06-27,09:46:40,SENSORS,,,,,,,,,,,33,-589,839,-7,4,5,1055,
180066,2018-06-27 09:46:41,2018-06-27,09:46:41,GPS,14,4053,84,2,0.7,44.801566999999999,1.611702000000000,268,0,178,33,-590,834,-14,2,7,1059,
180066,2018-06-27 09:46:41,2018-06-27,09:46:41,SENSORS,,,,,,,,,,,33,-589,834,-8,4,2,1087,
180066,2018-06-27 09:46:42,2018-06-27,09:46:42,GPS,14,4050,83,1,0.7,44.801566999999999,1.611702000000000,268,0,192,33,-588,839,-14,6,2,1050,
180066,2018-06-27 09:46:42,2018-06-27,09:46:42,SENSORS,,,,,,,,,,,33,-586,842,-9,15,-8,1087,
180066,2018-06-27 09:46:43,2018-06-27,09:46:43,GPS,14,4056,84,1,0.7,44.801566999999999,1.611702000000000,268,0,209,33,-591,841,-6,8,0,1057,
180066,2018-06-27 09:46:43,2018-06-27,09:46:43,SENSORS,,,,,,,,,,,33,-583,836,1,-8,9,1071,
180066,2018-06-27 09:46:44,2018-06-27,09:46:44,GPS,14,4053,84,1,0.7,44.801566999999999,1.611702000000000,268,0,251,33,-593,837,-15,4,0,1052,
180066,2018-06-27 09:46:44,2018-06-27,09:46:44,SENSORS,,,,,,,,,,,33,-586,836,-12,1,7,1087,
180066,2018-06-27 09:46:45,2018-06-27,09:46:45,GPS,14,4053,84,1,0.7,44.801566999999999,1.611702000000000,268,0,110,33,-589,837,1,2,4,1048,
180066,2018-06-27 09:46:45,2018-06-27,09:46:45,SENSORS,,,,,,,,,,,33,-589,841,1,-1,-11,1055,
180066,2018-06-27 09:46:46,2018-06-27,09:46:46,GPS,14,4050,83,1,0.7,44.801566999999999,1.611702000000000,268,0,111,33,-590,838,-10,3,1,1060,
180066,2018-06-27 09:46:46,2018-06-27,09:46:46,SENSORS,,,,,,,,,,,33,-592,838,-20,-2,16,1071,
180066,2018-06-27 09:46:47,2018-06-27,09:46:47,GPS,14,4056,84,1,0.7,44.801566999999999,1.611702000000000,268,0,0,33,-590,835,-3,6,5,1047,
180066,2018-06-27 09:46:47,2018-06-27,09:46:47,SENSORS,,,,,,,,,,,33,-584,835,-12,2,1,1055,
180066,2018-06-27 09:46:48,2018-06-27,09:46:48,GPS,14,4053,84,2,0.7,44.801566999999999,1.611703000000000,268,0,62,33,-590,840,-6,4,4,1057,
180066,2018-06-27 09:46:48,2018-06-27,09:46:48,SENSORS,,,,,,,,,,,33,-590,840,-11,8,3,1055,
180066,2018-06-27 09:46:49,2018-06-27,09:46:49,GPS,14,4053,84,1,0.7,44.801566999999999,1.611703000000000,268,0,47,33,-580,832,-7,-2,8,1050,
180066,2018-06-27 09:46:49,2018-06-27,09:46:49,SENSORS,,,,,,,,,,,33,-588,839,-13,15,-3,1055,
180066,2018-06-27 09:46:50,2018-06-27,09:46:50,GPS,14,4053,84,1,0.7,44.801566999999999,1.611705000000000,268,0,58,33,-585,832,-10,2,5,1056,
180066,2018-06-27 09:46:50,2018-06-27,09:46:50,SENSORS,,,,,,,,,,,33,-590,835,-9,15,-3,1055,
180066,2018-06-27 09:46:51,2018-06-27,09:46:51,GPS,14,4050,83,1,0.7,44.801571000000003,1.611705000000000,268,0,35,33,-588,836,-12,4,5,1051,
180066,2018-06-27 09:46:51,2018-06-27,09:46:51,SENSORS,,,,,,,,,,,33,-587,836,-8,-1,7,1055,
180066,2018-06-27 09:46:52,2018-06-27,09:46:52,GPS,14,4050,83,2,0.7,44.801571000000003,1.611705000000000,268,0,276,33,-582,836,-8,3,3,1053,
180066,2018-06-27 09:46:52,2018-06-27,09:46:52,SENSORS,,,,,,,,,,,33,-585,834,-13,8,7,1055,
180066,2018-06-27 09:46:53,2018-06-27,09:46:53,GPS,14,4050,83,1,0.7,44.801571000000003,1.611703000000000,268,0,344,33,-589,842,-9,4,2,1045,
180066,2018-06-27 09:46:53,2018-06-27,09:46:53,SENSORS,,,,,,,,,,,33,-589,835,-20,4,3,1071,
180066,2018-06-27 09:46:54,2018-06-27,09:46:54,GPS,14,4053,84,1,0.7,44.801571000000003,1.611702000000000,268,0,322,33,-586,833,-18,1,7,1060,
180066,2018-06-27 09:46:54,2018-06-27,09:46:54,SENSORS,,,,,,,,,,,33,-586,837,-10,10,2,1039,
180066,2018-06-27 09:46:55,2018-06-27,09:46:55,GPS,14,4050,83,1,0.7,44.801571000000003,1.611702000000000,268,0,314,33,-584,836,-16,2,8,1050,
180066,2018-06-27 09:46:55,2018-06-27,09:46:55,SENSORS,,,,,,,,,,,33,-591,833,-6,-1,-9,1055,
180066,2018-06-27 09:46:56,2018-06-27,09:46:56,GPS,14,4050,83,1,0.7,44.801571000000003,1.611700000000000,268,0,307,33,-585,838,-14,3,3,1052,
180066,2018-06-27 09:46:56,2018-06-27,09:46:56,SENSORS,,,,,,,,,,,33,-591,839,-13,16,11,1055,
180066,2018-06-27 09:46:57,2018-06-27,09:46:57,GPS,14,4053,84,1,0.7,44.801575000000000,1.611700000000000,268,0,326,33,-585,841,1,3,8,1048,
180066,2018-06-27 09:46:57,2018-06-27,09:46:57,SENSORS,,,,,,,,,,,33,-589,834,-7,6,7,1055,
180066,2018-06-27 09:46:58,2018-06-27,09:46:58,GPS,14,4053,84,1,0.7,44.801575000000000,1.611700000000000,268,0,131,33,-591,837,-14,7,4,1052,
180066,2018-06-27 09:46:58,2018-06-27,09:46:58,SENSORS,,,,,,,,,,,33,-586,837,-8,-2,0,1071,
180066,2018-06-27 09:46:59,2018-06-27,09:46:59,GPS,14,4053,84,1,0.7,44.801575000000000,1.611702000000000,268,0,112,33,-593,836,-16,3,-1,1054,
180066,2018-06-27 09:46:59,2018-06-27,09:46:59,SENSORS,,,,,,,,,,,33,-589,837,-18,2,2,1055,
180066,2018-06-27 09:47:00,2018-06-27,09:47:00,GPS,14,4050,83,1,0.7,44.801575000000000,1.611702000000000,268,0,38,33,-589,831,-15,5,5,1055,
180066,2018-06-27 09:47:00,2018-06-27,09:47:00,SENSORS,,,,,,,,,,,33,-592,833,-8,14,13,1055,
180066,2018-06-27 09:47:01,2018-06-27,09:47:01,GPS,14,4050,83,1,0.7,44.801575000000000,1.611700000000000,268,0,308,33,-592,837,-3,3,2,1052,
180066,2018-06-27 09:47:01,2018-06-27,09:47:01,SENSORS,,,,,,,,,,,33,-591,834,-11,3,8,1087,
180066,2018-06-27 09:47:02,2018-06-27,09:47:02,GPS,14,4050,83,1,0.7,44.801575000000000,1.611698000000000,268,0,305,33,-588,837,-10,6,1,1056,
180066,2018-06-27 09:47:02,2018-06-27,09:47:02,SENSORS,,,,,,,,,,,33,-591,833,-2,15,-2,1055,
180066,2018-06-27 09:47:03,2018-06-27,09:47:03,GPS,14,4053,84,1,0.7,44.801575000000000,1.611698000000000,268,0,297,33,-594,834,-13,5,6,1051,
180066,2018-06-27 09:47:03,2018-06-27,09:47:03,SENSORS,,,,,,,,,,,33,-592,832,-17,8,12,1071,
180066,2018-06-27 09:47:04,2018-06-27,09:47:04,GPS,14,4053,84,1,0.7,44.801575000000000,1.611697000000000,268,0,87,33,-589,835,-16,5,6,1052,
180066,2018-06-27 09:47:04,2018-06-27,09:47:04,SENSORS,,,,,,,,,,,33,-588,836,-12,-5,5,1055,
180066,2018-06-27 09:47:05,2018-06-27,09:47:05,GPS,14,4050,83,1,0.7,44.801575000000000,1.611697000000000,268,0,117,33,-589,837,-15,3,4,1047,
180066,2018-06-27 09:47:05,2018-06-27,09:47:05,SENSORS,,,,,,,,,,,33,-593,840,-3,14,9,1055,
180066,2018-06-27 09:47:06,2018-06-27,09:47:06,GPS,14,4050,83,1,0.7,44.801575000000000,1.611695000000000,269,0,308,33,-587,840,-15,5,4,1047,
180066,2018-06-27 09:47:06,2018-06-27,09:47:06,SENSORS,,,,,,,,,,,33,-594,838,-10,5,7,1055,
180066,2018-06-27 09:47:07,2018-06-27,09:47:07,GPS,14,4050,83,1,0.7,44.801571000000003,1.611695000000000,269,0,213,33,-589,836,-8,5,2,1055,
180066,2018-06-27 09:47:07,2018-06-27,09:47:07,SENSORS,,,,,,,,,,,33,-593,835,-17,-5,2,1055,
180066,2018-06-27 09:47:08,2018-06-27,09:47:08,GPS,14,4053,84,1,0.7,44.801571000000003,1.611695000000000,269,0,84,33,-589,837,-13,4,6,1044,
180066,2018-06-27 09:47:08,2018-06-27,09:47:08,SENSORS,,,,,,,,,,,33,-588,838,-17,4,2,1087,
180066,2018-06-27 09:47:09,2018-06-27,09:47:09,GPS,14,4053,84,1,0.7,44.801571000000003,1.611695000000000,269,0,128,33,-587,834,-12,5,2,1036,
180066,2018-06-27 09:47:09,2018-06-27,09:47:09,SENSORS,,,,,,,,,,,33,-585,839,-10,7,3,1055,
180066,2018-06-27 09:47:10,2018-06-27,09:47:10,GPS,14,4047,83,1,0.7,44.801571000000003,1.611695000000000,269,0,135,33,-585,841,-7,7,13,1037,
180066,2018-06-27 09:47:10,2018-06-27,09:47:10,SENSORS,,,,,,,,,,,33,-585,837,-17,31,-3,1087,
180066,2018-06-27 09:47:11,2018-06-27,09:47:11,GPS,14,4050,83,1,0.7,44.801571000000003,1.611695000000000,269,0,300,33,-590,839,-8,5,7,1008,
180066,2018-06-27 09:47:11,2018-06-27,09:47:11,SENSORS,,,,,,,,,,,33,-591,838,-17,3,13,1087,
180066,2018-06-27 09:47:12,2018-06-27,09:47:12,GPS,14,4053,84,1,0.7,44.801571000000003,1.611695000000000,269,0,224,33,-585,834,3,4,2,1070,
180066,2018-06-27 09:47:12,2018-06-27,09:47:12,SENSORS,,,,,,,,,,,33,-589,835,-13,15,9,1119,
180066,2018-06-27 09:47:13,2018-06-27,09:47:13,GPS,14,4045,83,1,0.7,44.801571000000003,1.611693000000000,269,0,259,33,-585,834,-6,10,27,1069,
180066,2018-06-27 09:47:13,2018-06-27,09:47:13,SENSORS,,,,,,,,,,,33,-587,832,-4,15,-9,1071,
180066,2018-06-27 09:47:14,2018-06-27,09:47:14,GPS,14,4050,83,1,0.7,44.801566999999999,1.611693000000000,269,0,183,33,-585,833,-9,6,3,1024,
180066,2018-06-27 09:47:14,2018-06-27,09:47:14,SENSORS,,,,,,,,,,,33,-584,834,-7,5,3,1055,
180066,2018-06-27 09:47:15,2018-06-27,09:47:15,GPS,14,4053,84,2,0.7,44.801566999999999,1.611692000000000,269,0,228,33,-588,831,-9,8,-4,1052,
180066,2018-06-27 09:47:15,2018-06-27,09:47:15,SENSORS,,,,,,,,,,,33,-585,834,-12,23,2,1007,
180066,2018-06-27 09:47:16,2018-06-27,09:47:16,GPS,14,4053,84,1,0.7,44.801566999999999,1.611692000000000,269,0,216,33,-586,838,-2,7,8,1026,
180066,2018-06-27 09:47:16,2018-06-27,09:47:16,SENSORS,,,,,,,,,,,33,-588,836,-2,-1,-2,1087,
180066,2018-06-27 09:47:17,2018-06-27,09:47:17,GPS,14,4053,84,1,0.7,44.801566999999999,1.611692000000000,269,0,187,33,-592,836,-14,3,3,1043,
180066,2018-06-27 09:47:17,2018-06-27,09:47:17,SENSORS,,,,,,,,,,,33,-589,834,-15,16,1,1087,
180066,2018-06-27 09:47:18,2018-06-27,09:47:18,GPS,14,4053,84,1,0.7,44.801566999999999,1.611692000000000,268,0,186,33,-589,835,-12,7,9,1057,
180066,2018-06-27 09:47:18,2018-06-27,09:47:18,SENSORS,,,,,,,,,,,33,-586,834,-15,-5,2,1087,
180066,2018-06-27 09:47:19,2018-06-27,09:47:19,GPS,14,4053,84,1,0.7,44.801563000000002,1.611690000000000,268,0,187,33,-590,835,-7,4,4,1063,
180066,2018-06-27 09:47:19,2018-06-27,09:47:19,SENSORS,,,,,,,,,,,32,-587,836,-11,-1,4,1055,
180066,2018-06-27 09:47:20,2018-06-27,09:47:20,GPS,14,4053,84,1,0.7,44.801563000000002,1.611692000000000,269,0,171,33,-592,832,-5,6,2,1055,
180066,2018-06-27 09:47:20,2018-06-27,09:47:20,SENSORS,,,,,,,,,,,33,-590,835,0,6,5,1055,
