matchID,date,group,age,species,individual,GPS_id,ACC_id,harness_type,flight,heure.UTC.release.first,TAKE.OFF.Heure.UTC.GPS,LANDING.Heure.UTC.GPS,heure.UTC.GROUND,heure.UTC.perch,Notes
01/07/2018_DAGOBERT_I,01/07/2018,no group,NA,PYGTB,DAGOBERT,I,I,Tail,2,12:30:45,417202,430477,??,NA,
01/07/2018_DAGOBERT_I,01/07/2018,no group,NA,PYGTB,DAGOBERT,I,I,Tail,3,14:06:28,560777,567952,14:11:31,NA,
01/07/2018_DAKOTA_H,01/07/2018,no group,NA,PYGTB,DAKOTA,H,H,Tail,1,10:28:17,NA,NA,??,NA,2nd flight without logger so no data.
01/07/2018_GAELLE_14,01/07/2018,2,young,VH,GAELLE,14,2,BackPack,1,10:21:00,10:21:00.25,10:50:06.75,10:50:07,NA,ACC too high values. Calibration not found.
01/07/2018_GAELLE_14,01/07/2018,2,young,VH,GAELLE,14,2,BackPack,2,12:17:33,12:17:30.50,12:44:54.25,12:44:54,NA,ACC too high values. Calibration not found.
01/07/2018_GAELLE_14,01/07/2018,2,young,VH,GAELLE,14,2,BackPack,3,13:55:17,13:55:16.25,14:09:20.75,14:09:23,NA,ACC too high values. Calibration not found.
01/07/2018_GISELE_5,01/07/2018,1,old,VH,GISELE,5,5,LegLoop,1,10:18:54,10:18:55.00,11:07:03.50,11:07:06,NA,
01/07/2018_GISELE_5,01/07/2018,1,old,VH,GISELE,5,5,LegLoop,2,12:19:32,12:19:30.25,12:54:46.50,12:55:00,NA,
01/07/2018_GISELE_5,01/07/2018,1,old,VH,GISELE,5,5,LegLoop,3,13:52:45,13:52:45.00,14:15:55.75,14:16:02,NA,
01/07/2018_GREGOIRE_180089,01/07/2018,1,old,VF,GREGOIRE,180089,180089,BackPack,1,10:19:00,NA,NA,10:52:34,NA,
01/07/2018_GREGOIRE_180089,01/07/2018,1,old,VF,GREGOIRE,180089,180089,BackPack,2,12:19:48,NA,NA,12:44:16,NA,
01/07/2018_GREGOIRE_180089,01/07/2018,1,old,VF,GREGOIRE,180089,180089,BackPack,3,13:52:33,NA,NA,14:18:24,NA,
01/07/2018_HENRI_6,01/07/2018,1,old,VF,HENRI,6,6,LegLoop,1,10:18:54,10:18:52.25,10:52:01.75,10:52:02,NA,
01/07/2018_HENRI_6,01/07/2018,1,old,VF,HENRI,6,6,LegLoop,2,12:19:38,12:19:36.25,12:25:56.75,12:25:55,NA,
01/07/2018_HENRI_6,01/07/2018,1,old,VF,HENRI,6,6,LegLoop,3,13:53:00,13:52:31.00,14:08:25.00,14:08:32,NA,
01/07/2018_HERCULE_3LL-4BP,01/07/2018,2,young,VF,HERCULE,3,3,LegLoop,1,10:22:00,10:21:57.25,10:24:17.00,10:37:49,NA,
01/07/2018_HERCULE_3LL-4BP,01/07/2018,2,young,VF,HERCULE,4,4,BackPack,1,10:22:00,10:21:57.25,10:24:17.00,10:37:49,NA,
01/07/2018_HERCULE_3LL-4BP,01/07/2018,2,young,VF,HERCULE,3,3,LegLoop,2,12:16:10,12:19:54.75,12:28:51.75,12:28:53,NA,
01/07/2018_HERCULE_3LL-4BP,01/07/2018,2,young,VF,HERCULE,4,4,BackPack,2,12:16:10,12:19:54.75,12:28:51.75,12:28:53,NA,
01/07/2018_HERCULE_3LL-4BP,01/07/2018,2,young,VF,HERCULE,3,3,LegLoop,3,13:55:20,13:57:14.00,14:02:48.75,14:03:25,NA,
01/07/2018_HERCULE_3LL-4BP,01/07/2018,2,young,VF,HERCULE,4,4,BackPack,3,13:55:20,13:57:14.00,14:02:48.75,14:03:25,NA,
01/07/2018_KHAN_G,01/07/2018,2,young,RAV,KHAN,G,G,Tail,3,13:55:05,543752,592977,14:28:07,NA,
01/07/2018_KIRIKOU_180087,01/07/2018,2,young,VR,KIRIKOU,180087,180087,LegLoop,1,10:21:10,NA,NA,10:59:23,NA,
01/07/2018_KIRIKOU_180087,01/07/2018,2,young,VR,KIRIKOU,180087,180087,LegLoop,2,12:18:12,NA,NA,12:25:47,NA,
01/07/2018_KIRIKOU_180087,01/07/2018,2,young,VR,KIRIKOU,180087,180087,LegLoop,3,13:55:40,NA,NA,14:23:53,NA,
01/07/2018_KLEA_J,01/07/2018,no group,NA,Black Kite,KLEA,J,J,BackPack,2,12:09:16,NA,NA,12:14:48,NA,
01/07/2018_KLEA_J,01/07/2018,no group,NA,Black Kite,KLEA,J,J,BackPack,3,13:45:25,528752,555802,14:03:13,NA,
01/07/2018_KUZCO_B,01/07/2018,2,NA,CONDOR,KUZCO,B,1,BackPack,1,10:22:37,10:22:33.20,10:26:48.80,10:26:53,NA,
01/07/2018_KUZCO_B,01/07/2018,NA,NA,CONDOR,KUZCO,B,1,BackPack,2,12:20:00,12:19:44.00,12:26:00.60,12:25:55,NA,
01/07/2018_KUZCO_B,01/07/2018,NA,NA,CONDOR,KUZCO,B,1,BackPack,3,13:52:30,13:57:09.80,14:07:45.00,14:07:54,NA,
01/07/2018_LEON_180088,01/07/2018,2,young,VF,LEON,180088,180088,BackPack,1,10:21:52,NA,NA,10:49:52,NA,
01/07/2018_LEON_180088,01/07/2018,2,young,VF,LEON,180088,180088,BackPack,2,12:16:10,NA,NA,12:44:43,NA,
01/07/2018_LEON_180088,01/07/2018,2,young,VF,LEON,180088,180088,BackPack,3,13:55:27,NA,NA,14:14:09,NA,
01/07/2018_MANU_13,01/07/2018,1,old,RAV,MANU,13,7,LegLoop,2,12:20:04,12:20:03.99,12:28:56.25,12:29:00,NA,
01/07/2018_SHARON_I,01/07/2018,no group,NA,PYGTB,SHARON,I,I,Tail,1,10:31:04,238602,255202,10:43:08,NA,
25/06/2018_DAKOTA_14,25/06/2018,NA,NA,PYGTB,DAKOTA,14,2,LegLoop,1,11:34:45,11:34:45.00,12:42:20.25,12:41:21,12:41:21,Axy stopped collecting at 9:30 before flights. No acc data.
25/06/2018_GAELLE_G,25/06/2018,2,young,VH,GAELLE,G,G,tail,1,11:24:03,178127,222877,11:53:54,11:54:45,
25/06/2018_GAELLE_G,25/06/2018,2,young,VH,GAELLE,G,G,tail,2,12:52:00,310027,348752,13:17:34,13:18:14,
25/06/2018_GAELLE_G,25/06/2018,2,young,VH,GAELLE,G,G,tail,3,14:25:12,44990,474552,14:42:39,?,
25/06/2018_GISELE_5,25/06/2018,1,OLD,VH,GISELE,5,5,LegLoop,1,11:20:40,11:20:41.75,11:55:17.50,11:55:17,11:56:08,
25/06/2018_GISELE_5,25/06/2018,1,OLD,VH,GISELE,5,5,LegLoop,2,12:48:34,12:48:32.00,13:30:25.75,13:30:25,13:31:30,
25/06/2018_GISELE_5,25/06/2018,1,OLD,VH,GISELE,5,5,LegLoop,3,14:22:08,14:22:06.75,14:38:40.75,14:38:40,?,
25/06/2018_GREGOIRE_3,25/06/2018,1,OLD,VF,GREGOIRE,3,3,LegLoop,1,11:20:55,11:20:54.25,11:51:06.75,11:51:07,11:52:14,
25/06/2018_GREGOIRE_3,25/06/2018,1,OLD,VF,GREGOIRE,3,3,LegLoop,2,12:48:40,12:48:38.75,13:25:24.50,13:25:25,13:26:30,
25/06/2018_GREGOIRE_3,25/06/2018,1,OLD,VF,GREGOIRE,3,3,LegLoop,3,14:22:23,14:22:23,14:38:09.00,14:38:00,14:42:26,
25/06/2018_HENRI_6,25/06/2018,1,OLD,VF,HENRI,6,6,BackPack,1,11:20:48,11:20:45.75,11:33:04.75,11:33:03,11:33:33.00,
25/06/2018_HENRI_6,25/06/2018,1,OLD,VF,HENRI,6,6,BackPack,2,12:48:36,12:48:35.25,13:13:02.25,13:13:02,13:13:56,
25/06/2018_HENRI_6,25/06/2018,1,OLD,VF,HENRI,6,6,BackPack,3,14:22:14,14:22:13.25,14:39:39.00,14:39:39,?,
25/06/2018_HERCULE_10,25/06/2018,2,young,VF,HERCULE,10,8,LegLoop,1,11:24:00,11:22:55.25,? 11:28:24.50,NA,NA,AGM did not start. No ACC data.
25/06/2018_HERCULE_10,25/06/2018,2,young,VF,HERCULE,10,8,LegLoop,2,12:52:00,12:52:16.50,12:57:45.50,12:58:00,12:58:30,AGM did not start. No ACC data.
25/06/2018_HERCULE_10,25/06/2018,2,young,VF,HERCULE,10,8,LegLoop,3,14:24:24,14:25:11.00,"? 14:37:15.25, 15:10:41 or 15:19:04.00",NA,?,AGM did not start. No ACC data.
25/06/2018_KHAN_H,25/06/2018,2,young,RAV,KHAN,H,H,tail,2,12:49:32,306327,357902,13:23:50,13:23:50,
25/06/2018_KIRIKOU_I,25/06/2018,2,young,RUPPEL,KIRIKOU,I,I,tail,1,11:24:20,168702,208852,11:51:00,11:51:44,
25/06/2018_KIRIKOU_I,25/06/2018,2,young,RUPPEL,KIRIKOU,I,I,tail,2,12:52:15,300627,349752,13:24:57,13:26:00,
25/06/2018_KIRIKOU_I,25/06/2018,2,young,RUPPEL,KIRIKOU,I,I,tail,3,14:25:29,440452,459952,14:38:30,?,
25/06/2018_KUZCO_J,25/06/2018,2,young,CONDOR,KUZCO,J,J,tail,1,11:24:50,179377,190427,11:32:12,?,
25/06/2018_KUZCO_J,25/06/2018,2,young,CONDOR,KUZCO,J,J,tail,2,12:52:00,310052,320552,NA,12:59:00,
25/06/2018_KUZCO_J,25/06/2018,2,young,CONDOR,KUZCO,J,J,tail,3,14:21:55,445102,474952,14:41:53,?,
25/06/2018_LAFAYETTE_A,25/06/2018,NA,NA,PYGTB,LAFAYETTE,A,1,LegLoop,1,11:34:40,11:34:40.60,11:51:37.20,11:51:50,11:51:50.00,"box opened before fllights, axy01 fallen and stopped : no recording of ACC, but GPS OK"
25/06/2018_LAFAYETTE_A,25/06/2018,NA,NA,PYGTB,LAFAYETTE,A,1,LegLoop,2,?,13:02:07.80,NA,13:08:08,13:08:08,"box opened before fllights, axy01 fallen and stopped : no recording of ACC, but GPS OK"
25/06/2018_LEON_13,25/06/2018,2,young,VF,LEON,13,7,LegLoop,1,11:24:15,11:24:12.50,12:33:25.25,12:33:35,?,
25/06/2018_LEON_13,25/06/2018,2,young,VF,LEON,13,7,LegLoop,3,14:25:25,14:25:24.50,14:38:46.25,14:38:46,?,
25/06/2018_MANU_H,25/06/2018,1,OLD,RAV,MANU,H,H,tail,1,11:22:00,172352,188477,NA,11:30:52.00,
25/06/2018_MANU_H,25/06/2018,1,OLD,RAV,MANU,H,H,tail,3,14:23:05,446702,470927,14:39:15,14:39:15,
26/06/2018_GAELLE_6,26/06/2018,1,young,VH,GAELLE,6,6,LegLoop,1,11:19:00,11:19:10.25,11:39:56.50,11:40:00,?,
26/06/2018_GAELLE_6,26/06/2018,1,young,VH,GAELLE,6,6,LegLoop,2,12:45:10,12:45:06.50,13:07:16.75,13:07:20,13:08:48,
26/06/2018_GAELLE_6,26/06/2018,1,young,VH,GAELLE,6,6,LegLoop,3,14:21:23,14:21:22.75,14:36:56.25,14:37:00,?,
26/06/2018_GISELE_10,26/06/2018,2,OLD,VH,GISELE,10,10,BackPack,1,11:22:16,11:22:15.50,12:16:14.25,12:16:15,12:17:10,Timestamp not matching with ending time after re-assigning correct time. Maybe changing sampling frequency.
26/06/2018_GISELE_10,26/06/2018,2,OLD,VH,GISELE,10,10,BackPack,2,12:48:46,12:48:45.00,13:52:35.75,13:52:39,?,Timestamp not matching with ending time after re-assigning correct time. Maybe changing sampling frequency.
26/06/2018_GISELE_10,26/06/2018,2,OLD,VH,GISELE,10,10,BackPack,3,14:23:16,14:23:17.25,14:38:11.75,14:38:11,?,Timestamp not matching with ending time after re-assigning correct time. Maybe changing sampling frequency.
26/06/2018_GREGOIRE_G,26/06/2018,2,OLD,VF,GREGOIRE,G,G,tail,1,11:22:35,276252,00:00:00,11:46:20,NA,
26/06/2018_GREGOIRE_G,26/06/2018,2,OLD,VF,GREGOIRE,G,G,tail,2,12:49:02,406052,444502,13:14:19,?,
26/06/2018_GREGOIRE_G,26/06/2018,2,OLD,VF,GREGOIRE,G,G,tail,3,14:23:34,547777,577277,14:42:54,?,
26/06/2018_HENRI_5,26/06/2018,2,OLD,VF,HENRI,5,5,BackPack,1,11:22:25,11:22:23.25,11:37:13.50,11:37:20,?,
26/06/2018_HENRI_5,26/06/2018,2,OLD,VF,HENRI,5,5,BackPack,2,12:48:54,12:48:52.25,NA,13:15:00,?,
26/06/2018_HENRI_5,26/06/2018,2,OLD,VF,HENRI,5,5,BackPack,3,14:23:23,14:23:24.00,14:38:08.75,14:38:11,?,
26/06/2018_HERCULE_I,26/06/2018,1,young,VF,HERCULE,I,I,tail,1,11:19:00,273427,297052,11:36:37,?,
26/06/2018_HERCULE_4,26/06/2018,1,young,VF,HERCULE,4,4,LegLoop,2,12:46:02,12:46:47.24,12:52:29.74,?,?,
26/06/2018_HERCULE_I,26/06/2018,1,young,VF,HERCULE,I,I,tail,2,12:46:02,404852,41177,?,?,
26/06/2018_HERCULE_I,26/06/2018,1,young,VF,HERCULE,I,I,tail,3,14:20:35,548977,602127,14:59:58,NA,
26/06/2018_HERCULE_I + 4,26/06/2018,1,young,VF,HERCULE,4,4,LegLoop,3,14:20:35,14:24:24.99,14:59:50.75,14:59:58,?,
26/06/2018_KHAN_3,26/06/2018,1,young,RAV,KHAN,3,3,LegLoop,1,11:20:08,11:20:06.25,11:57:01.50,11:57:03,?,
26/06/2018_KIRIKOU_13,26/06/2018,1,young,RUPPEL,KIRIKOU,13,7,BackPack,1,11:19:32,11:19:28.75,12:19:21.75,12:19:22,?,
26/06/2018_KIRIKOU_13,26/06/2018,1,young,RUPPEL,KIRIKOU,13,7,BackPack,2,12:45:35,12:45:27.50,12:56:40.25,12:56:45,?,
26/06/2018_KIRIKOU_13,26/06/2018,1,young,RUPPEL,KIRIKOU,13,7,BackPack,3,14:21:20,14:21:30.75,14:51:23.00,14:51:25,?,
26/06/2018_KLEA_Z,26/06/2018,NA,NA,Black Kite,KLEA,Z,Z,LegLoop,1,11:13:00,NA,NA,NA,?,
26/06/2018_KLEA_Z,26/06/2018,NA,NA,Black Kite,KLEA,Z,Z,LegLoop,2,12:40:00,NA,NA,NA,12:54:35,
26/06/2018_KUZCO_H,26/06/2018,1,young,CONDOR,KUZCO,H,H,tail,1,11:18:50,273077,287652,11:30:22,?,
26/06/2018_KUZCO_H,26/06/2018,1,young,CONDOR,KUZCO,H,H,tail,2,12:35:00,401127,425827,13:02:18,?,
26/06/2018_LEON_J,26/06/2018,1,young,VF,LEON,J,J,tail,1,11:19:00,271677,302552,11:40:00,?,
26/06/2018_LEON_J,26/06/2018,1,young,VF,LEON,J,J,tail,2,12:45:35,401177,441527,13:12:49,?,
26/06/2018_LEON_J,26/06/2018,1,young,VF,LEON,J,J,tail,3,14:21:13,544502,570052,14:38:11,?,
26/06/2018_MANU_3,26/06/2018,2,OLD,RAV,MANU,3,3,BackPack,2,12:48:34,12:48:33.00,13:20:00.00,NA,13:20:01,
27/06/2018_DAKOTA_A,27/06/2018,together,OLD,PYGTB,DAKOTA,A,1,LegLoop,1,11:38:53,11:38:50.80,12:06:12.00,12:06:00,?,
27/06/2018_GAELLE_13,27/06/2018,together,young,VH,GAELLE,13,7,LegLoop,1,11:25:40,11:25:38.50,11:45:24.25,11:45:23,11:46:04,
27/06/2018_GAELLE_13,27/06/2018,2,young,VH,GAELLE,13,7,LegLoop,2,12:55:17,12:55:19.00,13:19:35.75,13:19:34,NA,
27/06/2018_GAELLE_13,27/06/2018,2,young,VH,GAELLE,13,7,LegLoop,3,14:25:34,14:25:33.00,14:52:43.00,14:52:45,14:54:06,
27/06/2018_GISELE_6,27/06/2018,together,OLD,VH,GISELE,6,6,BackPack,1,11:24:11,11:24:12.25,12:01:31.00,12:01:32,12:02:25,
27/06/2018_GISELE_6,27/06/2018,1,OLD,VH,GISELE,6,6,BackPack,2,12:52:15,12:52:44.75,13:24:36.00,13:24:40,13:25:25,
27/06/2018_GISELE_6,27/06/2018,1,OLD,VH,GISELE,6,6,BackPack,3,14:22:56,14:22:56.25,14:54:06.00,14:54:06,14:54:47,
27/06/2018_GREGOIRE_4,27/06/2018,together,OLD,VF,GREGOIRE,4,4,LegLoop,1,11:24:40,11:25:03.50,11:51:03.50,11:51:07,?,
