matchID,date,group,age,species,individual,GPS_id,ACC_id,harness_type,flight,heure.UTC.release.first,TAKE.OFF.Heure.UTC.GPS,LANDING.Heure.UTC.GPS,heure.UTC.GROUND,heure.UTC.perch,Notes
27/06/2018_GREGOIRE_4,27/06/2018,1,OLD,VF,GREGOIRE,4,4,LegLoop,2,12:52:54,12:53:03.50,13:20:09.25,13:20:12,NA,
27/06/2018_GREGOIRE_4,27/06/2018,1,OLD,VF,GREGOIRE,4,4,LegLoop,3,14:22:10,14:22:05.50,14:43:26.25,14:43:28,14:44:10,
27/06/2018_HENRI_3,27/06/2018,together,OLD,VF,HENRI,3,3,BackPack,1,11:24:28,11:24:26.75,11:40:32.75,11:40:35,11:41:18,
27/06/2018_HENRI_3,27/06/2018,1,OLD,VF,HENRI,3,3,BackPack,2,12:52:55,12:52:42.75,13:06:13.50,13:06:15,?,
27/06/2018_HENRI_3,27/06/2018,1,OLD,VF,HENRI,3,3,BackPack,3,14:22:10,14:22:01.25,14:32:26.75,14:32:40,NA,
27/06/2018_HERCULE_180089,27/06/2018,together,young,VF,HERCULE,180089,180089,LegLoop,1,11:26:36,NA,NA,?,?,
27/06/2018_HERCULE_180089,27/06/2018,2,young,VF,HERCULE,180089,180089,LegLoop,2,12:55:45,NA,NA,?,NA,
27/06/2018_HERCULE_180089,27/06/2018,2,young,VF,HERCULE,180089,180089,LegLoop,3,14:26:20,NA,NA,14:30:29,NA,
27/06/2018_KHAN_10,27/06/2018,1,OLD,RAV,KHAN,10,10,LegLoop,3,14:21:22,GPS LOST,GPS LOST,14:31:50,NA,
27/06/2018_KIRIKOU_5,27/06/2018,together,young,RUPPEL,KIRIKOU,5,5,BackPack,1,11:26:13,11:26:14.00,11:56:01.25,11:56:01,11:57:01,
27/06/2018_KIRIKOU_5,27/06/2018,2,young,RUPPEL,KIRIKOU,5,5,BackPack,2,12:57:14,12:57:15.75,13:08:48.00,13:08:59,NA,
27/06/2018_KIRIKOU_5,27/06/2018,2,young,RUPPEL,KIRIKOU,5,5,BackPack,3,14:25:20,14:25:21.00,14:32:20.50,14:32:21,NA,
27/06/2018_KLEA_Z,27/06/2018,together,NA,Black Kite,KLEA,Z,Z,LegLoop,1,11:16:20,362052,420402,?,?,
27/06/2018_KLEA_Z,27/06/2018,NA,NA,Black Kite,KLEA,Z,Z,LegLoop,2,12:45:00,NA,NA,13:20:00,NA,
27/06/2018_KUZCO_14,27/06/2018,together,OLD,CONDOR,KUZCO,14,2,BackPack,1,11:23:14,11:27:22.00,11:27:27.50,?,11:28:00,
27/06/2018_KUZCO_14,27/06/2018,1,OLD,CONDOR,KUZCO,14,2,BackPack,2,12:51:26,12:51:43.00,13:06:06.75,13:06:08,NA,
27/06/2018_LAFAYETTE_180088,27/06/2018,together,young,PYGTB,LAFAYETTE,180088,180088,BackPack,1,11:38:53,NA,NA,11:42:00,?,
27/06/2018_LAFAYETTE_180088,27/06/2018,2,young,PYGTB,LAFAYETTE,180088,180088,BackPack,3,14:36:28,NA,NA,14:40:49,NA,
27/06/2018_LEON_180066,27/06/2018,together,young,VF,LEON,180066,180066,LegLoop,1,11:25:25,NA,NA,11:51:07,?,
27/06/2018_LEON_180066,27/06/2018,2,young,VF,LEON,180066,180066,LegLoop,2,12:55:03,NA,NA,13:04:11,NA,
27/06/2018_LEON_180066,27/06/2018,2,young,VF,LEON,180066,180066,LegLoop,3,14:25:20,NA,NA,14:31:50,NA,
27/06/2018_MANU_10,27/06/2018,together,OLD,RAV,MANU,10,10,BackPack,1,11:24:20,GPS LOST,GPS LOST,13:36:55,?,
28/06/2018_GAELLE_G,28/06/2018,together,young,VH,GAELLE,G,G,Tail,1,11:24:17,172277,213527,11:51:45,11:52:17,
28/06/2018_GAELLE_G,28/06/2018,1,young,VH,GAELLE,G,G,Tail,2,12:49:38,300477,331777,13:10:35,NA,
28/06/2018_GAELLE_G,28/06/2018,1,young,VH,GAELLE,G,G,Tail,3,14:19:40,435252,484927,14:52:41,14:53:17,
28/06/2018_GISELE_13,28/06/2018,together,old,VH,GISELE,13,7,LegLoop,1,11:23:04,11:22:58.00,11:55:54.75,11:56:00,11:56:47,
28/06/2018_GISELE_13,28/06/2018,2,old,VH,GISELE,13,7,LegLoop,2,12:53:02,12:53:13.75,13:27:33.75,13:27:32,NA,
28/06/2018_GISELE_13,28/06/2018,2,old,VH,GISELE,13,7,LegLoop,3,14:23:03,14:23:04.00,14:55:10.00,14:55:11,NA,
28/06/2018_GREGOIRE_3,28/06/2018,together,old,VF,GREGOIRE,3,3,LegLoop,1,11:23:17,11:23:16.50,11:51:02.25,11:51:00,NA,
28/06/2018_GREGOIRE_3,28/06/2018,2,old,VF,GREGOIRE,3,3,LegLoop,2,12:52:30,12:52:31.50,13:14:52.00,13:15:12,NA,
28/06/2018_GREGOIRE_3,28/06/2018,2,old,VF,GREGOIRE,3,3,LegLoop,3,NA,NA,NA,NA,NA,
28/06/2018_HENRI_6,28/06/2018,together,old,VF,HENRI,6,6,LegLoop,1,11:23:06,11:22:57.00,11:42:55.25,11:43:00,NA,
28/06/2018_HENRI_6,28/06/2018,2,old,VF,HENRI,6,6,LegLoop,2,12:52:40,12:52:38.50,13:02:31.50,13:02:32,NA,
28/06/2018_HENRI_6,28/06/2018,2,old,VF,HENRI,6,6,LegLoop,3,14:22:46,14:22:46.50,14:48:36.50,14:48:39,NA,
28/06/2018_HERCULE_180087,28/06/2018,together,young,VF,HERCULE,180087,180087,BackPack,1,11:25:05,NA,NA,11:30:08,NA,
28/06/2018_HERCULE_180087,28/06/2018,1,young,VF,HERCULE,180087,180087,BackPack,2,12:50:20,NA,NA,12:59:30,NA,
28/06/2018_HERCULE_180087,28/06/2018,1,young,VF,HERCULE,180087,180087,BackPack,3,14:18:48,NA,NA,NA,NA,
28/06/2018_KHAN_J,28/06/2018,together,NA,RAV,KHAN,J,J,Tail,1,11:22:00,NA,NA,11:35:00,NA,Bird was released but didn’t flight.
28/06/2018_KHAN_J,28/06/2018,1,young,RAV,KHAN,J,J,Tail,2,12:48:43,NA,NA,NA,NA,
28/06/2018_KIRIKOU_14,28/06/2018,together,young,VR,KIRIKOU,14,2,BP,1,11:23:55,11:23:47.75,11:55:39.25,11:55:45,NA,
28/06/2018_KIRIKOU_14,28/06/2018,1,young,VR,KIRIKOU,14,2,BP,2,12:49:36,12:49:33.25,13:14:10.25,13:14:08,NA,
28/06/2018_KIRIKOU_14,28/06/2018,1,young,VR,KIRIKOU,14,2,BP,3,14:20:25,14:20:24.50,14:56:30.25,14:56:30,NA,
28/06/2018_KLEA_Z,28/06/2018,together,NA,Black Kite,KLEA,Z,Z,LegLoop,1,11:15:00,372602,460602,NA,NA,
28/06/2018_KLEA_Z,28/06/2018,NA,NA,Black Kite,KLEA,Z,Z,LegLoop,2,12:42:00,no data,no data,13:11:15,NA,
28/06/2018_KLEA_Z,28/06/2018,NA,NA,Black Kite,KLEA,Z,Z,LegLoop,3,still out from flight 2,NA,NA,NA,NA,
28/06/2018_KUZCO_5,28/06/2018,together,young,CONDOR,KUZCO,5,5,BackPack,1,11:25:17,11:28:37.00,11:37:25.75,11:37:28,NA,
28/06/2018_KUZCO_5,28/06/2018,1,young,CONDOR,KUZCO,5,5,BackPack,2,12:51:26,12:56:59.75,13:24:37.75,13:24:40,NA,
28/06/2018_LEON_180090,28/06/2018,together,young,VF,LEON,180090,180090,LL,1,11:23:54,NA,NA,11:52:35,11:53:14,
28/06/2018_LEON_180090,28/06/2018,1,young,VF,LEON,180090,180090,LL,2,12:49:35,NA,NA,12:58:18,NA,
28/06/2018_LEON_180090,28/06/2018,1,young,VF,LEON,180090,180090,LL,3,14:19:33,NA,NA,14:53:00,NA,
28/06/2018_MANU_J,28/06/2018,1,young,RAV,MANU,J,J,NA,3,14:22:05,14:22:02.24,14:44:41.25,14:44:42,NA,
28/06/2018_MANU_4,28/06/2018,1,young,RAV,MANU,4,4,BackPack,3,14:22:05,14:22:02.24,14:44:41.25,14:44:42,NA,
29/06/2018_DAKOTA_I,29/06/2018,2,young,PYGTB,DAKOTA,I,I,Tail,1,11:27:19,200302,205402,11:34:49,NA,Second flight without tail logger
29/06/2018_GAELLE_13,29/06/2018,2,young,VH,GAELLE,13,7,BackPack,2,12:55:20,12:55:17.00,13:22:27.00,13:36:00,NA,
29/06/2018_GAELLE_13,29/06/2018,2,young,VH,GAELLE,13,7,BackPack,3,14:27:30,14:26:48.75,14:38:32.75,14:38:35,NA,
29/06/2018_GISELE_4,29/06/2018,1,old,VH,GISELE,4,4,LegLoop,1,11:17:11,11:17:10.50,11:49:44.25,11:50:00,NA,
29/06/2018_GISELE_4,29/06/2018,1,old,VH,GISELE,4,4,LegLoop,2,12:54:50,12:54:46.00,14:02:07.50,14:02:15,NA,
29/06/2018_GISELE_4,29/06/2018,1,old,VH,GISELE,4,4,LegLoop,3,14:23:13,14:27:26.00,15:02:51.25,15:02:52,NA,
29/06/2018_GREGOIRE_5,29/06/2018,1,old,VF,GREGOIRE,5,5,BackPack,1,11:17:25,11:17:24.50,11:42:10.25,11:42:09,NA,
29/06/2018_GREGOIRE_5,29/06/2018,1,old,VF,GREGOIRE,5,5,BackPack,2,12:49:47,12:49:45.50,13:48:56.00,NA,NA,
29/06/2018_GREGOIRE_5,29/06/2018,1,old,VF,GREGOIRE,5,5,BackPack,3,14:23:??,14:56:52.50,15:03:17.00,15:03:15,NA,
29/06/2018_HENRI_3,29/06/2018,1,old,VF,HENRI,3,3,LegLoop,1,11:17:11,11:17:09.75,11:42:04.00,11:42:08,NA,
29/06/2018_HENRI_3,29/06/2018,1,old,VF,HENRI,3,3,LegLoop,2,12:49:47,12:49:44.25,13:31:25.50,13:30:??,NA,
29/06/2018_HENRI_3,29/06/2018,1,old,VF,HENRI,3,3,LegLoop,3,14:23:33,14:24:06.75,14:38:28.00,14:38:35,NA,
29/06/2018_HERCULE_171010,29/06/2018,2,young,VF,HERCULE,171010,171010,BackPack,1,11:20:14,NA,NA,11:26:05,NA,
29/06/2018_KHAN_H,29/06/2018,2,young,RAV,KHAN,H,H,Tail,2,12:59:??,337902,390827,13:43:50,NA,
29/06/2018_KIRIKOU_6,29/06/2018,2,young,VR,KIRIKOU,6,6,LegLoop,1,11:19:58,11:19:57.50,11:24:49.00,11:24:50,NA,
29/06/2018_KIRIKOU_6,29/06/2018,2,young,VR,KIRIKOU,6,6,LegLoop,2,12:52:40,12:52:38.75,13:59:59.75,14:01:10,NA,
29/06/2018_KIRIKOU_6,29/06/2018,2,young,VR,KIRIKOU,6,6,LegLoop,3,14:22:45,14:26:43.50,14:38:35.75,14:38:35,NA,
29/06/2018_KLEA_Z,29/06/2018,NA,NA,Black Kite,KLEA,Z,Z,NA,2,12:43:30,,,NA,NA,LOST GPS AT Z
29/06/2018_KLEA_G,29/06/2018,2,young,Black Kite,KLEA,G,G,BackPack,3,??,NA,NA,about 14:17:00,NA,
29/06/2018_KUZCO_B,29/06/2018,2,young,CONDOR,KUZCO,B,1,BackPack,1,11:19:48,11:19:48.00,11:24:53.20,11:24:53,NA,ACC too high values. Calibration not found.
29/06/2018_KUZCO_B,29/06/2018,2,young,CONDOR,KUZCO,B,1,BackPack,2,12:52:??,NA,NA,12:58:??,NA,ACC too high values. Calibration not found.
29/06/2018_LAFAYETTE_J,29/06/2018,2,young,PYGTB,LAFAYETTE,J,J,Tail,1,11:27:20,NA,NA,11:39:30,NA,Second flight without tail logger
29/06/2018_LEON_14,29/06/2018,2,young,VF,LEON,14,2,LegLoop,1,11:19:55,11:19:53.75,11:39:25.25,11:39:26,NA,
29/06/2018_LEON_14,29/06/2018,2,young,VF,LEON,14,2,LegLoop,2,12:52:40,12:52:40.00,12:57:52.00,12:58:50,NA,
29/06/2018_LEON_14,29/06/2018,2,young,VF,LEON,14,2,LegLoop,3,14:23:35,14:24:12.25,14:30:19.25,14:31:28,NA,
29/06/2018_MANU_180051,29/06/2018,1,old,RAV,MANU,180051,180051,LegLoop,1,11:18:50,NA,NA,11:25:16,NA,
30/06/2018_DAGOBERT_H,30/06/2018,no group,NA,PYGTB,DAGOBERT,H,H,Tail,2,12:59:00,422727,496452,13:09:58,NA,
30/06/2018_DAKOTA_J,30/06/2018,no group,NA,PYGTB,DAKOTA,J,J,Tail,1,11:29:00,288402,301627,11:37:40,NA,
30/06/2018_DAKOTA_J,30/06/2018,no group,NA,PYGTB,DAKOTA,J,J,Tail,2,12:59:00,423502,436327,13:07:44,NA,
30/06/2018_GAELLE_3,30/06/2018,1,young,VH,GAELLE,3,3,BackPack,1,11:17:37,11:17:33.75,11:42:09.25,11:42:09,NA,
30/06/2018_GAELLE_3,30/06/2018,1,young,VH,GAELLE,3,3,BackPack,2,12:46:17,12:46:16.25,12:59:54.75,13:00:00,13:00:30,
30/06/2018_GAELLE_3,30/06/2018,1,young,VH,GAELLE,3,3,BackPack,3,14:19:08,14:19:06.00,14:41:35.00,14:41:35,14:42:16,
30/06/2018_GISELE_6,30/06/2018,2,old,VH,GISELE,6,6,LegLoop,1,11:20:29,11:20:33.75,12:18:14.50,12:18:15,12:19:15,
30/06/2018_GISELE_6,30/06/2018,2,old,VH,GISELE,6,6,LegLoop,2,12:48:59,12:49:01.75,13:30:44.25,13:30:44,NA,
30/06/2018_GISELE_6,30/06/2018,2,old,VH,GISELE,6,6,LegLoop,3,14:20:55,14:20:54.25,14:42:36.75,14:42:00,14:43:33,
30/06/2018_GREGOIRE_13,30/06/2018,2,old,VF,GREGOIRE,13,7,BackPack,1,11:20:52,11:20:51.75,11:46:07.50,11:46:06,11:47:28,
30/06/2018_GREGOIRE_13,30/06/2018,2,old,VF,GREGOIRE,13,7,BackPack,3,14:21:12,14:21:11.50,14:49:38.00,14:49:40,NA,
30/06/2018_GREGOIRE_13,30/06/2018,2,old,VF,GREGOIRE,13,7,BackPack,2,12:49:29,12:49:27.50,13:13:19.00,13:13:20,NA,
30/06/2018_HENRI_180087,30/06/2018,2,old,VF,HENRI,180087,180087,LegLoop,2,12:49:14,NA,NA,12:58:55,NA,1st flight : no tag
30/06/2018_HENRI_180087,30/06/2018,2,old,VF,HENRI,180087,180087,LegLoop,3,14:21:00,NA,NA,14:43:45,14:44:30,1st flight : no tag
30/06/2018_HERCULE_180066 ,30/06/2018,1,young,VF,HERCULE,180066,180066,BackPack,1,11:17:??,NA,NA,NA,NA,
30/06/2018_HERCULE_180088,30/06/2018,1,young,VF,HERCULE,180088,180088,BackPack,2,12:45:??,NA,NA,12:57:40,12:58:20,
30/06/2018_HERCULE_180088,30/06/2018,1,young,VF,HERCULE,180088,180088,BackPack,3,14:21:15,NA,NA,14:25:20,NA,
30/06/2018_KHAN_I,30/06/2018,1,young,RAV,KHAN,I,I,Tail,1,11:18:20,272802,361052,12:17:10,NA,
30/06/2018_KIRIKOU_5,30/06/2018,1,young,VR,KIRIKOU,5,5,LegLoop,1,11:16:30,11:16:29.00,11:46:09.25,11:46:08,NA,
30/06/2018_KIRIKOU_5,30/06/2018,1,young,VR,KIRIKOU,5,5,LegLoop,2,12:45:38,12:45:36.50,12:59:44.00,12:59:49,13:00:07,
30/06/2018_KIRIKOU_5,30/06/2018,1,young,VR,KIRIKOU,5,5,LegLoop,3,14:18:33,14:19:35.25,14:49:38.50,14:49:40,NA,
30/06/2018_KLEA_G,30/06/2018,no group,NA,Black Kite,KLEA,G,G,BackPack,1,11:13:00,260777,284802,NA,NA,
30/06/2018_KLEA_G,30/06/2018,no group,NA,Black Kite,KLEA,G,G,BackPack,2,12:39:00,396352,430627,13:04:02,NA,
30/06/2018_KUZCO_14,30/06/2018,1,young,CONDOR,KUZCO,14,2,BackPack,1,11:17:??,11:20:12.50,11:26:38.00,11:26:45,11:27:58,
30/06/2018_KUZCO_14,30/06/2018,1,young,CONDOR,KUZCO,14,2,BackPack,2,12:45:38,12:45:38.75,13:12:24.50,13:12:27,NA,
30/06/2018_LAFAYETTE_H,30/06/2018,no group,NA,PYGTB,LAFAYETTE,H,H,Tail,1,11:28:45,288452,305852,11:40:10,NA,no data after 1st flight because logger turn off
30/06/2018_LAFAYETTE_H,30/06/2018,no group,NA,PYGTB,LAFAYETTE,H,H,Tail,3,14:29:34,no data,no data,14:32:30,NA,no data after 1st flight because logger turn off
30/06/2018_LEON_4,30/06/2018,1,young,VF,LEON,4,4,BackPack,1,11:17:56,11:17:58.00,11:28:41.50,11:28:26,NA,got rid of the harness for 2 et 3rd flight
30/06/2018_MANU_B,30/06/2018,2,old,RAV,MANU,B,1,LegLoop,2,12:49:29,12:49:29.00,13:23:01.00,13:23:04,NA,
30/06/2018_RANTANPLAN_J,30/06/2018,no group,NA,PYGTB,RANTANPLAN,J,J,Tail,3,14:29:20,558852,596727,14:55:55,NA,
